
1000000
1;1
15894;15894
44;44
65408;-128
785;785
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1

1000000
786;786
25168;25168
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880
29287;29287
63871;-1665
57961;-7575
5859;5859

1000000
32769;-32767
15881;15881
44;44
65408;-128
786;786
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1

1000000
787;787
25168;25168
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880
56140;-9396
13594;13594
57962;-7574
5859;5859

1000000
32769;-32767
15881;15881
44;44
65408;-128
787;787
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1

1000000
788;788
25168;25168
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880
41045;-24491
28853;28853
57962;-7574
5859;5859

1000000
32769;-32767
15881;15881
44;44
65408;-128
788;788
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1

1000000
789;789
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
31670;31670
44112;-21424
57962;-7574
5859;5859

1000000
32768;-32768
15881;15881
44;44
65408;-128
789;789
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1

1000000
790;790
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
52996;-12540
59370;-6166
57962;-7574
5859;5859

1000000
32768;-32768
15881;15881
44;44
65408;-128
790;790
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1

1000000
791;791
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
0;0
0;0
0;0
0;0
8484;8484
9093;9093
57963;-7573
5859;5859

1000000
0;0
15866;15866
44;44
65408;-128
791;791
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1

1000000
792;792
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
41984;-23552
24352;24352
57963;-7573
5859;5859

1000000
0;0
15894;15894
44;44
65408;-128
792;792
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1

1000000
793;793
25168;25168
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
50206;-15330
39610;-25926
57963;-7573
5859;5859
1;1
15919;15919
44;44
65408;-128
793;793
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1

1000000
793;793
25168;25168
46322;-19214
8498;8498
32768;-32768
35840;-29696
3;3
0;0
48031;-17505
16835;16835
17749;17749
17454;17454
30037;30037
17303;17303
0;0
16776;16776
794;794
25168;25168
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880
1049;1049
15255;15255
29154;29154
