
1000000
1747;1747
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15894;15894
44;44
65408;-128
1747;1747
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
32221;32221
39311;-26225
406;406
0;0

1000000
1748;1748
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
1;1
16880;16880
32769;-32767
15881;15881
44;44
65408;-128
1748;1748
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
46042;-19494
54570;-10966
406;406
0;0
0;0
0;0
0;0
0;0

1000000
1749;1749
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
1;1
15894;15894
44;44
65408;-128
1749;1749
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
40677;-24859
4293;4293
407;407
0;0

1000000
1750;1750
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15919;15919
44;44
65408;-128
1750;1750
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
23926;23926
19552;19552
407;407
0;0

1000000
1751;1751
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15894;15894
44;44
65408;-128
1751;1751
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
47398;-18138
34810;-30726
407;407
0;0

1000000
1752;1752
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15956;15956
44;44
65408;-128
1752;1752
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
4871;4871
50070;-15466
407;407
0;0

1000000
0;0
0;0
0;0
0;0

1000000
1753;1753
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15944;15944
44;44
65408;-128
1753;1753
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
34333;-31203
65328;-208
407;407
0;0

1000000
1754;1754
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15894;15894
44;44
65408;-128
1754;1754
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
62931;-2605
15050;15050
408;408
0;0

1000000
1754;1754
0;0
8204;8204
7742;7742
32768;-32768
35840;-29696
3;3
0;0
57024;-8512
16896;16896
30037;30037
17441;17441
5461;5461
17329;17329
0;0
16872;16872
32861;-32675
15393;15393
52664;-12872
16872;16872
1754;1754
0;0
56756;-8780
7810;7810
32768;-32768
35840;-29696
3;3
0;0
18577;18577
16916;16916
21845;21845
17498;17498
21845;21845
17149;17149
0;0
16864;16864
33374;-32162
15586;15586
11697;11697
16864;16864
1754;1754
0;0
30962;30962
7883;7883
32768;-32768
35840;-29696
3;3
0;0
39936;-25600
16893;16893
43691;-21845
16969;16969
25942;25942
17517;17517
0;0
16832;16832
3992;3992
15389;15389
35016;-30520
16832;16832
1754;1754
0;0
17667;17667
7956;7956
32768;-32768
35840;-29696
3;3
0;0
52407;-13129
16740;16740
60075;-5461
17349;17349
2731;2731
17431;17431
0;0
16800;16800
7253;7253
15048;15048
56704;-8832
16800;16800
1754;1754
0;0
7170;7170
8030;8030
32768;-32768
35840;-29696
3;3
0;0
45580;-19956
16518;16518
27307;27307
17460;17460
10923;10923
17291;17291
0;0
16752;16752
2971;2971
14876;14876
10228;10228
16752;16752
1754;1754
0;0
10542;10542
8103;8103
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49161;-16375
21845;21845
16637;16637
1365;1365
17528;17528
0;0
16384;16384
25515;25515
14658;14658
18;18
16384;16384
1754;1754
0;0
22436;22436
9180;9180
32768;-32768
35840;-29696
3;3
0;0
3634;3634
49103;-16433
10923;10923
17115;17115
39594;-25942
17502;17502
0;0
16656;16656
34603;-30933
14710;14710
30549;30549
16656;16656
1754;1754
0;0
16642;16642
9253;9253
32768;-32768
35840;-29696
3;3
0;0
30045;30045
49235;-16301
0;0
16933;16933
45056;-20480
17519;17519
0;0
16640;16640
4719;4719
14689;14689
35730;-29806
16640;16640
1754;1754
0;0
60523;-5013
9835;9835
32768;-32768
35840;-29696
3;3
0;0
27980;27980
49306;-16230
32768;-32768
17412;17412
0;0
17387;17387
0;0
16512;16512
0;0
14634;14634
35449;-30087
16512;16512
1754;1754
0;0
2739;2739
10204;10204
32768;-32768
35840;-29696
3;3
0;0
47492;-18044
49283;-16253
2731;2731
17343;17343
31403;31403
17434;17434
0;0
16608;16608
36176;-29360
14687;14687
4194;4194
16608;16608
1754;1754
0;0
29436;29436
10305;10305
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
12288;12288
17482;17482
16384;16384
17215;17215
0;0
16448;16448
47186;-18350
14650;14650
36796;-28740
16448;16448
1754;1754
0;0
19958;19958
10772;10772
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
45056;-20480
17459;17459
40960;-24576
17292;17292
0;0
16576;16576
30758;30758
14620;14620
59139;-6397
16576;16576

1000000
1754;1754
0;0
17163;17163
10970;10970
32768;-32768
35840;-29696
3;3
0;0
11255;11255
49024;-16512
19116;19116
17527;17527
21845;21845
16685;16685
0;0
16776;16776
56623;-8913
14762;14762
32548;32548
16776;16776
1754;1754
0;0
55115;-10421
11263;11263
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
0;0
16584;16584
28672;28672
17528;17528
0;0
16384;16384
3320;3320
14637;14637
6031;6031
16384;16384
1754;1754
0;0
57039;-8497
11404;11404
32768;-32768
35840;-29696
3;3
0;0
47492;-18044
49283;-16253
5461;5461
17452;17452
54613;-10923
17307;17307
0;0
16448;16448
28836;28836
14625;14625
25987;25987
16448;16448
1755;1755
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
1754;1754
0;0
11324;11324
11822;11822
32768;-32768
35840;-29696
3;3
0;0
62345;-3191
49215;-16321
42326;-23210
17498;17498
54613;-10923
17146;17146
0;0
16656;16656
47885;-17651
14722;14722
58087;-7449
16656;16656
1754;1754
0;0
58420;-7116
11986;11986
32768;-32768
35840;-29696
3;3
0;0
55317;-10219
49294;-16242
13652;13652
17377;17377
25942;25942
17417;17417
0;0
16576;16576
48584;-16952
14698;14698
58456;-7080
16576;16576
1754;1754
0;0
39108;-26428
12078;12078
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
43691;-21845
16570;16570
35498;-30038
17528;17528
0;0
16448;16448
7165;7165
14643;14643
17386;17386
16448;16448
1754;1754
0;0
30966;30966
12244;12244
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
23418;23418
14618;14618
6140;6140
16256;16256
1754;1754
0;0
31043;31043
12390;12390
32768;-32768
35840;-29696
3;3
0;0
40586;-24950
49225;-16311
0;0
17342;17342
0;0
17435;17435
0;0
16544;16544
4544;4544
14674;14674
46633;-18903
16544;16544
1754;1754
0;0
32451;32451
12462;12462
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
21845;21845
16389;16389
31403;31403
17529;17529
0;0
16256;16256
39846;-25690
14596;14596
21970;21970
16256;16256
1754;1754
0;0
52963;-12573
12545;12545
32768;-32768
35840;-29696
3;3
0;0
59358;-6178
48584;-16952
13653;13653
17500;17500
21845;21845
17134;17134
0;0
16704;16704
20098;20098
14719;14719
54478;-11058
16704;16704
1754;1754
0;0
31822;31822
12998;12998
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
21845;21845
16389;16389
31403;31403
17529;17529
0;0
16256;16256
50157;-15379
14605;14605
50613;-14923
16256;16256
1754;1754
0;0
11500;11500
13081;13081
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
0;0
17287;17287

1000000
32768;-32768
17462;17462
0;0
16256;16256
9088;9088
14622;14622
25468;25468
16256;16256
1754;1754
0;0
61216;-4320
13450;13450
32768;-32768
35840;-29696
3;3
0;0
27980;27980
49306;-16230
21845;21845
16389;16389
31403;31403
17529;17529
0;0
16256;16256
5767;5767
14607;14607
50338;-15198
16256;16256
1754;1754
0;0
11670;11670
13530;13530
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
4096;4096
17464;17464
57344;-8192
17283;17283
0;0
16448;16448
54701;-10835
14627;14627
45733;-19803
16448;16448
1754;1754
0;0
31407;31407
13616;13616
32768;-32768
35840;-29696
3;3
0;0
56189;-9347
16315;16315
24575;24575
17386;17386
53248;-12288
17412;17412
0;0
16824;16824
12583;12583
14743;14743
58751;-6785
16824;16824
1754;1754
0;0
60271;-5265
13842;13842
32768;-32768
35840;-29696
3;3
0;0
31122;31122
49245;-16291
43691;-21845
17411;17411
43691;-21845
17388;17388
0;0
16608;16608
874;874
14647;14647
715;715
16608;16608
1754;1754
0;0
22919;22919
13949;13949
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
0;0
16544;16544
49152;-16384
17528;17528
0;0
16256;16256
25515;25515
14638;14638
11671;11671
16256;16256
1754;1754
0;0
42539;-22997
14029;14029
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
0;0
60643;-4893
14599;14599
63433;-2103
0;0
1754;1754
0;0
10515;10515
14238;14238
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
32768;-32768
17043;17043
36864;-28672
17511;17511
0;0
16512;16512
14855;14855
14609;14609
43124;-22412
16512;16512
1754;1754
0;0
53067;-12469
14681;14681
32768;-32768
35840;-29696
3;3
0;0
42916;-22620
49276;-16260
32768;-32768
17048;17048
61440;-4096
17510;17510
0;0
16384;16384
34428;-31108
14649;14649
16643;16643
16384;16384
1754;1754
0;0
18520;18520
14761;14761
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
43691;-21845
17042;17042
43691;-21845
17511;17511
0;0
16384;16384
59419;-6117
14606;14606
861;861
16384;16384
54208;-11328
17043;17043
44;44
65408;-128
1754;1754
0;0
18520;18520
14761;14761
32768;-32768
36864;-28672
1538;1538
60;60
38;38
41;41
43;43
46;46
51;51
50;50
51;51
55;55
50;50
46;46
44;44
41;41
38;38
34;34
32;32
25;25
22;22
16;16
13;13
11;11
7;7
6;6
7;7
7;7
7;7
7;7
7;7
2;2
2;2
2;2
65533;-3
65532;-4
65530;-6
65527;-9
65520;-16
65519;-17
65521;-15
65513;-23
65506;-30
65506;-30
65504;-32
65503;-33
65498;-38
65501;-35
65500;-36
65494;-42
65495;-41
65496;-40
65493;-43
65489;-47
65489;-47
65486;-50
65482;-54
65481;-55
65479;-57
65478;-58
65476;-60
65476;-60
65474;-62
65470;-66
8973;8973
65476;-60
65474;-62
65470;-66
1755;1755
0;0
56440;-9096
791;791
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
21845;21845
16341;16341
38229;-27307
17529;17529
0;0
16512;16512
62565;-2971
14642;14642
43350;-22186
16512;16512
1754;1754
0;0
18520;18520
14761;14761
32768;-32768
36864;-28672
3074;3074
60;60
65469;-67
65472;-64
65468;-68
65469;-67
65473;-63
65476;-60
65477;-59
65479;-57
65483;-53
65484;-52
65487;-49
65493;-43
