
1000000
19469;19469
34655;-30881
58276;-7260
5859;5859
32768;-32768
15931;15931
44;44
65408;-128
2137;2137
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1

1000000
2138;2138
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
8536;8536
49915;-15621
58276;-7260
5859;5859

1000000
32768;-32768
15906;15906
44;44
65408;-128
2138;2138
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
2139;2139
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
59097;-6439
65172;-364
58276;-7260
5859;5859

1000000
0;0
15919;15919
44;44
65408;-128
2139;2139
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
2140;2140
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
62117;-3419
14895;14895
58277;-7259
5859;5859

1000000
0;0
15944;15944
44;44
65408;-128
2140;2140
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
2141;2141
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
46673;-18863
30155;30155
58277;-7259
5859;5859

1000000
32768;-32768
15931;15931
44;44
65408;-128
2141;2141
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
2142;2142
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
14229;14229
45413;-20123
58277;-7259
5859;5859

1000000
0;0
15919;15919
44;44
65408;-128
2142;2142
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
2143;2143
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
14519;14519
60672;-4864
58277;-7259
5859;5859

1000000
32768;-32768
15881;15881
44;44
65408;-128
2143;2143
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
2144;2144
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
44091;-21445
10395;10395
58278;-7258
5859;5859

1000000
0;0
15866;15866
44;44
65408;-128
2144;2144
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1
2145;2145
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
36272;-29264
25653;25653
58278;-7258
5859;5859

1000000
0;0
15894;15894
44;44
65408;-128
2145;2145
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
2146;2146
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
8235;8235
40913;-24623
58278;-7258
5859;5859

1000000
32768;-32768
15906;15906
44;44
65408;-128
2146;2146
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1

1000000
2147;2147
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
21988;21988
56171;-9365
58278;-7258
5859;5859

1000000
32768;-32768
15906;15906
44;44
65408;-128
2147;2147
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1

1000000
2148;2148
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
40477;-25059
5894;5894
58279;-7257
5859;5859

1000000
32768;-32768
15956;15956
44;44
65408;-128
2148;2148
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1

1000000
2149;2149
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
30653;30653
21153;21153
58279;-7257
5859;5859

1000000
32768;-32768
15906;15906
44;44
65408;-128
2149;2149
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1

1000000
2150;2150
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
65448;-88
36411;-29125
58279;-7257
5859;5859

1000000
32768;-32768
15881;15881
44;44
65408;-128
2150;2150
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1

1000000
2151;2151
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
714;714
51671;-13865
58279;-7257
5859;5859

1000000
0;0
15866;15866
44;44
65408;-128
2151;2151
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1

1000000
2152;2152
25168;25168
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880
2151;2151
25168;25168
10838;10838
8942;8942
32768;-32768
35840;-29696
3;3
0;0
23211;23211
16512;16512
51884;-13652
17406;17406
13652;13652
17397;17397
0;0
16840;16840
61779;-3757
14880;14880
55349;-10187
16840;16840
2151;2151
25168;25168
5678;5678
10752;10752
32768;-32768
35840;-29696
3;3
0;0
47492;-18044
49283;-16253
58710;-6826
17429;17429
13653;13653
17352;17352
0;0
16688;16688
20797;20797
14737;14737
29988;29988
16688;16688
2151;2151
25168;25168
41968;-23568
12068;12068
32768;-32768
35840;-29696
3;3
0;0
22592;22592
16604;16604
51883;-13653
17434;17434
27307;27307
17342;17342
0;0
16784;16784
62652;-2884
14882;14882
53454;-12082
16784;16784
24852;24852
1393;1393
58280;-7256
5859;5859

1000000
26625;26625
16397;16397
44;44
65408;-128
2151;2151
25168;25168
41968;-23568
12068;12068
32768;-32768
36864;-28672
1538;1538
60;60
42;42
41;41
41;41
44;44
43;43
42;42
42;42
39;39
35;35
35;35
35;35
35;35
30;30
31;31
32;32
27;27
23;23
23;23
21;21
15;15
14;14
18;18
12;12
12;12
13;13
8;8
3;3
2;2
2;2
1;1
65532;-4
65533;-3
65529;-7
65524;-12
65523;-13
65524;-12
65522;-14
65517;-19
65517;-19
65518;-18
65517;-19
65516;-20
65519;-17
65520;-16
65521;-15
65522;-14
65522;-14
65525;-11
65525;-11
65524;-12
65525;-11
65522;-14
65522;-14
65524;-12
65524;-12
65524;-12
65524;-12
65524;-12
65522;-14
65522;-14
39703;-25833
65524;-12
65522;-14
65522;-14
2151;2151
25168;25168
41968;-23568
12068;12068
32768;-32768
36864;-28672
3074;3074
60;60
65524;-12
65523;-13
65520;-16
65523;-13
65522;-14
65523;-13
65524;-12
65525;-11
65526;-10
65522;-14
65526;-10
65531;-5
65531;-5
65532;-4
65535;-1
3;3
1;1
3;3
9;9
8;8
9;9
14;14
17;17
14;14
16;16
21;21
20;20
22;22
23;23
27;27
26;26
22;22
25;25
27;27
24;24
26;26
26;26
26;26
21;21
23;23
24;24
19;19
18;18
17;17
16;16
11;11
8;8
8;8
4;4
2;2
1;1
65532;-4
65530;-6
65528;-8
65526;-10
65522;-14
65515;-21
65513;-23
65512;-24
65505;-31
52910;-12626
65513;-23
65512;-24
65505;-31
2151;2151
25168;25168
41968;-23568
12068;12068
32768;-32768
36864;-28672
4610;4610
60;60
65504;-32
65503;-33
65503;-33
65496;-40
65499;-37
65500;-36
65496;-40
65494;-42
65495;-41
65496;-40
65492;-44
65495;-41
65495;-41
65491;-45
65493;-43
65490;-46
65494;-42
65487;-49
65488;-48
65493;-43
65490;-46
65489;-47
65492;-44
65492;-44
65490;-46
65489;-47
65489;-47
65489;-47
65488;-48
65490;-46
65489;-47
65489;-47
65488;-48
65492;-44
65493;-43
65494;-42
65501;-35
65500;-36
65503;-33
65507;-29
65513;-23
65520;-16
65523;-13
65528;-8
65535;-1
2;2
7;7
11;11
21;21
22;22
27;27
37;37
39;39
40;40
46;46
50;50
51;51
53;53
60;60
60;60
15950;15950
53;53
60;60
60;60
2151;2151
25168;25168
41968;-23568
12068;12068
32768;-32768
36864;-28672
6402;6402
60;60
62;62
66;66
70;70
69;69
69;69
71;71
73;73
69;69
71;71
73;73
72;72
65;65
67;67
66;66
59;59
58;58

1000000
55;55
49;49
45;45
42;42
42;42
34;34
28;28
28;28
28;28
21;21
19;19
17;17
13;13
9;9
10;10
7;7
2;2
2;2
65534;-2
65533;-3
65527;-9
65526;-10
65520;-16
65514;-22
65513;-23
65509;-27
65504;-32
65499;-37
65497;-39
65491;-45
65485;-51
