
1000000
0;0
15894;15894
44;44
65408;-128
1862;1862
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
5633;5633
24601;24601
433;433
0;0

1000000
1863;1863
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15919;15919
44;44
65408;-128
1863;1863
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
28532;28532
39859;-25677
433;433
0;0
0;0
0;0
0;0
0;0

1000000
1864;1864
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15956;15956
44;44
65408;-128
1864;1864
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
35489;-30047
55118;-10418
433;433
0;0

1000000
1865;1865
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15894;15894
44;44
65408;-128
1865;1865
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
2280;2280
4841;4841
434;434
0;0

1000000
1866;1866
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15906;15906
44;44
65408;-128
1866;1866
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
34180;-31356
20099;20099
434;434
0;0

1000000
1867;1867
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15881;15881
44;44
65408;-128
1867;1867
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
19491;19491
35358;-30178
434;434
0;0

1000000
1868;1868
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15906;15906
44;44
65408;-128
1868;1868
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
52783;-12753
50621;-14915
434;434
0;0

1000000
1869;1869
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15956;15956
44;44
65408;-128
1869;1869
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
27374;27374
340;340
435;435
0;0

1000000
1869;1869
0;0
22439;22439
5004;5004
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
43691;-21845
16442;16442
17749;17749
17529;17529
0;0
16256;16256
38448;-27088
14556;14556
4701;4701
16256;16256

1000000
1870;1870
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
1869;1869
0;0
23100;23100
11856;11856
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49289;-16247
13653;13653
17287;17287
25942;25942
17462;17462
0;0
16544;16544
41943;-23593
14644;14644
35299;-30237
16544;16544
1869;1869
0;0
58686;-6850
12099;12099
32768;-32768
35840;-29696
3;3
0;0
31727;31727
16809;16809
61440;-4096
17510;17510
32768;-32768
17048;17048
0;0
16872;16872
30889;30889
15143;15143
33159;-32377
16872;16872
1869;1869
0;0
33666;-31870
12169;12169
32768;-32768
35840;-29696
3;3
0;0
47974;-17562
16717;16717
30037;30037
17338;17338
50517;-15019
17436;17436
0;0
16840;16840
18175;18175
15018;15018
21160;21160
16840;16840
1869;1869
0;0
29835;29835
12243;12243
32768;-32768
35840;-29696
3;3
0;0
33231;-32305
49039;-16497
21845;21845
16665;16665
39594;-25942
17527;17527
0;0
16640;16640
45438;-20098
14732;14732
15557;15557
16640;16640
1869;1869
0;0
39110;-26426
13115;13115
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49289;-16247
43691;-21845
16442;16442
17749;17749
17529;17529
0;0
16256;16256
35477;-30059
14593;14593
29631;29631
16256;16256
1869;1869
0;0
23315;23315
13188;13188
32768;-32768
35840;-29696
3;3
0;0
46557;-18979
16927;16927
42326;-23210
17443;17443
46421;-19115
17324;17324
0;0
16904;16904
42156;-23380
15525;15525
28509;28509
16904;16904
1869;1869
0;0
54723;-10813
13260;13260
32768;-32768
35840;-29696
3;3
0;0
33617;-31919
16794;16794
60075;-5461
17206;17206
17749;17749
17484;17484
0;0
16832;16832
22654;22654
15176;15176
32407;32407
16832;16832
1869;1869
0;0
20595;20595
13333;13333
32768;-32768
35840;-29696
3;3
0;0
14937;14937
16636;16636
43691;-21845
17308;17308
43691;-21845
17451;17451
0;0
16736;16736
15466;15466
14901;14901
41086;-24450
16736;16736
1869;1869
0;0
35098;-30438
13407;13407
32768;-32768
35840;-29696
3;3
0;0
51834;-13702
48934;-16602
12288;12288
17432;17432
40960;-24576
17347;17347
0;0
16608;16608
23593;23593
14738;14738
14814;14814
16608;16608
1869;1869
0;0
18587;18587
13486;13486
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
21845;21845
16469;16469
10923;10923
17529;17529
0;0
16384;16384
46137;-19399
14632;14632
42192;-23344
16384;16384
1869;1869
0;0
9803;9803
13605;13605
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
0;0
11185;11185
14644;14644
17020;17020
0;0
1869;1869
0;0
28868;28868
14168;14168
32768;-32768
35840;-29696
3;3
0;0
38341;-27195
16382;16382
53248;-12288
17497;17497

1000000
49152;-16384
17152;17152
0;0
16704;16704
52953;-12583
14735;14735
32390;32390
16704;16704
1869;1869
0;0
8907;8907
14241;14241
32768;-32768
35840;-29696
3;3
0;0
44244;-21292
49255;-16281
0;0
17136;17136
0;0
17500;17500
0;0
16704;16704
3320;3320
14740;14740
22112;22112
16704;16704
1869;1869
0;0
59110;-6426
14365;14365
32768;-32768
35840;-29696
3;3
0;0
44244;-21292
49255;-16281
0;0
17041;17041
57343;-8193
17511;17511
0;0
16608;16608
23942;23942
14651;14651
39280;-26256
16608;16608
1869;1869
0;0
27852;27852
15224;15224
32768;-32768
35840;-29696
3;3
0;0
18494;18494
16779;16779
8192;8192
17498;17498
0;0
17151;17151
0;0
16896;16896
6554;6554
15004;15004
34722;-30814
16896;16896
22272;22272
17094;17094
44;44
65408;-128
1870;1870
0;0
22846;22846
39;39
32768;-32768
35840;-29696
3;3
0;0
61808;-3728
48722;-16814
0;0
16584;16584
28672;28672
17528;17528
0;0
16608;16608
10835;10835
14718;14718
57773;-7763
16608;16608
1869;1869
0;0
27852;27852
15224;15224
32768;-32768
36864;-28672
1538;1538
60;60
41;41
40;40
42;42
45;45
48;48
45;45
46;46
48;48
43;43
40;40
37;37
33;33
25;25
23;23
22;22
16;16
11;11
8;8
3;3
1;1
65533;-3
65534;-2
65531;-5
65528;-8
65525;-11
65528;-8
65522;-14
65522;-14
65526;-10
65525;-11
65520;-16
65520;-16
65519;-17
65518;-18
65518;-18
65518;-18
65519;-17
65515;-21
65518;-18
65517;-19
65516;-20
65518;-18
65520;-16
65522;-14
65521;-15
65518;-18
65522;-14
65521;-15
65524;-12
65527;-9
65526;-10
65526;-10
65523;-13
65527;-9
65527;-9
65526;-10
65524;-12
65522;-14
65522;-14
65519;-17
915;915
65522;-14
65522;-14
65519;-17
1869;1869
0;0
27852;27852
15224;15224
32768;-32768
36864;-28672
3074;3074
60;60
65523;-13
65523;-13
65516;-20
65516;-20
65518;-18
65518;-18
65519;-17
65517;-19
65520;-16
65517;-19
65520;-16
65523;-13
65524;-12
65524;-12
65525;-11
65527;-9
65525;-11
65527;-9
65534;-2
0;0
3;3
7;7
12;12
13;13
15;15
25;25
23;23
23;23
26;26
30;30
29;29
29;29
32;32
33;33
31;31
31;31
31;31
29;29
27;27
27;27
29;29
25;25
23;23
20;20
21;21
16;16
13;13
11;11
11;11
5;5
2;2
0;0
65531;-5
65528;-8
65528;-8
65528;-8
65521;-15
65522;-14
65520;-16
65520;-16
37158;-28378
65522;-14
65520;-16
65520;-16
1870;1870
0;0
41975;-23561
1003;1003
32768;-32768
35840;-29696
3;3
0;0
17171;17171
16669;16669
62806;-2730
17513;17513
21845;21845
17024;17024
0;0
16832;16832
26389;26389
14914;14914
30684;30684
16832;16832
1870;1870
0;0
28680;28680
1076;1076
32768;-32768
35840;-29696
3;3
0;0
61808;-3728
48722;-16814
0;0
16584;16584
28672;28672
17528;17528
0;0
16736;16736
0;0
14777;14777
41233;-24303
16736;16736
1869;1869
0;0
27852;27852
15224;15224
32768;-32768
36864;-28672
4610;4610
60;60
65518;-18
65520;-16
65523;-13
65519;-17
65520;-16
65524;-12
65523;-13
65525;-11
65527;-9
65532;-4
65529;-7
65531;-5
65535;-1
65533;-3
65533;-3
0;0
2;2
1;1
1;1
3;3
3;3
1;1
1;1
65535;-1
65532;-4
65529;-7
65529;-7
65527;-9
65521;-15
65524;-12
65522;-14
65519;-17
65516;-20
65518;-18
65517;-19
65514;-22
65516;-20
65518;-18
65518;-18
65522;-14
65524;-12
65529;-7
65528;-8
65535;-1
4;4
5;5
10;10
13;13
19;19
22;22
21;21
26;26
25;25
27;27
24;24
21;21

1000000
23;23
20;20
1990;1990
2;2
23;23
20;20
4097;4097
8;8
435;435
0;0
1478;1478
8;8
27852;27852
15224;15224
1734;1734
8;8
6402;6402
60;60
1734;1734
8;8
15;15
14;14
1734;1734
8;8
13;13
5;5
1734;1734
8;8
8;8
4;4
1734;1734
8;8
5;5
4;4
1734;1734
8;8
2;2
3;3
1734;1734
8;8
65535;-1
0;0
1734;1734
8;8
65531;-5
65530;-6
1734;1734
8;8
65526;-10
65525;-11
1734;1734
8;8
65521;-15
65520;-16
1734;1734
8;8
65523;-13
65523;-13
1734;1734
8;8
65530;-6
65531;-5
1734;1734
8;8
0;0
0;0
1734;1734
8;8
1;1
65535;-1
1734;1734
8;8
65533;-3
65534;-2
1734;1734
8;8
65527;-9
65529;-7
1990;1990
2;2
65527;-9
65529;-7
1480;1480
8;8
9807;9807
2341;2341
1736;1736
8;8
3;3
0;0
1736;1736
8;8
35498;-30038
17508;17508
1736;1736
8;8
0;0
16640;16640
1992;1992
6;6
1253;1253
16640;16640
1478;1478
8;8
27852;27852
15224;15224
1734;1734
8;8
7938;7938
60;60
1734;1734
8;8
65526;-10
65528;-8
1734;1734
8;8
65530;-6
65531;-5
1734;1734
8;8
65535;-1
65535;-1
1734;1734
8;8
5;5
6;6
1734;1734
8;8
15;15
18;18
1734;1734
8;8
23;23
21;21
1734;1734
8;8
24;24
27;27
1734;1734
8;8
22;22
20;20
1734;1734
8;8
15;15
13;13
1734;1734
8;8
3;3
4;4
1734;1734
8;8
65532;-4
65529;-7
1734;1734
8;8
65524;-12
65518;-18
1734;1734
8;8
65514;-22
65515;-21
1734;1734
8;8
65521;-15
65522;-14
1734;1734
8;8
65528;-8
65531;-5
1990;1990
2;2
65528;-8
65531;-5
1478;1478
8;8
27852;27852
15224;15224
1734;1734
8;8
9474;9474
60;60
1734;1734
8;8
65532;-4
65535;-1
1734;1734
8;8
3;3
4;4
1734;1734
8;8
65535;-1
1;1
1734;1734
8;8
65531;-5
65532;-4
1734;1734
8;8
65524;-12
65524;-12
1734;1734
8;8
65520;-16
65518;-18
1734;1734
8;8
65522;-14
65522;-14
1734;1734
8;8
65525;-11
65528;-8
1734;1734
8;8
0;0
2;2
1734;1734
8;8
9;9
9;9
1734;1734
8;8
11;11
18;18
1734;1734
8;8
17;17
20;20
1734;1734
8;8
19;19
19;19
1734;1734
8;8
18;18
17;17
1734;1734
8;8
17;17
13;13
1990;1990
2;2
17;17
13;13
1478;1478
8;8
27852;27852
15224;15224
1734;1734
8;8
11010;11010
60;60
1734;1734
8;8
14;14
12;12
1734;1734
8;8
7;7
7;7
1734;1734
8;8
0;0
65535;-1
1734;1734
8;8
65531;-5
65531;-5
1734;1734
8;8
65524;-12
65525;-11
1734;1734
8;8
65525;-11
65527;-9
1734;1734
8;8
65528;-8
65531;-5
1734;1734
8;8
1;1
0;0
1734;1734
8;8
11;11
9;9
1734;1734
8;8
10;10
9;9
1734;1734
8;8
6;6
4;4
1734;1734
8;8
