
1000000
10044;10044
35694;-29842
53377;-12159
5860;5860

1000000
428;428
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15919;15919
44;44
65408;-128

1000000
428;428
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
51486;-14050
50952;-14584
53377;-12159
5860;5860
0;0
0;0
0;0
0;0

1000000
429;429
25172;25172
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
1;1
15944;15944
44;44
65408;-128
429;429
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
43922;-21614
675;675
53378;-12158
5860;5860

1000000
430;430
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15931;15931
44;44
65408;-128
430;430
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
60775;-4761
15934;15934
53378;-12158
5860;5860
0;0
0;0
0;0
0;0

1000000
431;431
25172;25172
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
1;1
15944;15944
44;44
65408;-128
431;431
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
37670;-27866
31193;31193
53378;-12158
5860;5860

1000000
432;432
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15944;15944
44;44
65408;-128
432;432
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
53763;-11773
46452;-19084
53378;-12158
5860;5860

1000000
433;433
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15956;15956
44;44
65408;-128
433;433
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
57735;-7801
61710;-3826
53378;-12158
5860;5860

1000000
434;434
25172;25172
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
32769;-32767
15931;15931
44;44
65408;-128
434;434
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
6698;6698
11434;11434
53379;-12157
5860;5860

1000000
435;435
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15931;15931
44;44
65408;-128
435;435
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
28149;28149
26692;26692
53379;-12157
5860;5860

1000000
435;435
25172;25172
51930;-13606
15120;15120
32768;-32768
35840;-29696
3;3
0;0
55317;-10219
49294;-16242
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
24991;24991
14563;14563
6996;6996
16256;16256
436;436
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
8192;8192
16153;16153
44;44
65408;-128
435;435
25172;25172
51930;-13606
15120;15120
32768;-32768
36864;-28672
1538;1538
60;60
43;43
49;49
30;30
20;20
21;21
16;16
2;2
65530;-6
65534;-2
65535;-1
