
1000000
5588;5588
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15894;15894
44;44
65408;-128
5588;5588
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
45397;-20139
59136;-6400
1300;1300
0;0

1000000
5589;5589
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15956;15956
44;44
65408;-128
5589;5589
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
36604;-28932
8859;8859
1301;1301
0;0

1000000
5590;5590
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15919;15919
44;44
65408;-128
5590;5590
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
59499;-6037
24118;24118
1301;1301
0;0

1000000
5591;5591
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15866;15866
44;44
65408;-128
5591;5591
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1
11758;11758
39377;-26159
1301;1301
0;0

1000000
5591;5591
0;0
46136;-19400
9980;9980
32768;-32768
35840;-29696
3;3
0;0
16109;16109
49136;-16400
5461;5461
17329;17329
30037;30037
17441;17441
0;0
16640;16640
32156;32156
14690;14690
23586;23586
16640;16640
5591;5591
0;0
45358;-20178
11247;11247
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16213;16213
51884;-13652
17529;17529
0;0
16256;16256
9437;9437
14586;14586
52828;-12708
16256;16256
5591;5591
0;0
20455;20455
11323;11323
32768;-32768
35840;-29696
3;3
0;0
27980;27980
49306;-16230
32768;-32768
17048;17048
61440;-4096
17510;17510
0;0
16512;16512
12059;12059
14627;14627
40319;-25217
16512;16512

1000000
5592;5592
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
5591;5591
0;0
39626;-25910
13809;13809
32768;-32768
35840;-29696
3;3
0;0
4328;4328
49266;-16270
20480;20480
17515;17515
0;0
17003;17003
0;0
16768;16768
50506;-15030
14731;14731
54664;-10872
16768;16768
