
1000000
18045;18045
42448;-23088
58298;-7238
5859;5859
32768;-32768
15906;15906
44;44
65408;-128
2232;2232
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1

1000000
2233;2233
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
48783;-16753
57707;-7829
58298;-7238
5859;5859
0;0
0;0
0;0
0;0
0;0
15919;15919
44;44
65408;-128
2233;2233
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1

1000000
2234;2234
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
58443;-7093
7429;7429
58299;-7237
5859;5859
0;0
15919;15919
44;44
65408;-128
2234;2234
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1

1000000
2235;2235
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
39973;-25563
22688;22688
58299;-7237
5859;5859
0;0
15894;15894
44;44
65408;-128
2235;2235
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1

1000000
0;0
0;0
0;0
0;0
2236;2236
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
22076;22076
37947;-27589
58299;-7237
5859;5859
0;0
15894;15894
44;44
65408;-128
2236;2236
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1

1000000
2237;2237
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
25637;25637
53206;-12330
58299;-7237
5859;5859
0;0
15894;15894
44;44
65408;-128

1000000
2237;2237
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
2238;2238
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
14079;14079
2930;2930
58300;-7236
5859;5859

1000000
0;0
15944;15944
44;44
65408;-128
2238;2238
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
2239;2239
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
1281;1281
18188;18188
58300;-7236
5859;5859

1000000
0;0
15944;15944
44;44
65408;-128
2239;2239
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
2240;2240
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
6447;6447
33447;-32089
58300;-7236
5859;5859

1000000
32768;-32768
15906;15906
44;44
65408;-128
2240;2240
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
2241;2241
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
49502;-16034
48705;-16831
58300;-7236
5859;5859

1000000
32768;-32768
15906;15906
44;44
65408;-128
2241;2241
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
2242;2242
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
29564;29564
63964;-1572
58300;-7236
5859;5859

1000000
32768;-32768
15931;15931
44;44
65408;-128
2242;2242
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
0;0
0;0
0;0
0;0
2243;2243
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
56834;-8702
13687;13687
58301;-7235
5859;5859

1000000
0;0
15866;15866
44;44
65408;-128
2243;2243
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1
2244;2244
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
37853;-27683
28946;28946
58301;-7235
5859;5859

1000000
32768;-32768
15956;15956
44;44
65408;-128
2244;2244
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
2244;2244
25168;25168
46391;-19145
6797;6797
32768;-32768
35840;-29696
3;3
0;0
8965;8965
16036;16036
43691;-21845
17456;17456
43691;-21845
17298;17298
0;0
16840;16840
11010;11010
14786;14786
20516;20516
16840;16840
2244;2244
25168;25168
41519;-24017
7599;7599
32768;-32768
35840;-29696
3;3
0;0
27980;27980
49306;-16230
21845;21845
16926;16926
6826;6826
17520;17520
0;0
16256;16256
13107;13107
14669;14669
3469;3469
16256;16256
2245;2245
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
2244;2244
25168;25168
45936;-19600
9430;9430
