
1000000
8706;8706
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
1;1
15944;15944
44;44
65408;-128
8706;8706
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
18609;18609
56905;-8631
2026;2026
0;0

1000000
8707;8707
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
1;1
16880;16880
32769;-32767
15981;15981
44;44
65408;-128
8707;8707
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
19;19
3287;3287
0;0
1;1
32316;32316
6628;6628
2027;2027
0;0

1000000
8708;8708
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
1;1
16880;16880
1;1
15969;15969
44;44
65408;-128
8708;8708
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
6033;6033
21887;21887
2027;2027
0;0

1000000
8708;8708
0;0
42286;-23250
6999;6999
32768;-32768
35840;-29696
3;3
0;0
2496;2496
16269;16269
55978;-9558
17413;17413
19116;19116
17384;17384
0;0
16768;16768
55400;-10136
14740;14740
52731;-12805
16768;16768

1000000
8708;8708
0;0
58528;-7008
11608;11608
32768;-32768
35840;-29696
3;3
0;0
4328;4328
49266;-16270
16384;16384
17190;17190
28672;28672
17488;17488
0;0
16448;16448
59594;-5942
14595;14595
33020;-32516
16448;16448
8708;8708
0;0
19666;19666
11794;11794
32768;-32768
35840;-29696
3;3
0;0
8709;8709
0;0
0;0
0;0
37419;-28117
16566;16566
0;0
17154;17154
32768;-32768
33024;-32512
1;1
16880;16880
32768;-32768
17497;17497
0;0
16808;16808
57672;-7864
14769;14769
34903;-30633
16808;16808
8708;8708
0;0
34488;-31048
11998;11998
32768;-32768
35840;-29696
3;3
0;0
34522;-31014
49119;-16417
60075;-5461
17422;17422
10923;10923
17366;17366
0;0
16768;16768
34778;-30758
14735;14735
46172;-19364
16768;16768
8708;8708
0;0
62856;-2680
12085;12085
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
0;0
16288;16288
45056;-20480
17529;17529
0;0
16256;16256
10835;10835
14530;14530
53782;-11754
16256;16256
8708;8708
0;0
26368;26368
12293;12293
32768;-32768
35840;-29696
3;3
0;0
42916;-22620
49276;-16260
21845;21845
16931;16931
51884;-13652
17519;17519
0;0
16448;16448
34253;-31283
14638;14638
23458;23458
16448;16448
8708;8708
0;0
24332;24332
12544;12544
32768;-32768
35840;-29696
3;3
0;0
62980;-2556
16789;16789
23210;23210
17451;17451
19115;19115
17309;17309
0;0
16880;16880
12583;12583
15047;15047
14126;14126
16880;16880
8708;8708
0;0
411;411
12727;12727
32768;-32768
35840;-29696
3;3
0;0
44244;-21292
49255;-16281
21845;21845
17109;17109
21845;21845
17503;17503
0;0
16544;16544
13282;13282
14656;14656
30575;30575
16544;16544
8708;8708
0;0
14819;14819
12924;12924
32768;-32768
35840;-29696
3;3
0;0
27980;27980
49306;-16230
21845;21845
16341;16341
38229;-27307
17529;17529
0;0
16256;16256
57147;-8389
14605;14605
34626;-30910
16256;16256
8708;8708
0;0
5612;5612
13064;13064
32768;-32768
35840;-29696
3;3
0;0
40586;-24950
49225;-16311
0;0
17046;17046
16384;16384
17511;17511
0;0
16608;16608
20447;20447
14649;14649
19619;19619
16608;16608
8708;8708
0;0
19282;19282
13138;13138
32768;-32768
35840;-29696
3;3
0;0
27244;27244
16508;16508
60075;-5461
17289;17289
2731;2731
17461;17461
0;0
16800;16800
55225;-10311
14843;14843
43629;-21907
16800;16800
8708;8708
0;0
19246;19246
13264;13264
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
0;0
16288;16288
45056;-20480
17529;17529
0;0
16256;16256
24642;24642
14615;14615
43936;-21600
16256;16256
8708;8708
