
1000000
0;0
0;0
0;0
0;0
1342;1342
25172;25172
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
32769;-32767
15981;15981
44;44
65408;-128
1342;1342
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
19;19
3287;3287
0;0
1;1
60391;-5145
38317;-27219
53590;-11946
5860;5860

1000000
1343;1343
25172;25172
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
1;1
15969;15969
44;44
65408;-128
1343;1343
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
65359;-177
53576;-11960
53590;-11946
5860;5860

1000000
1344;1344
25172;25172
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
1;1
15969;15969
44;44
65408;-128
1344;1344
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
33452;-32084
3299;3299
53591;-11945
5860;5860

1000000
1345;1345
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15919;15919
44;44
65408;-128
1345;1345
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
32804;-32732
18558;18558
53591;-11945
5860;5860

1000000
1346;1346
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15919;15919
44;44
65408;-128
1346;1346
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
1346;1346
25172;25172
16706;16706
4029;4029
32768;-32768
35840;-29696
3;3
0;0
27980;27980
49306;-16230
46420;-19116
17394;17394
42326;-23210
17408;17408
0;0
16544;16544
9088;9088
14646;14646
58127;-7409
16544;16544
1346;1346
25172;25172
555;555
4098;4098
32768;-32768
35840;-29696
3;3
0;0
4428;4428
16733;16733
60075;-5461
17206;17206
17749;17749
17484;17484
0;0
16608;16608
34603;-30933
15046;15046
13826;13826
16608;16608
1346;1346
25172;25172
51427;-14109
4171;4171
32768;-32768
35840;-29696
3;3
0;0
26974;26974
48801;-16735
16384;16384
17353;17353
24576;24576
17429;17429
0;0
16576;16576
40021;-25515
14833;14833
49766;-15770
16576;16576
1346;1346
25172;25172
62655;-2881
4248;4248
32768;-32768
35840;-29696
3;3
0;0
44244;-21292
49255;-16281
21845;21845
16725;16725
43691;-21845
17526;17526
0;0
16256;16256
58895;-6641
14629;14629
42502;-23034
16256;16256
1346;1346
25172;25172
43468;-22068
4318;4318
32768;-32768
35840;-29696
3;3
0;0
46266;-19270
16542;16542
46421;-19115
17497;17497
10923;10923
17153;17153
