
1000000
32768;-32768
15956;15956
44;44
65408;-128
2968;2968
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1

1000000
2969;2969
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
49508;-16028
15983;15983
58470;-7066
5859;5859

1000000
0;0
15919;15919
44;44
65408;-128
2969;2969
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1

1000000
2970;2970
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
38054;-27482
31243;31243
58470;-7066
5859;5859

1000000
32768;-32768
15881;15881
44;44
65408;-128
2970;2970
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1

1000000
2971;2971
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
33459;-32077
46502;-19034
58470;-7066
5859;5859

1000000
0;0
15866;15866
44;44
65408;-128
2971;2971
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1

1000000
2972;2972
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
41827;-23709
61760;-3776
58470;-7066
5859;5859

1000000
0;0
15944;15944
44;44
65408;-128
2972;2972
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1

1000000
2973;2973
25168;25168
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880
62592;-2944
11482;11482
58471;-7065
5859;5859

1000000
1;1
15944;15944
44;44
65408;-128
2973;2973
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1

1000000
2974;2974
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
59590;-5946
26741;26741
58471;-7065
5859;5859
32768;-32768
15881;15881
44;44
65408;-128
2974;2974
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1

1000000
2975;2975
25168;25168
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
56569;-8967
42000;-23536
58471;-7065
5859;5859
32769;-32767
15906;15906
44;44
65408;-128
2975;2975
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1

1000000
2976;2976
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
2975;2975
25168;25168
30903;30903
9755;9755
32768;-32768
35840;-29696
3;3
0;0
3634;3634
49103;-16433
27307;27307
17425;17425
10923;10923
17361;17361
0;0
16640;16640
8039;8039
14723;14723
39999;-25537
16640;16640
2975;2975
25168;25168
14680;14680
10076;10076
32768;-32768
35840;-29696
3;3
0;0
16109;16109
49136;-16400
30038;30038
17388;17388
50517;-15019
17411;17411
0;0
16672;16672
1223;1223
14745;14745
20649;20649
16672;16672
2975;2975
25168;25168
444;444
11152;11152
32768;-32768
35840;-29696
3;3
0;0
10822;10822
16209;16209
64171;-1365
