
1000000
32768;-32768
15931;15931
44;44
65408;-128
3330;3330
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
46363;-19173
29622;29622
54053;-11483
5860;5860

1000000
3331;3331
25172;25172
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
1;1
15944;15944
44;44
65408;-128
3331;3331
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
37159;-28377
44882;-20654
54053;-11483
5860;5860

1000000
0;0
0;0
0;0
0;0
3332;3332
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15944;15944
44;44
65408;-128
3332;3332
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
11163;11163
60140;-5396
54053;-11483
5860;5860

1000000
3333;3333
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15906;15906
44;44
65408;-128
3333;3333
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
2751;2751
9864;9864
54054;-11482
5860;5860

1000000
3334;3334
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
1;1
16880;16880
1;1
15894;15894
44;44
65408;-128
3334;3334
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
65322;-214
25121;25121
54054;-11482
5860;5860

1000000
3335;3335
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15981;15981
44;44
65408;-128
3335;3335
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
19;19
3287;3287
0;0
1;1
35525;-30011
40381;-25155
54054;-11482
5860;5860

1000000
3335;3335
25172;25172
54063;-11473
8070;8070
32768;-32768
35840;-29696
3;3
0;0
54040;-11496
49086;-16450
21845;21845
16645;16645
60075;-5461
17527;17527
0;0
16544;16544
33554;-31982
14745;14745
28934;28934
16544;16544
3335;3335
25172;25172
60099;-5437
8194;8194
32768;-32768
35840;-29696
3;3
0;0
39979;-25557
49152;-16384
21845;21845
17114;17114
46421;-19115
17502;17502
0;0
16544;16544
62041;-3495
14736;14736
46794;-18742
16544;16544
3335;3335
25172;25172
39406;-26130
13329;13329
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
0;0
16288;16288
45056;-20480
17529;17529
0;0
0;0
45613;-19923
14641;14641
31538;31538
0;0
3335;3335
25172;25172
27294;27294
13846;13846
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
0;0
17505;17505
0;0
17096;17096
0;0
16384;16384
40021;-25515
14655;14655
24428;24428
16384;16384

1000000
3336;3336
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
3336;3336
25172;25172
56932;-8604
2819;2819
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
14505;14505
14567;14567
13694;13694
16256;16256
3336;3336
25172;25172
56442;-9094
3078;3078
32768;-32768
35840;-29696
3;3
0;0
4213;4213
48858;-16678
0;0
16830;16830
4096;4096
17524;17524
0;0
16672;16672
1398;1398
14714;14714
21396;21396
16672;16672
49152;-16384
16243;16243
44;44
65408;-128
3336;3336
25172;25172
56442;-9094
3078;3078
32768;-32768
36864;-28672
1538;1538
60;60
39;39
40;40
41;41
40;40
39;39
45;45
48;48
48;48
50;50
56;56
56;56
57;57
59;59
59;59
57;57
61;61
66;66
67;67
66;66
69;69
69;69
68;68
67;67
65;65
64;64
62;62
61;61
60;60
61;61
62;62
61;61
57;57
59;59
62;62
60;60
61;61
61;61
59;59
57;57
57;57
57;57
60;60
60;60
60;60
61;61
62;62
59;59
60;60
60;60
55;55
55;55
56;56
54;54
54;54
52;52
54;54
51;51
49;49
47;47
45;45
46066;-19470
49;49
47;47
45;45
3336;3336
25172;25172
56442;-9094
3078;3078
32768;-32768
36864;-28672
3074;3074
60;60
45;45
42;42
41;41
38;38
36;36
34;34
35;35
27;27
23;23
23;23
25;25
24;24
25;25
24;24
20;20
19;19
17;17
18;18
16;16
16;16
15;15
14;14
11;11
12;12
11;11
7;7
2;2
0;0
65534;-2
65532;-4
65529;-7
65530;-6
65528;-8
65522;-14
65526;-10
65524;-12
65520;-16
65519;-17
65518;-18
65517;-19
65515;-21
65514;-22
65515;-21
65513;-23
65511;-25
65511;-25
65509;-27
65509;-27
65511;-25
65508;-28
65510;-26
65508;-28
65508;-28
65505;-31
65505;-31
65503;-33
65501;-35
65496;-40
65495;-41
65495;-41
26806;26806
65496;-40
65495;-41
65495;-41
3336;3336
25172;25172
56442;-9094
3078;3078
32768;-32768
36864;-28672
4610;4610
60;60
65491;-45
65489;-47
65489;-47
65488;-48
65487;-49
65485;-51
65482;-54
65481;-55
65479;-57
65478;-58
65479;-57
65477;-59
65475;-61
65474;-62
65475;-61
65476;-60
65472;-64
65474;-62
65472;-64
65471;-65
65469;-67
65469;-67
65471;-65
65472;-64
65471;-65
65472;-64
65473;-63
65475;-61
65478;-58
65478;-58
65477;-59
65478;-58
65477;-59
65476;-60
65475;-61
65474;-62
65474;-62
65476;-60
65477;-59
65479;-57

1000000
65479;-57
65478;-58
65480;-56
65480;-56
3742;3742
55640;-9896
54054;-11482
5860;5860
65478;-58
65482;-54
65481;-55
65481;-55
65483;-53
65482;-54
65485;-51
65485;-51
65487;-49
65489;-47
65490;-46
65492;-44
65492;-44
65497;-39
65496;-40
65496;-40
19179;19179
65497;-39
65496;-40
65496;-40
3336;3336
25172;25172
49946;-15590
5189;5189
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
43691;-21845
17210;17210
21845;21845
17483;17483
0;0
16384;16384
2621;2621
14639;14639
51165;-14371
16384;16384
3336;3336
25172;25172
56442;-9094
3078;3078
32768;-32768
36864;-28672
6402;6402
60;60
65497;-39
65499;-37
65499;-37
65502;-34
65503;-33
65505;-31
65507;-29
65509;-27
65509;-27
65510;-26
65511;-25
65513;-23
65514;-22
65512;-24
65518;-18
65519;-17
65517;-19
65521;-15
65521;-15
65522;-14
65524;-12
65527;-9
65531;-5
65534;-2
65535;-1
2;2
2;2
2;2
5;5
7;7
4;4
6;6
9;9
10;10
9;9
11;11
13;13
16;16
18;18
17;17
21;21
22;22
22;22
24;24
28;28
27;27
26;26
25;25
25;25
26;26
25;25
23;23
21;21
23;23
27;27
26;26
25;25
26;26
27;27
28;28
37368;-28168
26;26
27;27
28;28
3336;3336
25172;25172
56442;-9094
3078;3078
32768;-32768
36864;-28672
7938;7938
60;60
27;27
27;27
29;29
30;30
32;32
32;32
33;33
34;34
36;36
36;36
34;34
33;33
35;35
35;35
37;37
35;35
36;36
34;34
34;34
32;32
32;32
31;31
29;29
30;30
28;28
28;28
28;28
30;30
26;26
25;25
27;27
28;28
26;26
28;28
28;28
28;28
27;27
30;30
29;29
30;30
27;27
25;25
26;26
24;24
23;23
21;21
18;18
17;17
17;17
14;14
13;13
13;13
15;15
11;11
11;11
11;11
9;9
7;7
6;6
1;1
9256;9256
7;7
6;6
1;1
3336;3336
25172;25172
56442;-9094
3078;3078
32768;-32768
36864;-28672
9474;9474
60;60
65532;-4
65530;-6
65531;-5
65528;-8
65529;-7
65531;-5
65530;-6
65528;-8
65524;-12
65529;-7
65526;-10
65522;-14
65523;-13
65523;-13
65523;-13
65518;-18
65516;-20
65517;-19
65515;-21
65513;-23
65513;-23
65509;-27
65507;-29
65508;-28
65506;-30
65501;-35
65500;-36
65502;-34
65501;-35
65499;-37
65496;-40
65495;-41
65494;-42
65492;-44
65493;-43
65492;-44
65490;-46
65490;-46
65490;-46
65490;-46
65487;-49
65487;-49
65487;-49
65485;-51
65485;-51
65486;-50
65483;-53
65483;-53
65481;-55
65483;-53
65483;-53
65482;-54
65482;-54
65481;-55
65481;-55
65477;-59
65479;-57
65476;-60
65476;-60
65477;-59
3027;3027
65476;-60
65476;-60
65477;-59
3336;3336
25172;25172
31275;31275
7203;7203
32768;-32768
35840;-29696
3;3
0;0
9904;9904
16088;16088
19115;19115
17324;17324
55978;-9558
17443;17443
0;0
16968;16968
30583;30583
14701;14701
32578;32578
16968;16968
3336;3336
25172;25172
56442;-9094
3078;3078
32768;-32768
36864;-28672
11010;11010
60;60
65476;-60
65475;-61
65477;-59
65475;-61
65473;-63
65471;-65
