
1000000
32768;-32768
15906;15906
44;44
65408;-128
6277;6277
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
62927;-2609
21145;21145
1461;1461
0;0

1000000
6278;6278
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15919;15919
44;44
65408;-128
6278;6278
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
8338;8338
36405;-29131
1461;1461
0;0

1000000
6279;6279
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15931;15931
44;44
65408;-128
6279;6279
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
35358;-30178
51664;-13872
1461;1461
0;0

1000000
6280;6280
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15919;15919
44;44
65408;-128
6280;6280
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
42695;-22841
1386;1386
1462;1462
0;0

1000000
6281;6281
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15894;15894
44;44
65408;-128
6281;6281
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
22397;22397
16646;16646
1462;1462
0;0

1000000
6282;6282
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
16384;16384
16028;16028
44;44
65408;-128
6282;6282
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
25;25
2679;2679
0;0
1;1
6282;6282
0;0
10898;10898
1232;1232
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
43691;-21845
17107;17107
35499;-30037
17503;17503
0;0
16384;16384
33030;-32506
14599;14599
4525;4525
16384;16384
6282;6282
0;0
28119;28119
1374;1374
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
10923;10923
17035;17035
39594;-25942
17512;17512
0;0
16384;16384
22894;22894
14571;14571
43616;-21920
16384;16384
54474;-11062
31904;31904
1462;1462
0;0
6282;6282
0;0
9866;9866
1719;1719
32768;-32768
35840;-29696
3;3
0;0
48378;-17158
16371;16371
54613;-10923
17244;17244
51883;-13653
17474;17474
0;0
16964;16964
174;174
14815;14815
23668;23668
16964;16964
6282;6282
0;0
25243;25243
2065;2065
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
62740;-2796
14571;14571
61093;-4443
16256;16256
6282;6282
0;0
37468;-28068
2193;2193
32768;-32768
35840;-29696
3;3
0;0
59356;-6180
16490;16490
53248;-12288
17442;17442
24576;24576
17326;17326
0;0
16856;16856
7515;7515
14771;14771
62813;-2723
16856;16856
6282;6282
0;0
38798;-26738
2332;2332
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
21845;21845
16341;16341
38229;-27307
17529;17529
0;0
16256;16256
3845;3845
14616;14616
5875;5875
16256;16256
6282;6282
0;0
42935;-22601
2643;2643
32768;-32768
35840;-29696
3;3
0;0
6916;6916
49197;-16339
50517;-15019
17481;17481
60075;-5461
17216;17216
0;0
16656;16656
15554;15554
14657;14657
33357;-32179
16656;16656
6282;6282
0;0
13146;13146
2739;2739
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16384;16384
61342;-4194
14605;14605
37119;-28417
16384;16384
6282;6282
0;0
44014;-21522
2826;2826
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
9558;9558
17476;17476
27307;27307
17239;17239
0;0
16448;16448
38797;-26739
14652;14652
20228;20228
16448;16448
6282;6282
0;0
64798;-738
3207;3207
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
21845;21845
16389;16389
31403;31403
17529;17529
0;0
16256;16256
35302;-30234
14612;14612
29360;29360
16256;16256
6282;6282
0;0
64003;-1533
3280;3280
32768;-32768
35840;-29696
3;3
0;0
64437;-1099
49169;-16367
50517;-15019
17501;17501
54613;-10923
17121;17121
0;0
16608;16608
25515;25515
14646;14646
38515;-27021
16608;16608

1000000
6282;6282
0;0
30826;30826
3359;3359
32768;-32768
35840;-29696
3;3
0;0
55317;-10219
49294;-16242
42326;-23210
17448;17448
46421;-19115
17314;17314
0;0
16512;16512
48759;-16777
14659;14659
3791;3791
16512;16512
6282;6282
0;0
31518;31518
3437;3437
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
40961;-24575
17515;17515
0;0
16998;16998
0;0
16384;16384
11360;11360
14649;14649
7147;7147
16384;16384
6282;6282
0;0
24115;24115
3513;3513
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
32768;-32768
17038;17038
12288;12288
17512;17512
0;0
16384;16384
25166;25166
14614;14614
59991;-5545
16384;16384
6282;6282
0;0
40026;-25510
3659;3659
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
21845;21845
16389;16389
31403;31403
17529;17529
0;0
16256;16256
4893;4893
14602;14602
55531;-10005
16256;16256
6282;6282
0;0
26484;26484
3762;3762
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
61440;-4096
17520;17520
0;0
16913;16913
0;0
16384;16384
16952;16952
14617;14617
3145;3145
16384;16384
6282;6282
0;0
40451;-25085
3837;3837
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
57344;-8192
17313;17313
4096;4096
17449;17449
0;0
16256;16256
17476;17476
14618;14618
41093;-24443
16256;16256
6282;6282
0;0
1139;1139
3929;3929
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
60075;-5461
17271;17271
1365;1365
17468;17468
0;0
16384;16384
24642;24642
14599;14599
60776;-4760
16384;16384
6282;6282
0;0
