
1000000
1707;1707
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15906;15906
44;44
65408;-128
1707;1707
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
58883;-6653
18783;18783
397;397
0;0

1000000
1708;1708
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
1;1
16880;16880
32769;-32767
15906;15906
44;44
65408;-128
1708;1708
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
43689;-21847
34043;-31493
397;397
0;0

1000000
1709;1709
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15944;15944
44;44
65408;-128
1709;1709
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
13605;13605
49302;-16234
397;397
0;0

1000000
1710;1710
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
1;1
16880;16880
1;1
15894;15894
44;44
65408;-128
1710;1710
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
13885;13885
64561;-975
397;397
0;0

1000000
1711;1711
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
1;1
16880;16880
1;1
15894;15894
44;44
65408;-128
1711;1711
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
14555;14555
14283;14283
398;398
0;0

1000000
1712;1712
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15919;15919
44;44
65408;-128
1712;1712
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
17293;17293
29542;29542
398;398
0;0

1000000
1713;1713
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15906;15906
44;44
65408;-128
1713;1713
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
44876;-20660
44801;-20735
398;398
0;0

1000000
1713;1713
0;0
12819;12819
6174;6174
32768;-32768
35840;-29696
3;3
0;0
59358;-6178
48584;-16952
38229;-27307
17306;17306
46421;-19115
17452;17452
0;0
16656;16656
13806;13806
14707;14707
1467;1467
16656;16656
1713;1713
0;0
39524;-26012
6247;6247
32768;-32768
35840;-29696
3;3
0;0
48378;-17158
16371;16371
46421;-19115
17359;17359
9558;9558
17426;17426
0;0
16888;16888
20447;20447
14753;14753
12348;12348
16888;16888
1713;1713
0;0
53566;-11970
8144;8144
32768;-32768
35840;-29696
3;3
0;0
6916;6916
49197;-16339
43691;-21845
16914;16914
54613;-10923
17520;17520
0;0
16512;16512
63788;-1748
14641;14641
23892;23892
16512;16512
1713;1713
0;0
9052;9052
8524;8524
32768;-32768
35840;-29696
3;3
0;0
55317;-10219
49294;-16242
32768;-32768
17118;17118
12288;12288
17502;17502
0;0
16544;16544
23593;23593
14625;14625
41386;-24150
16544;16544
1713;1713
0;0
8038;8038
9367;9367
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
21845;21845
16341;16341
38229;-27307
17529;17529
0;0
16256;16256
42992;-22544
14602;14602
20236;20236
16256;16256
1713;1713
0;0
48756;-16780
9560;9560
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
27307;27307
17174;17174
25942;25942
17492;17492
0;0
16608;16608
2447;2447
14676;14676
22187;22187
16608;16608
0;0
0;0
0;0
0;0
1713;1713
0;0
63092;-2444
10634;10634
32768;-32768
35840;-29696
3;3
0;0
3634;3634
49103;-16433
43691;-21845
17042;17042
43691;-21845
17511;17511
0;0
16784;16784
21146;21146
14761;14761
7323;7323
16784;16784

1000000
1714;1714
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
1713;1713
0;0
19352;19352
11849;11849
32768;-32768
35840;-29696
3;3
0;0
48378;-17158
16371;16371
35498;-30038
17385;17385
15019;15019
17413;17413
0;0
16720;16720
31807;31807
14768;14768
49476;-16060
16720;16720
1713;1713
0;0
4464;4464
12082;12082
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
52254;-13282
14563;14563
31855;31855
16256;16256
1713;1713
0;0
58784;-6752
12587;12587
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
21845;21845
16469;16469
10923;10923
17529;17529
0;0
16256;16256
55924;-9612
14540;14540
33787;-31749
16256;16256
1713;1713
0;0
12247;12247
13176;13176
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
21845;21845
16341;16341
38229;-27307
17529;17529
0;0
16256;16256
51905;-13631
14619;14619
42089;-23447
16256;16256
1713;1713
0;0
40488;-25048
13498;13498
32768;-32768
35840;-29696
3;3
0;0
11255;11255
49024;-16512
1365;1365
17443;17443
62805;-2731
17325;17325
0;0
16688;16688
30758;30758
14727;14727
44683;-20853
16688;16688
1713;1713
0;0
20639;20639
13804;13804
32768;-32768
35840;-29696
3;3
0;0
44244;-21292
49255;-16281
32768;-32768
17482;17482
0;0
17214;17214
0;0
16640;16640
11884;11884
14658;14658
15458;15458
16640;16640
1713;1713
0;0
15654;15654
13961;13961
32768;-32768
35840;-29696
3;3
0;0
55317;-10219
49294;-16242
0;0
16913;16913
61440;-4096
17520;17520
0;0
16448;16448
29535;29535
14585;14585
54456;-11080
16448;16448
1713;1713
0;0
38038;-27498
14367;14367
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
21845;21845
16213;16213
51884;-13652
17529;17529
0;0
16256;16256
38098;-27438
14594;14594
9703;9703
16256;16256
1713;1713
0;0
16054;16054
14436;14436
32768;-32768
35840;-29696
3;3
0;0
33231;-32305
49039;-16497
21845;21845
16517;16517
62806;-2730
17528;17528
0;0
16688;16688
17127;17127
14682;14682
35539;-29997
16688;16688
1713;1713
0;0
49711;-15825
14552;14552
32768;-32768
35840;-29696
3;3
0;0
55317;-10219
49294;-16242
23210;23210
17481;17481
38229;-27307
17218;17218
0;0
16544;16544
44215;-21321
14635;14635
35676;-29860
16544;16544
1713;1713
0;0
23482;23482
14688;14688
32768;-32768
35840;-29696
3;3
0;0
1218;1218
16257;16257
24575;24575
17386;17386
53248;-12288
17412;17412
0;0
16704;16704
40370;-25166
14721;14721
40588;-24948
16704;16704
1713;1713
0;0
28070;28070
14880;14880
32768;-32768
35840;-29696
3;3
0;0
31122;31122
49245;-16291
5461;5461
17417;17417

1000000
54613;-10923
17377;17377
0;0
16608;16608
24117;24117
14668;14668
14174;14174
16608;16608
1713;1713
0;0
21707;21707
15066;15066
32768;-32768
35840;-29696
3;3
0;0
11255;11255
49024;-16512
64171;-1365
17476;17476
5461;5461
17236;17236
0;0
16816;16816
49283;-16253
14731;14731
36170;-29366
16816;16816
1713;1713
0;0
13216;13216
15200;15200
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
21845;21845
16213;16213
51884;-13652
17529;17529
0;0
16256;16256
7864;7864
14633;14633
38978;-26558
16256;16256
24576;24576
16287;16287
44;44
65408;-128
1713;1713
0;0
13216;13216
15200;15200
32768;-32768
36864;-28672
1538;1538
60;60
36;36
41;41
44;44
45;45
47;47
47;47
45;45
46;46
46;46
45;45
41;41
38;38
33;33
27;27
24;24
18;18
13;13
7;7
6;6
4;4
65535;-1
65531;-5
65528;-8
65527;-9
65524;-12
65520;-16
65520;-16
65517;-19
65514;-22
65512;-24
65512;-24
65508;-28
65507;-29
65509;-27
65506;-30
65506;-30
65508;-28
65511;-25
65512;-24
65511;-25
65516;-20
65520;-16
65517;-19
65521;-15
65523;-13
65521;-15
65518;-18
65519;-17
65518;-18
65517;-19
65518;-18
65514;-22
65515;-21
65517;-19
65518;-18
65517;-19
65517;-19
65522;-14
65527;-9
65530;-6
5714;5714
65522;-14
65527;-9
65530;-6
1714;1714
0;0
17227;17227
121;121
32768;-32768
35840;-29696
3;3
0;0
27980;27980
49306;-16230
43691;-21845
17398;17398
21845;21845
17405;17405
0;0
16384;16384
4020;4020
14627;14627
54452;-11084
16384;16384
1714;1714
0;0
53455;-12081
198;198
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
10923;10923
17459;17459
43691;-21845
17293;17293
0;0
16544;16544
1922;1922
14641;14641
53816;-11720
16544;16544
1714;1714
0;0
18724;18724
297;297
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
8193;8193
17528;17528
0;0
16624;16624
0;0
16256;16256
45788;-19748
14598;14598
50435;-15101
16256;16256
1714;1714
0;0
21376;21376
390;390
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
46420;-19116
17379;17379
9558;9558
17416;17416
0;0
16512;16512
4194;4194
14622;14622
29026;29026
16512;16512
1714;1714
0;0
26407;26407
491;491
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
0;0
16288;16288
45056;-20480
17529;17529
0;0
16384;16384
38972;-26564
14583;14583
29311;29311
16384;16384
1714;1714
0;0
2396;2396
570;570
32768;-32768
35840;-29696
3;3
0;0
55317;-10219
49294;-16242
54613;-10923
17279;17279
2731;2731
17466;17466
0;0
16448;16448
64487;-1049
14621;14621
7128;7128
16448;16448
1714;1714
0;0
64868;-668
668;668
32768;-32768
35840;-29696
3;3
0;0
60093;-5443
49187;-16349
61440;-4096
17485;17485
16384;16384
17200;17200
0;0
16640;16640
47710;-17826
14705;14705
47491;-18045
16640;16640
1713;1713
0;0
13216;13216
15200;15200
32768;-32768
36864;-28672
3074;3074
60;60
0;0
1;1
6;6
6;6
8;8
10;10
8;8
5;5
7;7
5;5
6;6
2;2
4;4
8;8
7;7
13;13
15;15
18;18
20;20
25;25
30;30
29;29
34;34
38;38
40;40
40;40
40;40
43;43
41;41
38;38
38;38
38;38
38;38
36;36
37;37
36;36
33;33
31;31
30;30
26;26
21;21
20;20
17;17
9;9
7;7
2;2
65530;-6
65526;-10
65521;-15
65517;-19
65509;-27
65510;-26
65511;-25
65505;-31
65506;-30
65507;-29
65507;-29
65506;-30
65507;-29
65510;-26
7917;7917
65506;-30
65507;-29
65510;-26
1714;1714
0;0
42168;-23368
743;743

1000000
3;3
0;0
1736;1736
8;8
24576;24576
17301;17301
1736;1736
8;8
0;0
16576;16576
1992;1992
6;6
37119;-28417
16576;16576
1480;1480
8;8
176;176
840;840
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16544;16544
1736;1736
8;8
0;0
16544;16544
1992;1992
6;6
29471;29471
16544;16544
1480;1480
8;8
30094;30094
921;921
1736;1736
8;8
3;3
0;0
1736;1736
8;8
34133;-31403
17460;17460
1736;1736
8;8
0;0
16932;16932
1992;1992
6;6
43544;-21992
16932;16932
1480;1480
8;8
22276;22276
990;990
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
17262;17262
1736;1736
8;8
0;0
16704;16704
1992;1992
6;6
3853;3853
16704;16704
1480;1480
8;8
292;292
1059;1059
1736;1736
8;8
3;3
0;0
1736;1736
8;8
54613;-10923
17046;17046
1736;1736
8;8
0;0
16956;16956
1992;1992
6;6
13632;13632
16956;16956
1480;1480
8;8
31700;31700
1131;1131
1736;1736
8;8
3;3
0;0
1736;1736
8;8
15019;15019
17468;17468
1736;1736
8;8
0;0
16640;16640
1992;1992
6;6
42223;-23313
16640;16640
1480;1480
8;8
18050;18050
1200;1200
1736;1736
8;8
3;3
0;0
1736;1736
8;8
30037;30037
17421;17421
1736;1736
8;8
0;0
16672;16672
1992;1992
6;6
35391;-30145
16672;16672
1480;1480
8;8
15232;15232
1269;1269
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
16442;16442
1736;1736
8;8
0;0
16448;16448
1992;1992
6;6
29451;29451
16448;16448
1480;1480
8;8
12650;12650
1350;1350
4097;4097
8;8
398;398
0;0
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16288;16288
1736;1736
8;8
0;0
16256;16256
