
1000000
4860;4860
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15956;15956
44;44
65408;-128
4860;4860
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
10626;10626
26323;26323
1131;1131
0;0

1000000
4861;4861
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15894;15894
44;44
65408;-128
4861;4861
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
44072;-21464
41580;-23956
1131;1131
0;0

1000000
4862;4862
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15906;15906
44;44
65408;-128
4862;4862
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
14743;14743
56840;-8696
1131;1131
0;0

1000000
4863;4863
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15956;15956
44;44
65408;-128
4863;4863
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
13930;13930
6563;6563
1132;1132
0;0

1000000
4864;4864
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15894;15894
44;44
65408;-128
4864;4864
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
20033;20033
21822;21822
1132;1132
0;0

1000000
4865;4865
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15944;15944
44;44
65408;-128
4865;4865
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
55979;-9557
37079;-28457
1132;1132
0;0

1000000
0;0
0;0
0;0
0;0
4866;4866
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15919;15919
44;44
65408;-128
4866;4866
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
47769;-17767
52338;-13198
1132;1132
0;0

1000000
4867;4867
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15944;15944
44;44
65408;-128
4867;4867
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
6524;6524
2062;2062
1133;1133
0;0

1000000
0;0
0;0
0;0
0;0

1000000
4868;4868
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15906;15906
44;44
65408;-128
4868;4868
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
19944;19944
17320;17320
1133;1133
0;0

1000000
4868;4868
0;0
15396;15396
7570;7570
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
17139;17139
38229;-27307
17499;17499
0;0
16384;16384
59245;-6291
14649;14649
18409;18409
16384;16384
4868;4868
0;0
35980;-29556
8651;8651
32768;-32768
35840;-29696
3;3
0;0
47448;-18088
48905;-16631
0;0
17264;17264
0;0
17470;17470
0;0
16608;16608
21496;21496
14762;14762
6406;6406
16608;16608
4868;4868
0;0
44948;-20588
9138;9138
32768;-32768
35840;-29696
3;3
0;0
55317;-10219
49294;-16242
43691;-21845
16530;16530
55978;-9558
17528;17528
0;0
16256;16256
24467;24467
14598;14598
44737;-20799
16256;16256
4868;4868
0;0
21947;21947
9226;9226
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
21845;21845
16389;16389
31403;31403
17529;17529
0;0
16256;16256
46662;-18874
14599;14599
28044;28044
16256;16256
4868;4868
0;0
1420;1420
9611;9611
32768;-32768
35840;-29696
3;3
0;0
64434;-1102
16393;16393
58710;-6826
17439;17439
13653;13653
17332;17332
0;0
16824;16824
5942;5942
14794;14794
45388;-20148
16824;16824
4868;4868
0;0
9420;9420
9736;9736
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16213;16213
51884;-13652
17529;17529
0;0
16256;16256
28312;28312
14604;14604
31974;31974
16256;16256
4868;4868
0;0
60292;-5244
9809;9809
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
10923;10923
17258;17258
30037;30037
17471;17471
0;0
16576;16576
699;699
14706;14706
64026;-1510
16576;16576
4868;4868
0;0
30034;30034
9881;9881
32768;-32768
35840;-29696
3;3
0;0
16109;16109
49136;-16400
43691;-21845
17180;17180
54613;-10923
17490;17490
0;0
16608;16608
60293;-5243
14719;14719
64185;-1351
16608;16608
4868;4868
0;0
35487;-30049
9961;9961
32768;-32768
35840;-29696
3;3
0;0
40586;-24950
49225;-16311
5461;5461
17447;17447
54613;-10923
17317;17317
0;0
16688;16688
59944;-5592
14724;14724
295;295
16688;16688
4868;4868
0;0
23562;23562
10033;10033
32768;-32768
35840;-29696
3;3
0;0
39979;-25557
49152;-16384
16384;16384
17446;17446
32768;-32768
17319;17319
0;0
16576;16576
59245;-6291
14715;14715
57576;-7960
16576;16576
4868;4868
0;0
37434;-28102
10231;10231
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16469;16469
10923;10923
17529;17529
0;0
16256;16256
51380;-14156
14566;14566
5058;5058
16256;16256
4868;4868
0;0
5430;5430
10370;10370
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
21845;21845
16469;16469
10923;10923
17529;17529
0;0
16256;16256
20797;20797
14601;14601
8862;8862
16256;16256

1000000
4868;4868
0;0
40627;-24909
10721;10721
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
58895;-6641
14593;14593
38692;-26844
16256;16256
4868;4868
0;0
43103;-22433
10805;10805
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16389;16389
31403;31403
17529;17529
0;0
16256;16256
33729;-31807
14545;14545
16057;16057
16256;16256
4868;4868
0;0
61228;-4308
10908;10908
32768;-32768
35840;-29696
3;3
0;0
42916;-22620
49276;-16260
21845;21845
17433;17433
21845;21845
17345;17345
0;0
16256;16256
10486;10486
14626;14626
9757;9757
16256;16256
4868;4868
0;0
14916;14916
11125;11125
32768;-32768
35840;-29696
3;3
0;0
47448;-18088
48905;-16631
4096;4096
17494;17494
49152;-16384
17167;17167
0;0
16544;16544
22894;22894
14691;14691
64440;-1096
16544;16544
4868;4868
0;0
58468;-7068
11193;11193
