
1000000
6194;6194
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15944;15944
44;44
65408;-128
6194;6194
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
46588;-18948
65386;-150
1441;1441
0;0

1000000
6195;6195
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
0;0
0;0
0;0
32768;-32768
15906;15906
44;44
65408;-128
6195;6195
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
61264;-4272
15109;15109
1442;1442
0;0

1000000
6196;6196
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15919;15919
44;44
65408;-128
6196;6196
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
54638;-10898
30368;30368
1442;1442
0;0

1000000
6197;6197
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
16047;16047
44;44
65408;-128
6197;6197
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
28;28
2343;2343
0;0
1;1
7528;7528
45628;-19908
1442;1442
0;0
6197;6197
0;0
17107;17107
3041;3041
32768;-32768
35840;-29696
3;3
0;0
62908;-2628
16530;16530
2731;2731
17343;17343
31403;31403
17434;17434
0;0
16808;16808
24642;24642
14844;14844
22885;22885
16808;16808

1000000
6197;6197
0;0
647;647
10651;10651
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
21845;21845
16213;16213
51884;-13652
17529;17529
0;0
16256;16256
47361;-18175
14559;14559
14445;14445
16256;16256
6197;6197
0;0
33111;-32425
11402;11402
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16469;16469
10923;10923
17529;17529
0;0
16256;16256
6466;6466
14615;14615
62499;-3037
16256;16256

1000000
6197;6197
0;0
56936;-8600
11555;11555
32768;-32768
35840;-29696
3;3
0;0
34522;-31014
49119;-16417
32768;-32768
17108;17108
28672;28672
17503;17503
0;0
16576;16576
31807;31807
14688;14688
15641;15641
16576;16576
6197;6197
0;0
20832;20832
11669;11669
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
13281;13281
14556;14556
16428;16428
16256;16256
6198;6198
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
6197;6197
0;0
30162;30162
11933;11933
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
0;0
16288;16288
45056;-20480
17529;17529
0;0
16256;16256
36525;-29011
14577;14577
46829;-18707
16256;16256
6197;6197
0;0
30020;30020
12011;12011
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
21845;21845
16469;16469
10923;10923
17529;17529
0;0
16256;16256
48759;-16777
14601;14601
28029;28029
16256;16256
6197;6197
0;0
52727;-12809
12121;12121
32768;-32768
35840;-29696
3;3
0;0
27980;27980
49306;-16230
0;0
16416;16416
24575;24575
17529;17529
0;0
16512;16512
35302;-30234
14606;14606
15004;15004
16512;16512
6197;6197
0;0
54779;-10757
12439;12439
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49289;-16247
0;0
17106;17106
49152;-16384
17503;17503
0;0
16448;16448
36875;-28661
14643;14643
791;791
16448;16448
6197;6197
0;0
28624;28624
12522;12522
32768;-32768
35840;-29696
3;3
0;0
42916;-22620
49276;-16260
21845;21845
16469;16469
10923;10923
17529;17529
0;0
16448;16448
13457;13457
14621;14621
15955;15955
16448;16448
6197;6197
0;0
42524;-23012
12622;12622
32768;-32768
35840;-29696
3;3
0;0
27980;27980
49306;-16230
43691;-21845
16442;16442
17749;17749
17529;17529
0;0
16256;16256
14680;14680
14600;14600
59666;-5870
16256;16256
6197;6197
0;0
43455;-22081
12698;12698
32768;-32768
35840;-29696
3;3
0;0
4328;4328
49266;-16270
20480;20480
17415;17415
24575;24575
17381;17381
0;0
16256;16256
46662;-18874
14655;14655
6632;6632
16256;16256
6197;6197
0;0
4624;4624
12772;12772
32768;-32768
35840;-29696
3;3
0;0
26974;26974
48801;-16735
0;0
17224;17224
0;0
17480;17480
0;0
16768;16768
47361;-18175
14740;14740
30406;30406
16768;16768
6197;6197
0;0
53294;-12242
12846;12846
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
54613;-10923
17111;17111
1365;1365
17503;17503
0;0
16448;16448
33904;-31632
14624;14624
28244;28244
16448;16448
6197;6197
0;0
43203;-22333
12955;12955
32768;-32768
35840;-29696
3;3
0;0
27980;27980
49306;-16230
0;0
16416;16416
24575;24575
17529;17529
0;0
16256;16256
65186;-350
14601;14601
35212;-30324
16256;16256
6197;6197
0;0
37368;-28168
13168;13168
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
21845;21845
16389;16389
31403;31403
17529;17529
0;0
16256;16256
19573;19573
14598;14598
30026;30026
16256;16256
6197;6197
0;0
30674;30674
13266;13266
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16213;16213
51884;-13652
17529;17529
0;0
16256;16256
3320;3320
14579;14579
17160;17160
16256;16256
6197;6197
0;0
32023;32023
13335;13335
32768;-32768
35840;-29696
3;3
0;0
27980;27980
49306;-16230
21845;21845
16389;16389
31403;31403
17529;17529
0;0
16448;16448
31982;31982
14641;14641
60808;-4728
16448;16448
6197;6197
0;0
50688;-14848
13423;13423
32768;-32768
35840;-29696
3;3
0;0
4213;4213
48858;-16678
40961;-24575
17505;17505
0;0
17091;17091
0;0
16608;16608
1922;1922
14705;14705
37323;-28213
16608;16608
6197;6197
0;0
30606;30606
13504;13504
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
46421;-19115
17462;17462

1000000
0;0
16512;16512
1992;1992
6;6
34088;-31448
16512;16512
1480;1480
8;8
50644;-14892
