
1000000
32769;-32767
15931;15931
44;44
65408;-128
3220;3220
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
58706;-6830
55091;-10445
54027;-11509
5860;5860

1000000
3221;3221
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
0;0
0;0
0;0
0;0
15944;15944
44;44
65408;-128
3221;3221
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
35857;-29679
4815;4815
54028;-11508
5860;5860

1000000
3222;3222
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15944;15944
44;44
65408;-128
3222;3222
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
30246;30246
20073;20073
54028;-11508
5860;5860

1000000
3223;3223
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15931;15931
44;44
65408;-128
3223;3223
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
9782;9782
35333;-30203
54028;-11508
5860;5860

1000000
3224;3224
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15919;15919
44;44
65408;-128
3224;3224
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
28014;28014
50591;-14945
54028;-11508
5860;5860

1000000
3225;3225
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
16059;16059
44;44
65408;-128
3225;3225
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
30;30
2119;2119
0;0
1;1
29586;29586
314;314
54029;-11507
5860;5860

1000000
3226;3226
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15956;15956
44;44
65408;-128
3226;3226
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
33013;-32523
15573;15573
54029;-11507
5860;5860

1000000
3227;3227
25172;25172
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
49153;-16383
16115;16115
44;44
65408;-128
3227;3227
25172;25172
144;144
3452;3452
32768;-32768
35840;-29696
3;3
0;0
34522;-31014
49119;-16417
54613;-10923
17410;17410
21845;21845
17390;17390
0;0
16448;16448
56623;-8913
14724;14724
36441;-29095
16448;16448
3227;3227
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
39;39
6679;6679
0;0
1;1
3227;3227
25172;25172
36592;-28944
4009;4009
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49161;-16375
15019;15019
17413;17413
35498;-30038
17385;17385
0;0
16544;16544
42467;-23069
14661;14661
19172;19172
16544;16544
3227;3227
25172;25172
41370;-24166
4580;4580
32768;-32768
35840;-29696
3;3
0;0
47492;-18044
