
1000000
2051;2051
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15894;15894
44;44
65408;-128
2051;2051
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
20076;20076
24928;24928
477;477
0;0

1000000
2052;2052
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
0;0
0;0
0;0
0;0
15944;15944
44;44
65408;-128
2052;2052
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
22267;22267
40186;-25350
477;477
0;0

1000000
2053;2053
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15931;15931
44;44
65408;-128
2053;2053
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
298;298
55445;-10091
477;477
0;0

1000000
2054;2054
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15906;15906
44;44
65408;-128
2054;2054
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
39432;-26104
5168;5168
478;478
0;0
0;0
0;0
0;0
0;0

1000000
2055;2055
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15881;15881
44;44
65408;-128
2055;2055
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
17920;17920
20427;20427
478;478
0;0

1000000
2056;2056
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
2055;2055
0;0
48746;-16790
11889;11889
32768;-32768
35840;-29696
3;3
0;0
40642;-24894
16578;16578
13653;13653
17307;17307
25942;25942
17452;17452
0;0
16808;16808
60730;-4806
14888;14888
29749;29749
16808;16808
2055;2055
0;0
61616;-3920
13925;13925
32768;-32768
35840;-29696
3;3
0;0
39979;-25557
49152;-16384
43691;-21845
16442;16442
17749;17749
17529;17529
0;0
16448;16448
0;0
14622;14622
23764;23764
16448;16448
59392;-6144
16384;16384
44;44
65408;-128
2055;2055
0;0
61616;-3920
13925;13925
32768;-32768
36864;-28672
1538;1538
60;60
43;43
50;50
54;54
57;57
59;59
52;52
54;54
57;57
53;53
58;58
61;61
63;63
57;57
52;52
51;51
48;48
43;43
42;42
40;40
34;34
27;27
23;23
21;21
12;12
7;7
6;6
1;1
65534;-2
65534;-2
65533;-3
65532;-4
65530;-6
65532;-4
65528;-8
65523;-13
65522;-14
65520;-16
65514;-22
65509;-27
65505;-31
65498;-38
65488;-48
65484;-52
65476;-60
65473;-63
65465;-71
65467;-69
65465;-71
65459;-77
65459;-77
65460;-76
65462;-74
65461;-75
65461;-75
65464;-72
65461;-75
65461;-75
65461;-75
65456;-80
65453;-83
62868;-2668
65461;-75
65456;-80
65453;-83
2055;2055
0;0
61616;-3920
13925;13925
32768;-32768
36864;-28672
3074;3074
60;60
65447;-89
65445;-91
65438;-98
65436;-100
65433;-103
65432;-104
65427;-109
65427;-109
65428;-108
65431;-105
65429;-107
65435;-101
65439;-97
65437;-99
65443;-93
65449;-87
65453;-83
65454;-82
65463;-73
65467;-69
65469;-67
65478;-58
65485;-51
65493;-43
65496;-40
65508;-28
65520;-16
65527;-9
4;4
16;16
24;24
31;31
39;39
51;51
53;53
59;59
66;66
70;70
70;70
72;72
71;71
70;70
69;69
70;70
74;74
76;76
77;77
78;78
80;80
79;79
84;84
87;87
87;87
90;90
92;92
97;97
96;96
98;98
99;99
96;96
24882;24882
98;98
99;99
96;96
2056;2056
0;0
25568;25568
718;718
32768;-32768
35840;-29696
3;3
0;0
42916;-22620
49276;-16260
5461;5461
17472;17472
43691;-21845
17255;17255
0;0
16576;16576
53303;-12233
14669;14669
51935;-13601
16576;16576
2056;2056
0;0
30088;30088
1148;1148
32768;-32768
35840;-29696
3;3
0;0
60093;-5443
49187;-16349
32768;-32768
17206;17206
24576;24576
17484;17484
0;0
16512;16512
9088;9088
14616;14616
4136;4136
16512;16512
2055;2055
0;0
61616;-3920
13925;13925
32768;-32768
36864;-28672
4610;4610
60;60

1000000
98;98
99;99
101;101
100;100
97;97
99;99
94;94
87;87
86;86
82;82
79;79
74;74
73;73
71;71
61;61
60;60
52;52
46;46
42;42
39;39
38;38
33;33
31;31
28;28
20;20
16;16
12;12
11;11
5;5
2;2
65535;-1
65530;-6
65522;-14
65517;-19
65508;-28
65502;-34
65494;-42
65492;-44
65488;-48
65483;-53
65483;-53
65478;-58
65474;-62
65471;-65
65472;-64
65475;-61
65475;-61
65482;-54
65488;-48
65492;-44
65495;-41
65498;-38
65506;-30
65507;-29
65516;-20
65521;-15
65527;-9
65531;-5
0;0
5;5
41641;-23895
65531;-5
0;0
5;5
43705;-21831
35685;-29851
478;478
0;0
2055;2055
0;0
61616;-3920
13925;13925
32768;-32768
36864;-28672
6402;6402
60;60
3;3
3;3
7;7
8;8
8;8
9;9
13;13
12;12
8;8
12;12
8;8
1;1
0;0
2;2
65535;-1
65532;-4
65533;-3
65535;-1
65532;-4
65528;-8
65527;-9
65531;-5
65532;-4
2;2
11;11
12;12
17;17
18;18
18;18
17;17
19;19
26;26
26;26
30;30
34;34
34;34
28;28
23;23
22;22
17;17
15;15
19;19
21;21
19;19
16;16
13;13
10;10
3;3
65535;-1
65534;-2
65532;-4
65530;-6
65528;-8
65527;-9
65514;-22
65504;-32
65498;-38
65490;-46
65481;-55
65479;-57
38752;-26784
65490;-46
65481;-55
65479;-57
2055;2055
0;0
61616;-3920
13925;13925
32768;-32768
36864;-28672
7938;7938
60;60
65477;-59
65472;-64
65462;-74
65455;-81
65446;-90
65437;-99
65431;-105
65429;-107
65428;-108
65426;-110
65427;-109
65426;-110
65423;-113
65422;-114
65425;-111
65425;-111
65426;-110
65432;-104
65440;-96
65443;-93
65451;-85
65455;-81
65457;-79
65457;-79
65458;-78
65468;-68
65468;-68
65473;-63
65479;-57
65483;-53
65482;-54
65482;-54
65481;-55
65478;-58
65475;-61
65475;-61
65479;-57
65478;-58
65478;-58
65479;-57
65474;-62
65467;-69
65470;-66
65477;-59
65480;-56
65484;-52
65491;-45
65498;-38
65502;-34
65506;-30
65516;-20
65521;-15
65528;-8
7;7
19;19
26;26
39;39
52;52
57;57
63;63
36182;-29354
52;52
57;57
63;63
2055;2055
0;0
61616;-3920
13925;13925
32768;-32768
36864;-28672
9474;9474
60;60
73;73
82;82
85;85
98;98
108;108
112;112
116;116
121;121
124;124
122;122
122;122
127;127
129;129
124;124
127;127
126;126
120;120
117;117
114;114
109;109
105;105
105;105
101;101
95;95
90;90
86;86
84;84
77;77
73;73
72;72
65;65
63;63
61;61
59;59
55;55
52;52
54;54
56;56
55;55
55;55
57;57
57;57
59;59
67;67
72;72
73;73
77;77
80;80
80;80
82;82
83;83
84;84
81;81
84;84
80;80
73;73
67;67
61;61
53;53
46;46
38486;-27050
61;61
53;53
46;46
2056;2056
0;0
24858;24858
3622;3622
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
0;0
17239;17239
16384;16384
17476;17476
0;0
16384;16384
35127;-30409
14623;14623
25939;25939
16384;16384
2055;2055
0;0
61616;-3920
13925;13925
32768;-32768
36864;-28672
11010;11010
60;60
37;37
32;32
24;24
18;18
7;7
2;2
65527;-9
65518;-18
65517;-19
65512;-24
65508;-28
65510;-26
65509;-27
65508;-28
65503;-33
65504;-32
65505;-31
65507;-29
65511;-25
65515;-21
65521;-15
65528;-8
65530;-6
0;0
65533;-3
65534;-2
1;1
0;0

1000000
3;3
65534;-2
1734;1734
8;8
65522;-14
65517;-19
1734;1734
8;8
65509;-27
65505;-31
1734;1734
8;8
65488;-48
65480;-56
1734;1734
8;8
65466;-70
65464;-72
1734;1734
8;8
65446;-90
65440;-96
