
1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15969;15969
44;44
65408;-128
2466;2466
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
50185;-15351
18764;18764
53852;-11684
5860;5860

1000000
2467;2467
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15981;15981
44;44
65408;-128
2467;2467
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
19;19
3287;3287
0;0
1;1
58631;-6905
34023;-31513
53852;-11684
5860;5860

1000000
2468;2468
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15994;15994
44;44
65408;-128
2468;2468
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
20;20
3815;3815
0;0
1;1
45412;-20124
49282;-16254
53852;-11684
5860;5860

1000000
2469;2469
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15981;15981
44;44
65408;-128
2469;2469
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
19;19
3287;3287
0;0
1;1
29713;29713
64541;-995
53852;-11684
5860;5860

1000000
2470;2470
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15969;15969
44;44
65408;-128
2470;2470
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
21378;21378
14264;14264
53853;-11683
5860;5860

1000000
2471;2471
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
0;0
0;0
0;0
0;0
15969;15969
44;44
65408;-128
2471;2471
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
37648;-27888
29523;29523
53853;-11683
5860;5860

1000000
2471;2471
25172;25172
10586;10586
13574;13574
32768;-32768
35840;-29696
3;3
0;0
6916;6916
49197;-16339
21845;21845
17039;17039
5461;5461
17512;17512
0;0
16656;16656
33205;-32331
14660;14660
27280;27280
16656;16656
2471;2471
25172;25172
44058;-21478
13922;13922
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16389;16389
31403;31403
17529;17529
0;0
16256;16256
22719;22719
14614;14614
50522;-15014
16256;16256
2471;2471
25172;25172
46267;-19269
14106;14106
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16341;16341
38229;-27307
17529;17529
0;0
16256;16256
55749;-9787
14543;14543
41236;-24300
16256;16256
2471;2471
25172;25172
13991;13991
14572;14572
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
0;0
17254;17254
32768;-32768
17472;17472
0;0
16608;16608
24117;24117
