
1000000
32768;-32768
15931;15931
44;44
65408;-128
6656;6656
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
31996;31996
37059;-28477
1549;1549
0;0

1000000
6657;6657
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15944;15944
44;44
65408;-128
6657;6657
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
47589;-17947
52318;-13218
1549;1549
0;0

1000000
6658;6658
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15969;15969
44;44
65408;-128
6658;6658
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
40738;-24798
2040;2040
1550;1550
0;0

1000000
6659;6659
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15906;15906
44;44
65408;-128
6659;6659
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
27904;27904
17299;17299
1550;1550
0;0

1000000
6660;6660
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15956;15956
44;44
65408;-128
6660;6660
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
11086;11086
32559;32559
1550;1550
0;0

1000000
6661;6661
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15944;15944
44;44
65408;-128
6661;6661
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
60812;-4724
47816;-17720
1550;1550
0;0

1000000
6662;6662
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15956;15956
44;44
65408;-128
6662;6662
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
6662;6662
0;0
65262;-274
1583;1583
32768;-32768
35840;-29696
3;3
0;0
42916;-22620
49276;-16260
43691;-21845
16919;16919
34133;-31403
17520;17520
0;0
16672;16672
2971;2971
14659;14659
29448;29448
16672;16672
3380;3380
63076;-2460
1550;1550
0;0

1000000
6662;6662
0;0
28623;28623
5235;5235
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
21845;21845
16469;16469
10923;10923
17529;17529
0;0
16256;16256
56623;-8913
14604;14604
45278;-20258
16256;16256
6662;6662
0;0
31356;31356
9835;9835
32768;-32768
35840;-29696
3;3
0;0
52746;-12790
16602;16602
60075;-5461
17517;17517
21845;21845
16961;16961
0;0
16900;16900
51992;-13544
14861;14861
40608;-24928
16900;16900
6662;6662
0;0
42535;-23001
10918;10918
32768;-32768
35840;-29696
3;3
0;0
56189;-9347
16315;16315
27307;27307
17402;17402
38229;-27307
17401;17401
0;0
16776;16776
7340;7340
14756;14756
44898;-20638
16776;16776
6662;6662
0;0
24674;24674
11766;11766
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
21845;21845
16341;16341
38229;-27307
17529;17529
0;0
16256;16256
36700;-28836
14606;14606
3047;3047
16256;16256
6663;6663
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
6662;6662
0;0
15475;15475
11878;11878
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
0;0
26913;26913
14592;14592
55720;-9816
0;0
6662;6662
0;0
32810;-32726
12040;12040
32768;-32768
35840;-29696
3;3
0;0
63503;-2033
16581;16581
21845;21845
17242;17242
27307;27307
17475;17475
0;0
16872;16872
28399;28399
14866;14866
14120;14120
16872;16872
6662;6662
0;0
15568;15568
12593;12593
32768;-32768
35840;-29696
3;3
0;0
31122;31122
49245;-16291
0;0
16584;16584
28672;28672
17528;17528
0;0
16384;16384
7340;7340
14562;14562
55699;-9837
16384;16384
6662;6662
0;0
37332;-28204
12669;12669
32768;-32768
35840;-29696
3;3
0;0
54040;-11496
49086;-16450
43691;-21845
17092;17092
27307;27307
17505;17505
0;0
16736;16736
42817;-22719
14721;14721
62563;-2973
16736;16736

1000000
6662;6662
0;0
24871;24871
12742;12742
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16384;16384
59070;-6466
14624;14624
51466;-14070
16384;16384
6662;6662
0;0
25331;25331
13007;13007
32768;-32768
35840;-29696
3;3
0;0
27980;27980
49306;-16230
32768;-32768
17108;17108
28672;28672
17503;17503
0;0
16384;16384
29011;29011
14616;14616
54115;-11421
16384;16384
6662;6662
0;0
46078;-19458
13102;13102
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16213;16213
51884;-13652
17529;17529
0;0
0;0
33904;-31632
14570;14570
38093;-27443
0;0
6662;6662
0;0
58780;-6756
13226;13226
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
0;0
16288;16288
45056;-20480
17529;17529
0;0
16256;16256
5068;5068
14595;14595
14476;14476
16256;16256
6662;6662
0;0
21378;21378
13302;13302
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
21845;21845
16341;16341
38229;-27307
17529;17529
0;0
16256;16256
39147;-26389
14602;14602
11367;11367
16256;16256
6662;6662
0;0
34264;-31272
13407;13407
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
43691;-21845
16442;16442
17749;17749
17529;17529
0;0
16256;16256
37574;-27962
14567;14567
40953;-24583
16256;16256
6662;6662
0;0
14002;14002
13493;13493
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
0;0
63614;-1922
14556;14556
849;849
0;0
6662;6662
0;0
46356;-19180
13585;13585
32768;-32768
35840;-29696
3;3
0;0
23211;23211
16512;16512
0;0
17382;17382
0;0
17415;17415
0;0
16840;16840
46487;-19049
14797;14797
55945;-9591
16840;16840
6662;6662
0;0
30503;30503
13655;13655
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
0;0
8563;8563
14611;14611
17462;17462
0;0
6662;6662
0;0
23252;23252
13824;13824
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
0;0
24991;24991
14597;14597
32530;32530
0;0
6662;6662
0;0
47516;-18020
13900;13900
32768;-32768
35840;-29696
3;3
0;0
57525;-8011
49178;-16358
32768;-32768
17309;17309
16384;16384
17451;17451
0;0
16656;16656
16777;16777
14702;14702
41300;-24236
16656;16656
6662;6662
0;0
37828;-27708
14058;14058
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
0;0
16416;16416
24575;24575
17529;17529
0;0
16256;16256
47011;-18525
14545;14545
46629;-18907
16256;16256
6662;6662
0;0
46376;-19160
14140;14140
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
0;0
50157;-15379
14613;14613
51272;-14264
0;0
6662;6662
0;0
28559;28559
14209;14209
32768;-32768
35840;-29696
3;3
0;0
16109;16109
49136;-16400
54613;-10923
17189;17189
35499;-30037
17488;17488
0;0
16544;16544
39846;-25690
14708;14708
1318;1318
16544;16544
6662;6662
0;0
58531;-7005
14307;14307
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
43691;-21845
17042;17042
43691;-21845
17511;17511
0;0
16512;16512
31457;31457
14610;14610
11308;11308
16512;16512
6662;6662
0;0
6308;6308
14378;14378
32768;-32768
35840;-29696
3;3
0;0
42916;-22620
49276;-16260
0;0
16923;16923
20480;20480
17520;17520
0;0
16448;16448
9088;9088
14636;14636
32907;-32629
16448;16448
6662;6662
0;0
16699;16699
14469;14469
32768;-32768
35840;-29696
3;3
0;0
64437;-1099
49169;-16367
10923;10923
17286;17286
60075;-5461
17462;17462
0;0
16448;16448
34953;-30583
14648;14648
46110;-19426
16448;16448

1000000
40063;-25473
14570;14570
1736;1736
8;8
3;3
0;0
1736;1736
8;8
30037;30037
17481;17481
1736;1736
8;8
0;0
16544;16544
1992;1992
6;6
12403;12403
16544;16544
1480;1480
8;8
17539;17539
14654;14654
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16085;16085
1736;1736
8;8
0;0
16384;16384
