
1000000
1;1
15894;15894
44;44
65408;-128
6905;6905
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
40176;-25360
35409;-30127
1607;1607
0;0

1000000
6906;6906
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
32769;-32767
15956;15956
44;44
65408;-128
6906;6906
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
11014;11014
50669;-14867
1607;1607
0;0

1000000
6907;6907
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
1;1
15994;15994
44;44
65408;-128
6907;6907
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
20;20
3815;3815
0;0
1;1
58382;-7154
391;391
1608;1608
0;0

1000000
6908;6908
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
1;1
15894;15894
44;44
65408;-128
6908;6908
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
25370;25370
15650;15650
1608;1608
0;0

1000000
6909;6909
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15894;15894
44;44
65408;-128
6909;6909
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
32411;32411
30909;30909
1608;1608
0;0

1000000
6910;6910
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
32769;-32767
16034;16034
44;44
65408;-128
6910;6910
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
26;26
2695;2695
0;0
1;1
33780;-31756
46167;-19369
1608;1608
0;0
6910;6910
0;0
54015;-11521
3238;3238
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
0;0
17307;17307
32768;-32768
17452;17452
0;0
16448;16448
65186;-350
14685;14685
39075;-26461
16448;16448
6910;6910
0;0
41802;-23734
4318;4318
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
43691;-21845
16530;16530
55978;-9558
17528;17528
0;0
16256;16256
10661;10661
14607;14607
52646;-12890
16256;16256

1000000
6910;6910
0;0
37332;-28204
5794;5794
32768;-32768
35840;-29696
3;3
0;0
39979;-25557
49152;-16384
13653;13653
17485;17485
10923;10923
17203;17203
0;0
16576;16576
48584;-16952
14704;14704
51084;-14452
16576;16576
6910;6910
0;0
51775;-13761
6078;6078
32768;-32768
35840;-29696
3;3
0;0
1396;1396
16648;16648
10923;10923
17386;17386
60075;-5461
17412;17412
0;0
16848;16848
10311;10311
14919;14919
54579;-10957
16848;16848
6910;6910
0;0
4790;4790
6360;6360
32768;-32768
35840;-29696
3;3
0;0
55317;-10219
49294;-16242
21845;21845
16926;16926
6826;6826
17520;17520
0;0
16448;16448
50506;-15030
14639;14639
9839;9839
16448;16448
6910;6910
0;0
32328;32328
6433;6433
32768;-32768
35840;-29696
3;3
0;0
10708;10708
