
1000000
0;0
15969;15969
44;44
65408;-128
985;985
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
22708;22708
30418;30418
53507;-12029
5860;5860

1000000
986;986
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15944;15944
44;44
65408;-128
986;986
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
30708;30708
45677;-19859
53507;-12029
5860;5860

1000000
987;987
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15956;15956
44;44
65408;-128
987;987
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
53003;-12533
60935;-4601
53507;-12029
5860;5860

1000000
988;988
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15931;15931
44;44
65408;-128
988;988
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
27664;27664
10659;10659
53508;-12028
5860;5860

1000000
989;989
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15931;15931
44;44
65408;-128
989;989
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
29636;29636
25917;25917
53508;-12028
5860;5860

1000000
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
989;989
25172;25172
37147;-28389
14151;14151
32768;-32768
35840;-29696
3;3
0;0
35137;-30399
16662;16662
6826;6826
17505;17505
10923;10923
17095;17095
0;0
16776;16776
437;437
14945;14945
42979;-22557
16776;16776
989;989
25172;25172
3019;3019
14224;14224
32768;-32768
35840;-29696
3;3
0;0
45495;-20041
16292;16292
5461;5461
17226;17226
31403;31403
17479;17479
0;0
16576;16576
51468;-14068
14873;14873
59289;-6247
16576;16576
990;990
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
990;990
25172;25172
11022;11022
173;173
32768;-32768
35840;-29696
3;3
0;0
11231;11231
16783;16783
6826;6826
17525;17525
43691;-21845
16796;16796
0;0
16720;16720
13981;13981
14948;14948
17655;17655
16720;16720
990;990
25172;25172
36835;-28701
243;243
32768;-32768
35840;-29696
3;3
0;0
40115;-25421
16798;16798
0;0
16943;16943
4096;4096
17519;17519
0;0
16608;16608
42293;-23243
