
1000000
0;0
16097;16097
44;44
65408;-128
508;508
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
36;36
6887;6887
0;0
1;1
509;509
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
38416;-27120
31490;31490
57897;-7639
5859;5859

1000000
32768;-32768
15881;15881
44;44
65408;-128
509;509
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
510;510
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
26342;26342
46749;-18787
57897;-7639
5859;5859

1000000
0;0
15866;15866
44;44
65408;-128
510;510
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1
511;511
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
63049;-2487
62008;-3528
57897;-7639
5859;5859

1000000
0;0
15894;15894
44;44
65408;-128
511;511
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1

1000000
512;512
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
37319;-28217
11731;11731
57898;-7638
5859;5859

1000000
32768;-32768
15881;15881
44;44
65408;-128
512;512
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1

1000000
513;513
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
10870;10870
26990;26990
57898;-7638
5859;5859

1000000
32768;-32768
15881;15881
44;44
65408;-128
513;513
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1

1000000
514;514
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
54321;-11215
42248;-23288
57898;-7638
5859;5859

1000000
32768;-32768
15881;15881
44;44
65408;-128
514;514
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
514;514
25168;25168
63711;-1825
6177;6177
32768;-32768
35840;-29696
3;3
0;0
46266;-19270
16542;16542
40960;-24576
17312;17312
45056;-20480
17449;17449
0;0
16864;16864
51380;-14156
14859;14859
49516;-16020
16864;16864

1000000
515;515
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
0;0
0;0
0;0
0;0
25945;25945
57507;-8029
57898;-7638
5859;5859

1000000
36864;-28672
16354;16354
44;44
65408;-128
514;514
25168;25168
63711;-1825
6177;6177
32768;-32768
36864;-28672
1538;1538
60;60
41;41
43;43
36;36
30;30
32;32
41;41
41;41
37;37
32;32
29;29
17;17
7;7
3;3
1;1
65534;-2
65530;-6
65529;-7
65530;-6
65531;-5
65525;-11
65519;-17
65521;-15
65529;-7
0;0
0;0
65534;-2
2;2
5;5
5;5
8;8
10;10
13;13
18;18
25;25
35;35
41;41
43;43
44;44
36;36
23;23
19;19
16;16
10;10
0;0
65526;-10
65520;-16
65512;-24
65508;-28
65508;-28
65509;-27
65499;-37
65486;-50
65482;-54
65483;-53
65489;-47
65493;-43
65495;-41
65494;-42
65491;-45
65492;-44
54351;-11185
65494;-42
65491;-45
65492;-44
514;514
25168;25168
63711;-1825
6177;6177
32768;-32768
36864;-28672
3074;3074
60;60
65493;-43
65495;-41
65494;-42
65483;-53
65480;-56
65489;-47
65497;-39
65500;-36
65502;-34
65508;-28
65516;-20
65525;-11
65533;-3
4;4
5;5
5;5
11;11
18;18
18;18
13;13
7;7
65534;-2
65533;-3
65535;-1
2;2
0;0
0;0
2;2
6;6
15;15
18;18
22;22
20;20
19;19
22;22
25;25
24;24
28;28
27;27
24;24
27;27
28;28
30;30
27;27
32;32
42;42
45;45
42;42
45;45
55;55
61;61
62;62
63;63
64;64
61;61
56;56
57;57
54;54
46;46
30;30
64953;-583
54;54
46;46
30;30
514;514
25168;25168
63711;-1825
6177;6177
32768;-32768
36864;-28672
4610;4610
60;60
19;19
14;14
13;13
12;12
10;10
12;12
21;21
28;28
31;31
35;35
35;35
32;32
27;27
25;25
18;18
7;7
65529;-7
65522;-14
65518;-18
65512;-24
65509;-27
65501;-35
65489;-47
65480;-56
65474;-62
65469;-67
65462;-74
65457;-79
65458;-78
65462;-74
65461;-75
65460;-76
65458;-78
65457;-79
65455;-81
65457;-79
65461;-75
65462;-74
65465;-71
65474;-62
65485;-51
65499;-37
65514;-22
65524;-12
0;0
19;19
40;40
47;47
43;43
35;35
29;29
21;21
13;13
1;1
65525;-11
65514;-22
65509;-27
65506;-30
65501;-35
65497;-39
3683;3683
65506;-30
65501;-35
65497;-39
514;514
25168;25168
63711;-1825
6177;6177
32768;-32768
36864;-28672
6402;6402
60;60
65498;-38
65496;-40
65495;-41
65498;-38
65506;-30
65509;-27
65507;-29
65511;-25
65527;-9
4;4
16;16
25;25

1000000
36;36
45;45
53;53
61;61
70;70
75;75
81;81
91;91
105;105
115;115
121;121
118;118
124;124
122;122
116;116
100;100
88;88
77;77
62;62
45;45
33;33
