
1000000
32768;-32768
33024;-32512
0;0
16880;16880
16384;16384
16003;16003
44;44
65408;-128
8271;8271
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
21;21
3959;3959
0;0
1;1
4924;4924
38468;-27068
1925;1925
0;0

1000000
8272;8272
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15956;15956
44;44
65408;-128
8272;8272
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
24625;24625
53726;-11810
1925;1925
0;0

1000000
8273;8273
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15956;15956
44;44
65408;-128
8273;8273
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
61796;-3740
3448;3448
1926;1926
0;0

1000000
8274;8274
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15956;15956
44;44
65408;-128
8274;8274
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
35550;-29986
18708;18708
1926;1926
0;0

1000000
0;0
0;0
0;0
0;0

1000000
8275;8275
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15919;15919
44;44
65408;-128
8275;8275
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
5580;5580
33967;-31569
1926;1926
0;0

1000000
8276;8276
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15981;15981
44;44
65408;-128
8276;8276
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
19;19
3287;3287
0;0
1;1
41491;-24045
49225;-16311
1926;1926
0;0

1000000
8277;8277
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
0;0
0;0
0;0
16384;16384
16003;16003
44;44
65408;-128
8277;8277
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
21;21
3959;3959
0;0
1;1
64427;-1109
64484;-1052
1926;1926
0;0

1000000
8278;8278
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
16384;16384
16028;16028
44;44
65408;-128
8278;8278
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
25;25
2679;2679
0;0
1;1
53759;-11777
14207;14207
1927;1927
0;0

1000000
8278;8278
0;0
35426;-30110
6009;6009
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
0;0
16288;16288
45056;-20480
17529;17529
0;0
16256;16256
63264;-2272
14610;14610
16507;16507
16256;16256

1000000
8279;8279
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
