
1000000
0;0
15944;15944
44;44
65408;-128
5248;5248
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
7798;7798
48492;-17044
1221;1221
0;0

1000000
5249;5249
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
32769;-32767
15981;15981
44;44
65408;-128
5249;5249
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
19;19
3287;3287
0;0
1;1
35443;-30093
63751;-1785
1221;1221
0;0

1000000
5250;5250
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15969;15969
44;44
65408;-128
5250;5250
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
57655;-7881
13473;13473
1222;1222
0;0

1000000
5251;5251
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15906;15906
44;44
65408;-128
5251;5251
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
36805;-28731
28733;28733
1222;1222
0;0

1000000
5252;5252
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15881;15881
44;44
65408;-128
5252;5252
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
23621;23621
43991;-21545
1222;1222
0;0

1000000
5253;5253
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15906;15906
44;44
65408;-128
5253;5253
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
59417;-6119
59249;-6287
1222;1222
0;0

1000000
5254;5254
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15931;15931
44;44
65408;-128
5254;5254
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1619;1619
8973;8973
1223;1223
0;0

1000000
5254;5254
0;0
65462;-74
7758;7758
32768;-32768
35840;-29696
3;3
0;0
40586;-24950
49225;-16311
21845;21845
17182;17182
27307;27307
17490;17490
0;0
16512;16512
26040;26040
14649;14649
26379;26379
16512;16512
5254;5254
0;0
16518;16518
8437;8437
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
41419;-24117
14643;14643
25641;25641
16256;16256
5254;5254
0;0
31851;31851
8937;8937
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
30038;30038
17388;17388
50517;-15019
17411;17411
0;0
16384;16384
53827;-11709
14616;14616
47490;-18046
16384;16384
5254;5254
0;0
27202;27202
9168;9168
32768;-32768
35840;-29696
3;3
0;0
51412;-14124
16360;16360
5461;5461
17324;17324
62805;-2731
17443;17443
0;0
16720;16720
11709;11709
14748;14748
35476;-30060
16720;16720
5254;5254
0;0
26871;26871
9492;9492
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
0;0
32156;32156
14652;14652
44224;-21312
0;0
5254;5254
0;0
36642;-28894
9878;9878
32768;-32768
35840;-29696
3;3
0;0
6916;6916
49197;-16339
0;0
16943;16943
4096;4096
17519;17519
0;0
16544;16544
27088;27088
14673;14673
31522;31522
16544;16544
5254;5254
0;0
38464;-27072
9957;9957
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
30758;30758
14584;14584
15321;15321
16256;16256
5254;5254
0;0
3906;3906
10079;10079
32768;-32768
35840;-29696
3;3
0;0
35998;-29538
16762;16762
10923;10923
17406;17406
54613;-10923
17397;17397
0;0
16840;16840
23986;23986
15097;15097
50496;-15040
16840;16840
5254;5254
0;0
35080;-30456
10551;10551
32768;-32768
35840;-29696
3;3
0;0
4328;4328
49266;-16270
16384;16384
17486;17486
0;0
17199;17199
0;0
16544;16544
33904;-31632
14690;14690
34316;-31220
16544;16544
5254;5254
0;0
20524;20524
10872;10872
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
25166;25166
14588;14588
1214;1214
16256;16256
5254;5254
0;0
1455;1455
10948;10948
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
0;0
0;0
0;0
17530;17530
0;0
16256;16256
53652;-11884
14575;14575
4701;4701
16256;16256
5254;5254
0;0
5766;5766
11069;11069
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
0;0
16544;16544
49152;-16384
17528;17528
0;0
16256;16256
49108;-16428
14599;14599
7686;7686
16256;16256

1000000
5254;5254
0;0
59842;-5694
11178;11178
32768;-32768
35840;-29696
3;3
0;0
40586;-24950
49225;-16311
21845;21845
17069;17069
21845;21845
17508;17508
0;0
16544;16544
20797;20797
14673;14673
4793;4793
16544;16544
5254;5254
0;0
12122;12122
11323;11323
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
0;0
18001;18001
14547;14547
28241;28241
0;0
5255;5255
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
5254;5254
0;0
41519;-24017
11974;11974
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
21845;21845
16389;16389
31403;31403
17529;17529
0;0
16256;16256
5767;5767
14561;14561
56306;-9230
16256;16256
5254;5254
0;0
15423;15423
12060;12060
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
21845;21845
16389;16389
31403;31403
17529;17529
0;0
16256;16256
65361;-175
14604;14604
35069;-30467
16256;16256
5254;5254
0;0
32719;32719
12149;12149
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
42326;-23210
17423;17423
46421;-19115
17364;17364
0;0
16448;16448
16777;16777
14626;14626
31217;31217
16448;16448
5254;5254
0;0
32578;32578
12227;12227
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
0;0
16416;16416
24575;24575
17529;17529
0;0
16256;16256
44564;-20972
14555;14555
38822;-26714
16256;16256
5254;5254
0;0
27303;27303
12355;12355
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
43691;-21845
17127;17127
2731;2731
17501;17501
0;0
16384;16384
12233;12233
14620;14620
64;64
16384;16384
5254;5254
0;0
31618;31618
12462;12462
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
0;0
15903;15903
14669;14669
