
1000000
3364;3364
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15956;15956
44;44
65408;-128
3364;3364
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
50245;-15291
24133;24133
54061;-11475
5860;5860

1000000
3365;3365
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15944;15944
44;44
65408;-128
3365;3365
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
17108;17108
39392;-26144
54061;-11475
5860;5860

1000000
3366;3366
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15944;15944
44;44
65408;-128
3366;3366
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
14800;14800
54652;-10884
54061;-11475
5860;5860

1000000
3367;3367
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15994;15994
44;44
65408;-128
3367;3367
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
20;20
3815;3815
0;0
1;1
31013;31013
4374;4374
54062;-11474
5860;5860

1000000
3368;3368
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15931;15931
44;44
65408;-128
3368;3368
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
48824;-16712
19633;19633
54062;-11474
5860;5860

1000000
3369;3369
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15919;15919
44;44
65408;-128
3369;3369
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
7865;7865
34892;-30644
54062;-11474
5860;5860

1000000
3370;3370
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
49152;-16384
16015;16015
44;44
65408;-128
3370;3370
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
23;23
3607;3607
0;0
1;1
35899;-29637
50150;-15386
54062;-11474
5860;5860

1000000
0;0
0;0
0;0
0;0
3370;3370
25172;25172
39095;-26441
11708;11708
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
21845;21845
16389;16389
31403;31403
17529;17529
0;0
16256;16256
20272;20272
14604;14604
41157;-24379
16256;16256
3370;3370
25172;25172
49066;-16470
14519;14519
32768;-32768
35840;-29696
3;3
0;0
5905;5905
48994;-16542
16384;16384
17215;17215
12288;12288
17482;17482
0;0
16656;16656
65012;-524
14727;14727
35593;-29943
16656;16656

1000000
3371;3371
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
3371;3371
25172;25172
37826;-27710
734;734
32768;-32768
35840;-29696
3;3
0;0
47492;-18044
49283;-16253
0;0
17126;17126
16384;16384
17501;17501
0;0
16448;16448
56448;-9088
14593;14593
48367;-17169
16448;16448
3371;3371
25172;25172
24464;24464
832;832
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
0;0
17091;17091
40961;-24575
17505;17505
0;0
16608;16608
39322;-26214
14730;14730
49397;-16139
16608;16608
3371;3371
25172;25172
24254;24254
1361;1361
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
27307;27307
17229;17229
42326;-23210
17478;17478
0;0
16256;16256
41594;-23942
14642;14642
28681;28681
16256;16256
3371;3371
25172;25172
11170;11170
1530;1530
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
12288;12288
17497;17497
16384;16384
17155;17155
0;0
16384;16384
61866;-3670
14612;14612
59558;-5978
16384;16384
3371;3371
25172;25172
31230;31230
1945;1945
32768;-32768
35840;-29696
3;3
0;0
57525;-8011
49178;-16358
31403;31403
17449;17449
2731;2731
17313;17313
0;0
16608;16608
1398;1398
14756;14756
18369;18369
16608;16608
3371;3371
25172;25172
39574;-25962
2116;2116
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
56099;-9437
14549;14549
54887;-10649
16256;16256
3371;3371
25172;25172
36138;-29398
2267;2267
32768;-32768
35840;-29696
3;3
0;0
27980;27980
49306;-16230
0;0
16496;16496
4096;4096
17529;17529
0;0
16384;16384
3670;3670
14627;14627
52341;-13195
16384;16384
16384;16384
16231;16231
44;44
65408;-128
3371;3371
25172;25172
5424;5424
3722;3722
32768;-32768
35840;-29696
3;3
0;0
44244;-21292
49255;-16281
60075;-5461
17226;17226
17749;17749
17479;17479
0;0
16576;16576
38448;-27088
14702;14702
15557;15557
16576;16576
3371;3371
25172;25172
36138;-29398
2267;2267
32768;-32768
36864;-28672
1538;1538
60;60
40;40
42;42
43;43
42;42
43;43
44;44
43;43
43;43
43;43
41;41
38;38
37;37
34;34
28;28
24;24
22;22
23;23
21;21
20;20
23;23
20;20
17;17
17;17
16;16
15;15
17;17
18;18
20;20
21;21
21;21
21;21
21;21
20;20
23;23
22;22
21;21
23;23
20;20
21;21
17;17
16;16
14;14
11;11
6;6
3;3
4;4
1;1
0;0
0;0
65535;-1
65535;-1
65535;-1
65534;-2
65534;-2
65535;-1
1;1
2;2
2;2
5;5
5;5
3605;3605
2;2
5;5
5;5

1000000
3371;3371
25172;25172
36067;-29469
4181;4181
32768;-32768
