
1000000
32768;-32768
15956;15956
44;44
65408;-128
628;628
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
41854;-23682
22518;22518
53424;-12112
5860;5860
0;0
0;0
0;0
0;0

1000000
629;629
25172;25172
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
32769;-32767
15931;15931
44;44
65408;-128
629;629
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
54509;-11027
37777;-27759
53424;-12112
5860;5860

1000000
630;630
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15944;15944
44;44
65408;-128
630;630
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
39014;-26522
53037;-12499
53424;-12112
5860;5860

1000000
0;0
0;0
0;0
0;0
631;631
25172;25172
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
32769;-32767
15931;15931
44;44
65408;-128
631;631
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
22382;22382
2761;2761
53425;-12111
5860;5860

1000000
632;632
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15906;15906
44;44
65408;-128
632;632
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
52979;-12557
18017;18017
53425;-12111
5860;5860

1000000
633;633
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15906;15906
44;44
65408;-128
633;633
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
19275;19275
33277;-32259
53425;-12111
5860;5860

1000000
634;634
25172;25172
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880
634;634
25172;25172
36446;-29090
1189;1189
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
0;0
17066;17066

1000000
49152;-16384
17508;17508
0;0
16384;16384
59245;-6291
14579;14579
64353;-1183
16384;16384
634;634
25172;25172
22464;22464
2832;2832
32768;-32768
35840;-29696
3;3
0;0
26310;26310
16477;16477
47787;-17749
17415;17415
35498;-30038
17380;17380
0;0
17038;17038
5592;5592
14781;14781
57246;-8290
17038;17038
634;634
25172;25172
19574;19574
3366;3366
32768;-32768
35840;-29696
3;3
0;0
29397;29397
49206;-16330
43691;-21845
17411;17411
43691;-21845
17388;17388
0;0
16784;16784
34603;-30933
14672;14672
15227;15227
16784;16784
40961;-24575
16318;16318
44;44
65408;-128
634;634
25172;25172
19574;19574
3366;3366
32768;-32768
36864;-28672
1538;1538
60;60
37;37
41;41
33;33
32;32
41;41
35;35
20;20
19;19
21;21
15;15
7;7
6;6
9;9
65534;-2
65525;-11
65522;-14
65516;-20
65510;-26
65509;-27
65517;-19
65524;-12
65526;-10
65529;-7
65533;-3
65534;-2
0;0
12;12
22;22
21;21
18;18
22;22
21;21
15;15
20;20
