
1000000
39675;-25861
46928;-18608
1757;1757
0;0

1000000
7551;7551
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15944;15944
44;44
65408;-128
7551;7551
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1

1000000
18341;18341
62187;-3349
1757;1757
0;0

1000000
7552;7552
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15956;15956
44;44
65408;-128

1000000
7552;7552
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
31913;31913
11910;11910
1758;1758
0;0

1000000
7553;7553
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15931;15931
44;44
65408;-128

1000000
7553;7553
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
47531;-18005
27168;27168
1758;1758
0;0

1000000
7554;7554
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15969;15969
44;44
65408;-128
7554;7554
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
36285;-29251
42428;-23108
1758;1758
0;0

1000000
0;0
0;0
0;0
0;0
7555;7555
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15894;15894
44;44
65408;-128
7555;7555
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
36914;-28622
57686;-7850
1758;1758
0;0

1000000
7556;7556
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15981;15981
44;44
65408;-128
7556;7556
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
19;19
3287;3287
0;0
1;1
26070;26070
7409;7409
1759;1759
0;0

1000000
7557;7557
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
7556;7556
0;0
45396;-20140
13195;13195
32768;-32768
35840;-29696
3;3
0;0
45495;-20041
16292;16292
10923;10923
17429;17429
43691;-21845
17353;17353
0;0
16736;16736
52604;-12932
14798;14798
34255;-31281
16736;16736

1000000
28672;28672
16276;16276
44;44
65408;-128
7556;7556
0;0
45396;-20140
13195;13195
32768;-32768
36864;-28672
1538;1538
60;60
45;45
46;46
43;43
51;51
58;58
54;54
58;58
61;61
66;66
61;61
66;66
69;69
67;67
67;67
69;69
71;71
68;68
66;66
67;67
64;64
60;60
61;61
62;62
59;59
54;54
57;57
55;55
51;51
52;52
49;49
47;47
41;41
40;40
39;39
30;30
31;31
31;31
28;28
19;19
18;18
18;18
10;10
4;4
4;4
2;2
65532;-4
65530;-6
65528;-8
65525;-11
65520;-16
65518;-18
65513;-23
65508;-28
65507;-29
65507;-29
65501;-35
65496;-40
65496;-40
65494;-42
65487;-49
34974;-30562
65496;-40
65494;-42
65487;-49
7556;7556
0;0
45396;-20140
13195;13195
32768;-32768
36864;-28672
3074;3074
60;60
65486;-50
65487;-49
65486;-50
65481;-55
65485;-51
65485;-51
65480;-56
65482;-54
65485;-51
65486;-50
65485;-51
65487;-49
65491;-45
65487;-49
65490;-46
65497;-39
65495;-41
65495;-41
65498;-38
65503;-33
65505;-31
65507;-29
65513;-23
65515;-21
65518;-18
65518;-18
65523;-13
65526;-10
65526;-10
65534;-2
65535;-1
2;2
4;4
6;6
12;12
12;12
14;14
20;20
18;18
23;23
26;26
31;31
29;29
31;31
37;37
39;39
39;39
40;40
44;44
45;45
44;44
49;49
50;50
51;51
53;53
52;52
53;53
50;50
50;50
50;50
47910;-17626
50;50
50;50
50;50
13043;13043
22669;22669
1759;1759
0;0
7556;7556
0;0
45396;-20140
13195;13195
32768;-32768
36864;-28672
4610;4610
60;60
44;44
45;45
43;43
41;41
34;34
36;36
34;34
25;25
22;22
20;20
17;17
9;9
7;7
4;4
65533;-3
65529;-7
65525;-11
65522;-14
65517;-19
65512;-24
65510;-26
65506;-30
65500;-36
65499;-37
65496;-40
65491;-45
65487;-49
65484;-52
65480;-56
65473;-63
65474;-62
65471;-65
65463;-73
65462;-74
65461;-75
65458;-78
65454;-82
65454;-82
65453;-83
65448;-88
65446;-90
65448;-88
65449;-87
65443;-93
65443;-93
65449;-87
65447;-89
65446;-90
65449;-87
65452;-84
65450;-86
