
1000000
1;1
15894;15894
44;44
65408;-128
1936;1936
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
40456;-25080
39638;-25898
450;450
0;0

1000000
1937;1937
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
1;1
15894;15894
44;44
65408;-128
1937;1937
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
25986;25986
54897;-10639
450;450
0;0

1000000
1938;1938
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15944;15944
44;44
65408;-128
1938;1938
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
17162;17162
4620;4620
451;451
0;0

1000000
1939;1939
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15919;15919
44;44
65408;-128
1939;1939
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
39265;-26271
19879;19879
451;451
0;0

1000000
1940;1940
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15906;15906
44;44
65408;-128
1940;1940
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
26514;26514
35138;-30398
451;451
0;0

1000000
1941;1941
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15944;15944
44;44
65408;-128
1941;1941
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
48872;-16664
50396;-15140
451;451
0;0

1000000
0;0
0;0
0;0
0;0

1000000
1942;1942
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880
0;0
15894;15894
44;44
65408;-128
1942;1942
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
3908;3908
120;120
452;452
0;0

1000000
1943;1943
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32769;-32767
15906;15906
44;44
65408;-128
1943;1943
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
41234;-24302
15378;15378
452;452
0;0
1943;1943
0;0
11804;11804
3892;3892
32768;-32768
35840;-29696
3;3
0;0
9904;9904
16088;16088
5461;5461
17251;17251
15019;15019
17473;17473
0;0
16768;16768
51730;-13806
14772;14772
59089;-6447
16768;16768

1000000
1943;1943
0;0
29235;29235
4968;4968
32768;-32768
35840;-29696
3;3
0;0
1218;1218
16257;16257
40960;-24576
17347;17347
12288;12288
17432;17432
0;0
16736;16736
19049;19049
14757;14757
2112;2112
16736;16736
1943;1943
0;0
1775;1775
6703;6703
32768;-32768
35840;-29696
3;3
0;0
16109;16109
49136;-16400
40961;-24575
17510;17510
0;0
17051;17051
0;0
16704;16704
16777;16777
14702;14702
