
1000000
32769;-32767
15956;15956
44;44
65408;-128
729;729
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
50344;-15192
56328;-9208
53447;-12089
5860;5860

1000000
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
730;730
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15944;15944
44;44
65408;-128
730;730
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
21187;21187
6051;6051
53448;-12088
5860;5860

1000000
731;731
25172;25172
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
1;1
15944;15944
44;44
65408;-128
731;731
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
25619;25619
21311;21311
53448;-12088
5860;5860

1000000
732;732
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15956;15956
44;44
65408;-128
732;732
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
50606;-14930
36568;-28968
53448;-12088
5860;5860

1000000
733;733
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15956;15956
44;44
65408;-128
733;733
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
27465;27465
51828;-13708
53448;-12088
5860;5860

1000000
734;734
25172;25172
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
1;1
15944;15944
44;44
65408;-128
734;734
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
54916;-10620
1550;1550
53449;-12087
5860;5860

1000000
735;735
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15906;15906
44;44
65408;-128
735;735
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
6967;6967
16809;16809
53449;-12087
5860;5860

1000000
735;735
25172;25172
56891;-8645
10672;10672
32768;-32768
35840;-29696
3;3
0;0
9244;9244
16819;16819
20480;20480
17510;17510
32768;-32768
17053;17053
0;0
16720;16720
12038;12038
15218;15218
13523;13523
16720;16720
735;735
25172;25172
42407;-23129
10741;10741
32768;-32768
35840;-29696
3;3
0;0
46080;-19456
16791;16791
54613;-10923
17342;17342
38229;-27307
17434;17434
0;0
16544;16544
35935;-29601
15219;15219
63156;-2380
16544;16544
735;735
25172;25172
22923;22923
10810;10810
32768;-32768
35840;-29696
3;3
0;0
11443;11443
16699;16699
35499;-30037
17360;17360
47787;-17749
17425;17425
0;0
16576;16576
28180;28180
15067;15067
63107;-2429
16576;16576
735;735
25172;25172
939;939
10879;10879
32768;-32768
35840;-29696
3;3
0;0
45297;-20239
16694;16694
21845;21845
17262;17262
27307;27307
17470;17470
0;0
16544;16544
64531;-1005
14992;14992
2779;2779
16544;16544
735;735
25172;25172
44491;-21045
10947;10947
32768;-32768
35840;-29696
3;3
0;0
64328;-1208
16831;16831
50517;-15019
17511;17511
54613;-10923
17041;17041
