
1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15931;15931
44;44
65408;-128
6395;6395
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
34549;-30987
52211;-13325
1488;1488
0;0
0;0
0;0
0;0
0;0

1000000
6396;6396
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15919;15919
44;44
65408;-128
6396;6396
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
43173;-22363
1934;1934
1489;1489
0;0

1000000
6397;6397
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15931;15931
44;44
65408;-128
6397;6397
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
55979;-9557
17192;17192
1489;1489
0;0

1000000
6398;6398
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15956;15956
44;44
65408;-128
6398;6398
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
36529;-29007
32451;32451
1489;1489
0;0

1000000
6399;6399
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15931;15931
44;44
65408;-128
6399;6399
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
7311;7311
47712;-17824
1489;1489
0;0

1000000
6400;6400
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
1;1
16880;16880
1;1
15969;15969
44;44
65408;-128
6400;6400
0;0
19098;19098
32;32
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
0;0
18350;18350
14561;14561
6885;6885
0;0
6400;6400
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
61303;-4233
62968;-2568
1489;1489
0;0

1000000
6400;6400
0;0
48148;-17388
5438;5438
32768;-32768
35840;-29696
3;3
0;0
48197;-17339
16233;16233
5461;5461
17319;17319
30037;30037
17446;17446
0;0
16840;16840
15030;15030
14756;14756
46854;-18682
16840;16840
6400;6400
0;0
18623;18623
7110;7110
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
32768;-32768
17108;17108
28672;28672
17503;17503
0;0
16384;16384
26913;26913
14622;14622
61103;-4433
16384;16384
6400;6400
0;0
51639;-13897
7179;7179
32768;-32768
35840;-29696
3;3
0;0
27980;27980
49306;-16230
8192;8192
17473;17473
32768;-32768
17251;17251
0;0
16544;16544
10835;10835
14636;14636
29960;29960
16544;16544
6400;6400
0;0
34208;-31328
7353;7353
