
1000000
2632;2632
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15994;15994
44;44
65408;-128
2632;2632
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
20;20
3815;3815
0;0
1;1
13989;13989
61356;-4180
53890;-11646
5860;5860

1000000
2633;2633
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15981;15981
44;44
65408;-128
2633;2633
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
19;19
3287;3287
0;0
1;1
23822;23822
11079;11079
53891;-11645
5860;5860

1000000
2634;2634
25172;25172
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
32768;-32768
15956;15956
44;44
65408;-128
2634;2634
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
41268;-24268
26338;26338
53891;-11645
5860;5860

1000000
2635;2635
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15956;15956
44;44
65408;-128
2635;2635
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
10887;10887
41596;-23940
53891;-11645
5860;5860

1000000
2636;2636
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15956;15956
44;44
65408;-128
2636;2636
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
11662;11662
56856;-8680
53891;-11645
5860;5860

1000000
2637;2637
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15931;15931
44;44
65408;-128
2637;2637
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
64441;-1095
6577;6577
53892;-11644
5860;5860

1000000
2638;2638
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
1;1
16880;16880
32768;-32768
15931;15931
44;44
65408;-128
2638;2638
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
35513;-30023
21836;21836
53892;-11644
5860;5860

1000000
2639;2639
25172;25172
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
0;0
0;0
0;0
0;0
32768;-32768
15981;15981
44;44
65408;-128
2639;2639
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
19;19
3287;3287
0;0
1;1
51970;-13566
37095;-28441
53892;-11644
5860;5860

1000000
2639;2639
25172;25172
22596;22596
11120;11120
32768;-32768
35840;-29696
3;3
0;0
51834;-13702
48934;-16602
38229;-27307
17321;17321
13653;13653
17445;17445
0;0
16608;16608
7165;7165
14726;14726
32162;32162
16608;16608
2639;2639
25172;25172
48699;-16837
11219;11219
32768;-32768
35840;-29696
3;3
0;0
4328;4328
49266;-16270
21845;21845
16341;16341
38229;-27307
17529;17529
0;0
16256;16256
54351;-11185
14563;14563
51679;-13857
16256;16256
2639;2639
25172;25172
62662;-2874
14433;14433
32768;-32768
35840;-29696
3;3
0;0
54040;-11496
49086;-16450
40960;-24576
17317;17317
12288;12288
17447;17447
0;0
16816;16816
3320;3320
14693;14693
35631;-29905
16816;16816

1000000
2640;2640
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
2640;2640
25172;25172
29998;29998
2507;2507
32768;-32768
35840;-29696
3;3
0;0
54216;-11320
49070;-16466
27307;27307
17347;17347
19115;19115
17432;17432
0;0
16752;16752
35302;-30234
14658;14658
36843;-28693
16752;16752
32768;-32768
16237;16237
44;44
65408;-128
2640;2640
25172;25172
29998;29998
2507;2507
32768;-32768
36864;-28672
1538;1538
60;60
42;42
43;43
44;44
43;43
43;43
43;43
41;41
36;36
34;34
30;30
26;26
18;18
16;16
13;13
13;13
9;9
5;5
2;2
65534;-2
65530;-6
65529;-7
65527;-9
65530;-6
65530;-6
65532;-4
65533;-3
1;1
3;3
4;4
5;5
5;5
3;3
2;2
1;1
2;2
0;0
1;1
2;2
65535;-1
1;1
4;4
2;2
0;0
0;0
65532;-4
65534;-2
65535;-1
65535;-1
3;3
7;7
10;10
15;15
21;21
25;25
27;27
31;31
32;32
30;30
30;30
29;29
40131;-25405
30;30
30;30
29;29
2640;2640
25172;25172
7374;7374
3566;3566
32768;-32768
35840;-29696
3;3
0;0
51253;-14283
16133;16133
64171;-1365
17416;17416
2730;2730
17378;17378
0;0
16544;16544
35302;-30234
14749;14749
10633;10633
16544;16544
2640;2640
25172;25172
29998;29998
2507;2507
32768;-32768
36864;-28672
3074;3074
60;60
32;32
32;32
30;30
28;28
27;27
27;27
27;27
24;24
24;24
23;23
22;22
20;20
18;18
12;12
10;10
9;9
8;8
4;4
3;3
2;2
3;3
2;2
1;1
3;3
65535;-1
65534;-2
65529;-7
65528;-8
65524;-12
65525;-11
65520;-16
65519;-17
65516;-20
65515;-21
65513;-23
65511;-25
65506;-30
65502;-34
65501;-35
65495;-41
65492;-44
65490;-46
65488;-48
65486;-50
65489;-47
65492;-44
65494;-42
65496;-40
65497;-39
65502;-34
65502;-34
65507;-29
65510;-26
65512;-24
65510;-26
65513;-23
65514;-22
65512;-24
65514;-22
65518;-18
31007;31007
65512;-24
65514;-22
65518;-18
2640;2640
25172;25172
47958;-17578
4647;4647
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49289;-16247
32768;-32768
17354;17354
49152;-16384
17428;17428
0;0
16256;16256
8913;8913
14643;14643
29994;29994
16256;16256
2640;2640
25172;25172
29998;29998
2507;2507
32768;-32768
36864;-28672
4610;4610
60;60
65516;-20
65513;-23
65514;-22
65516;-20
65514;-22
65513;-23
65510;-26
65512;-24
65508;-28
65509;-27
65512;-24
65509;-27
65511;-25
65511;-25
65513;-23
65513;-23

1000000
65516;-20
65517;-19
65519;-17
65517;-19
65521;-15
65523;-13
65522;-14
65523;-13
65527;-9
65525;-11
65519;-17
65521;-15
65519;-17
65517;-19
65516;-20
65516;-20
65512;-24
65508;-28
65505;-31
65503;-33
65496;-40
65493;-43
65490;-46
65488;-48
65492;-44
65491;-45
65491;-45
65486;-50
65487;-49
65491;-45
65489;-47
65491;-45
65491;-45
65494;-42
65496;-40
65499;-37
65502;-34
65504;-32
65508;-28
65511;-25
65512;-24
65513;-23
65516;-20
65520;-16
28987;28987
65513;-23
65516;-20
65520;-16
34594;-30942
52354;-13182
53892;-11644
5860;5860
2640;2640
25172;25172
29998;29998
2507;2507
32768;-32768
36864;-28672
6402;6402
60;60
65520;-16
65520;-16
65521;-15
65524;-12
65526;-10
