
1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15866;15866
44;44
65408;-128
2276;2276
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1
61232;-4304
3178;3178
53808;-11728
5860;5860

1000000
2277;2277
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15866;15866
44;44
65408;-128
2277;2277
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1
45970;-19566
18437;18437
53808;-11728
5860;5860

1000000
2278;2278
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15866;15866
44;44
65408;-128
2278;2278
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1
39240;-26296
33696;-31840
53808;-11728
5860;5860

1000000
2279;2279
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
16384;16384
16028;16028
44;44
65408;-128
2279;2279
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
25;25
2679;2679
0;0
1;1
28083;28083
48955;-16581
53808;-11728
5860;5860

1000000
2280;2280
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15866;15866
44;44
65408;-128
2280;2280
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
23634;23634
64214;-1322
53808;-11728
5860;5860

1000000
2281;2281
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15906;15906
44;44
65408;-128
2281;2281
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
2258;2258
13937;13937
53809;-11727
5860;5860

1000000
2282;2282
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15956;15956
44;44
65408;-128
2282;2282
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
61595;-3941
29195;29195
53809;-11727
5860;5860

1000000
2283;2283
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15956;15956
44;44
65408;-128
2283;2283
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
23958;23958
44454;-21082
53809;-11727
5860;5860

1000000
2284;2284
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15969;15969
44;44
65408;-128
2284;2284
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
