
1000000
1972;1972
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15944;15944
44;44
65408;-128
1972;1972
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
51202;-14334
64671;-865
458;458
0;0

1000000
1973;1973
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15906;15906
44;44
65408;-128
1973;1973
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
64631;-905
14389;14389
459;459
0;0

1000000
0;0
0;0
0;0
0;0
1974;1974
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15881;15881
44;44
65408;-128
1974;1974
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
53505;-12031
29648;29648
459;459
0;0

1000000
1975;1975
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15906;15906
44;44
65408;-128
1975;1975
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
16223;16223
44909;-20627
459;459
0;0

1000000
1976;1976
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15919;15919
44;44
65408;-128
1976;1976
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
21503;21503
60166;-5370
459;459
0;0

1000000
1977;1977
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15881;15881
44;44
65408;-128
1977;1977
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
59335;-6201
9889;9889
460;460
0;0

1000000
1978;1978
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15919;15919
44;44
65408;-128
1978;1978
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
56532;-9004
25148;25148
460;460
0;0
0;0
0;0
0;0
0;0

1000000
1979;1979
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15894;15894
44;44
65408;-128
1979;1979
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
28551;28551
40407;-25129
460;460
0;0

1000000
1979;1979
0;0
43074;-22462
9866;9866
32768;-32768
35840;-29696
3;3
0;0
31122;31122
49245;-16291
10923;10923
17085;17085
23210;23210
17506;17506
0;0
16608;16608
20272;20272
14640;14640
23041;23041
16608;16608

1000000
1980;1980
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
1979;1979
0;0
31456;31456
14485;14485
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
14156;14156
14585;14585
5702;5702
16256;16256
57344;-8192
16171;16171
44;44
65408;-128
1979;1979
0;0
31456;31456
14485;14485
32768;-32768
36864;-28672
1538;1538
60;60
45;45
50;50
51;51
49;49
51;51
50;50
39;39
31;31
23;23
13;13
2;2
65530;-6
65527;-9
65521;-15
65517;-19
65519;-17
65515;-21
65514;-22
65514;-22
65514;-22
65514;-22
65515;-21
65518;-18
65517;-19
65512;-24
65513;-23
65513;-23
65509;-27
65510;-26
65512;-24
65517;-19
65517;-19
65524;-12
65528;-8
65532;-4
0;0
9;9
16;16
17;17
22;22
27;27
26;26
25;25
23;23
21;21
13;13
11;11
9;9
5;5
2;2
0;0
65535;-1
65532;-4
65529;-7
65532;-4
65533;-3
65528;-8
65532;-4
65534;-2
65531;-5
39922;-25614
65532;-4
65534;-2
65531;-5
1980;1980
0;0
50962;-14574
383;383
32768;-32768
35840;-29696
3;3
0;0
64657;-879
15848;15848
20480;20480
17420;17420
24576;24576
17371;17371
0;0
16800;16800
51380;-14156
14733;14733
3633;3633
16800;16800
1980;1980
0;0
61362;-4174
858;858
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49289;-16247
0;0
16288;16288
45056;-20480
17529;17529
0;0
16512;16512
18525;18525
14648;14648
4399;4399
16512;16512
1979;1979
0;0
31456;31456
14485;14485
32768;-32768
36864;-28672
3074;3074
60;60
65526;-10
65522;-14
65521;-15
65512;-24
65505;-31
65503;-33
65501;-35
65495;-41
65495;-41
65495;-41
65494;-42
65493;-43
65499;-37
65504;-32
65508;-28
65515;-21
65524;-12
65530;-6
0;0
9;9
15;15
16;16
17;17
23;23
27;27
25;25
28;28
27;27
24;24
21;21
23;23
23;23
20;20
17;17
16;16
14;14
11;11
4;4
65532;-4
65526;-10
65520;-16
65517;-19
65513;-23
65509;-27
65510;-26
65510;-26
65507;-29
65510;-26
65516;-20
65521;-15
65523;-13
65527;-9
1;1
5;5
6;6
9;9
11;11
12;12
9;9
7;7
64195;-1341
12;12
9;9
7;7
1979;1979
0;0
31456;31456
14485;14485
15988;15988
55666;-9870
460;460
0;0
32768;-32768
36864;-28672
4610;4610
60;60
6;6
5;5
2;2
0;0
65532;-4
65533;-3
65535;-1
2;2
2;2
11;11
18;18
21;21

1000000
27;27
35;35
36;36
39;39
41;41
46;46
44;44
39;39
40;40
35;35
29;29
26;26
20;20
13;13
3;3
4;4
65535;-1
65527;-9
65524;-12
65519;-17
65513;-23
65506;-30
65501;-35
65500;-36
65495;-41
65494;-42
65495;-41
65495;-41
65494;-42
65497;-39
65503;-33
65507;-29
65512;-24
65521;-15
65528;-8
1;1
8;8
17;17
23;23
24;24
29;29
31;31
29;29
28;28
27;27
21;21
14;14
15;15
54924;-10612
21;21
14;14
15;15
1980;1980
0;0
800;800
1781;1781
32768;-32768
35840;-29696
3;3
0;0
47492;-18044
49283;-16253
54613;-10923
17249;17249
35499;-30037
17473;17473
0;0
16512;16512
64487;-1049
14661;14661
9421;9421
16512;16512
1980;1980
0;0
32478;32478
1952;1952
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16213;16213
51884;-13652
17529;17529
0;0
16256;16256
51031;-14505
14612;14612
39378;-26158
16256;16256
1979;1979
0;0
31456;31456
14485;14485
32768;-32768
36864;-28672
6402;6402
60;60
9;9
2;2
65528;-8
65526;-10
65525;-11
65517;-19
65517;-19
65517;-19
65517;-19
65517;-19
65517;-19
65519;-17
65518;-18
65516;-20
65517;-19
65520;-16
65519;-17
65521;-15
65524;-12
65525;-11
65523;-13
65527;-9
65530;-6
65531;-5
65535;-1
3;3
3;3
7;7
10;10
12;12
12;12
17;17
18;18
21;21
23;23
27;27
30;30
29;29
32;32
34;34
37;37
39;39
44;44
50;50
51;51
52;52
54;54
55;55
48;48
47;47
44;44
38;38
29;29
24;24
21;21
9;9
3;3
65533;-3
65526;-10
65521;-15
44988;-20548
65533;-3
65526;-10
65521;-15
1980;1980
0;0
53060;-12476
2621;2621
32768;-32768
35840;-29696
3;3
0;0
55317;-10219
49294;-16242
0;0
16416;16416
24575;24575
17529;17529
0;0
16384;16384
2097;2097
14650;14650
42278;-23258
16384;16384
1979;1979
0;0
31456;31456
14485;14485
32768;-32768
36864;-28672
7938;7938
60;60
65517;-19
65518;-18
65517;-19
65518;-18
65521;-15
65527;-9
65523;-13
65529;-7
65535;-1
65535;-1
2;2
6;6
7;7
6;6
7;7
4;4
2;2
1;1
4;4
2;2
0;0
65532;-4
65534;-2
65533;-3
65527;-9
65529;-7
65525;-11
65524;-12
65522;-14
65522;-14
65521;-15
65513;-23
65513;-23
65508;-28
65504;-32
65502;-34
65498;-38
65497;-39
65493;-43
65491;-45
65490;-46
65486;-50
65484;-52
65483;-53
65484;-52
65482;-54
65482;-54
65486;-50
65487;-49
65487;-49
65494;-42
65498;-38
65497;-39
65499;-37
65508;-28
65516;-20
65516;-20
65524;-12
65533;-3
0;0
26579;26579
65524;-12
65533;-3
0;0
1980;1980
0;0
14206;14206
3404;3404
32768;-32768
35840;-29696
3;3
0;0
27980;27980
49306;-16230
32768;-32768
17412;17412
0;0
17387;17387
0;0
16384;16384
38448;-27088
14622;14622
27733;27733
16384;16384
1979;1979
0;0
31456;31456
14485;14485
32768;-32768
36864;-28672
9474;9474
60;60
7;7
10;10
18;18
21;21
28;28
36;36
37;37
36;36
41;41
40;40
37;37
36;36
37;37
35;35
30;30
26;26
25;25
20;20
14;14
13;13
11;11
6;6
8;8
6;6
10;10
8;8
12;12
14;14
14;14
14;14
14;14
20;20
16;16
17;17
20;20
18;18
16;16
15;15
19;19
17;17
19;19
23;23
21;21
23;23
25;25
27;27
28;28
29;29
34;34
31;31
28;28
30;30
28;28
24;24
17;17
17;17

1000000
3;3
1;1
1990;1990
2;2
3;3
1;1
1480;1480
8;8
8602;8602
3643;3643
1736;1736
8;8
3;3
0;0
1736;1736
8;8
39594;-25942
17492;17492
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
4487;4487
16384;16384
1480;1480
8;8
55542;-9994
3728;3728
1736;1736
8;8
3;3
0;0
1736;1736
8;8
5461;5461
17492;17492
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
11171;11171
16384;16384
1480;1480
8;8
64590;-946
3935;3935
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16213;16213
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
21382;21382
16256;16256
1480;1480
8;8
16287;16287
4036;4036
1736;1736
8;8
3;3
0;0
1736;1736
8;8
28672;28672
17413;17413
1736;1736
8;8
0;0
16840;16840
1992;1992
6;6
64194;-1342
16840;16840
1480;1480
8;8
34534;-31002
4131;4131
1736;1736
8;8
3;3
0;0
1736;1736
8;8
53248;-12288
17412;17412
1736;1736
8;8
0;0
16752;16752
1992;1992
6;6
37183;-28353
16752;16752
1480;1480
8;8
29690;29690
4210;4210
1736;1736
8;8
3;3
0;0
1736;1736
8;8
38229;-27307
17306;17306
1736;1736
8;8
0;0
16608;16608
1992;1992
6;6
12301;12301
16608;16608
1478;1478
8;8
31456;31456
14485;14485
1734;1734
8;8
11010;11010
60;60
1734;1734
8;8
65527;-9
65525;-11
1734;1734
8;8
65515;-21
65511;-25
1734;1734
8;8
65508;-28
65502;-34
1734;1734
8;8
65502;-34
65502;-34
1734;1734
8;8
65514;-22
65519;-17
1734;1734
8;8
2;2
13;13
1734;1734
8;8
24;24
29;29
1734;1734
8;8
36;36
