
1000000
7580;7580
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
0;0
0;0
0;0
0;0

1000000
16384;16384
16003;16003
44;44
65408;-128
7580;7580
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
21;21
3959;3959
0;0
1;1
40963;-24573
45940;-19596
1764;1764
0;0

1000000
7581;7581
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15969;15969
44;44
65408;-128
7581;7581
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
3045;3045
61199;-4337
1764;1764
0;0

1000000
7582;7582
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
16384;16384
16003;16003
44;44
65408;-128
7582;7582
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
21;21
3959;3959
0;0
1;1
25648;25648
10922;10922
1765;1765
0;0

1000000
7583;7583
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15956;15956
44;44
65408;-128
7583;7583
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
61158;-4378
26181;26181
1765;1765
0;0

1000000
7584;7584
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15969;15969
44;44
65408;-128
7584;7584
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
52838;-12698
41439;-24097
1765;1765
0;0

1000000
0;0
0;0
0;0
0;0
7585;7585
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15969;15969
44;44
65408;-128
7585;7585
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
16473;16473
56698;-8838
1765;1765
0;0

1000000
7585;7585
0;0
11384;11384
7237;7237
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
23210;23210
17456;17456
19115;19115
17299;17299
0;0
16384;16384
13457;13457
14635;14635
55401;-10135
16384;16384
7585;7585
0;0
51518;-14018
8437;8437
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
0;0
16496;16496
4096;4096
17529;17529
0;0
16256;16256
62565;-2971
14590;14590
54409;-11127
16256;16256
7585;7585
0;0
14392;14392
9834;9834
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
0;0
17332;17332
0;0
