
1000000
32768;-32768
15881;15881
44;44
65408;-128
4828;4828
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
25132;25132
62329;-3207
1123;1123
0;0

1000000
4829;4829
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15894;15894
44;44
65408;-128
4829;4829
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
21558;21558
12052;12052
1124;1124
0;0

1000000
4830;4830
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15906;15906
44;44
65408;-128
4830;4830
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
26364;26364
27310;27310
1124;1124
0;0

1000000
4831;4831
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15906;15906
44;44
65408;-128
4831;4831
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
65211;-325
42568;-22968
1124;1124
0;0

1000000
4832;4832
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15944;15944
44;44
65408;-128
4832;4832
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
56440;-9096
57827;-7709
1124;1124
0;0

1000000
4833;4833
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
1;1
15919;15919
44;44
65408;-128
4833;4833
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
0;0
0;0
0;0
0;0
43684;-21852
7551;7551
1125;1125
0;0

1000000
4834;4834
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
32769;-32767
15931;15931
44;44
65408;-128
4834;4834
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
29229;29229
22809;22809
1125;1125
0;0
4834;4834
0;0
14787;14787
4911;4911
32768;-32768
35840;-29696
3;3
0;0
60093;-5443
49187;-16349
62805;-2731
17305;17305
1365;1365
17453;17453
0;0
16608;16608
21845;21845
14737;14737
13139;13139
16608;16608

1000000
4834;4834
0;0
50442;-15094
8453;8453
32768;-32768
35840;-29696
3;3
0;0
17072;17072
16327;16327
6826;6826
17510;17510
10923;10923
17055;17055
0;0
16792;16792
59944;-5592
14794;14794
39435;-26101
16792;16792
4834;4834
0;0
64406;-1130
9579;9579
32768;-32768
35840;-29696
3;3
0;0
44244;-21292
49255;-16281
57344;-8192
17348;17348
36864;-28672
17431;17431
0;0
16384;16384
27263;27263
14688;14688
45573;-19963
16384;16384
4834;4834
0;0
24236;24236
9755;9755
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49289;-16247
24576;24576
17434;17434
16384;16384
17343;17343
0;0
16384;16384
61516;-4020
14642;14642
13231;13231
16384;16384
4834;4834
0;0
22230;22230
10320;10320
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
0;0
16288;16288
45056;-20480
17529;17529
0;0
16256;16256
50681;-14855
14634;14634
51496;-14040
16256;16256
4834;4834
0;0
16287;16287
10911;10911
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
0;0
38972;-26564
14639;14639
37383;-28153
0;0
4834;4834
0;0
56920;-8616
10986;10986
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
21845;21845
16469;16469
10923;10923
17529;17529
0;0
16384;16384
13631;13631
14656;14656
29428;29428
16384;16384
4834;4834
0;0
57358;-8178
11122;11122
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
21845;21845
16469;16469
10923;10923
17529;17529
0;0
16256;16256
59769;-5767
14550;14550
43880;-21656
16256;16256
4834;4834
0;0
65111;-425
11277;11277
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
43691;-21845
17072;17072
60075;-5461
17507;17507
0;0
16448;16448
24117;24117
14632;14632
51461;-14075
16448;16448
4834;4834
0;0
10591;10591
11472;11472
32768;-32768
35840;-29696
3;3
0;0
33231;-32305
49039;-16497
51884;-13652
17529;17529
21845;21845
16213;16213
0;0
16544;16544
22370;22370
14721;14721
59165;-6371
16544;16544
4834;4834
0;0
57476;-8060
11540;11540
32768;-32768
35840;-29696
3;3
0;0
47448;-18088
48905;-16631
