
1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15969;15969
44;44
65408;-128
2700;2700
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
31461;31461
50378;-15158
53906;-11630
5860;5860

1000000
2701;2701
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15969;15969
44;44
65408;-128
2701;2701
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
0;0
0;0
0;0
0;0
61007;-4529
100;100
53907;-11629
5860;5860

1000000
2702;2702
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15956;15956
44;44
65408;-128
2702;2702
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
2308;2308
15359;15359
53907;-11629
5860;5860

1000000
2703;2703
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15969;15969
44;44
65408;-128
2703;2703
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
4806;4806
30618;30618
53907;-11629
5860;5860

1000000
2704;2704
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15981;15981
44;44
65408;-128
2704;2704
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
19;19
3287;3287
0;0
1;1
58612;-6924
45876;-19660
53907;-11629
5860;5860

1000000
2705;2705
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
16384;16384
16003;16003
44;44
65408;-128
2705;2705
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
21;21
3959;3959
0;0
1;1
30335;30335
61136;-4400
53907;-11629
5860;5860

1000000
2706;2706
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15931;15931
44;44
65408;-128
2706;2706
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
3480;3480
10859;10859
53908;-11628
5860;5860

1000000
2707;2707
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15919;15919
44;44
65408;-128
2707;2707
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
10713;10713
26117;26117
53908;-11628
5860;5860

1000000
2708;2708
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
1;1
16880;16880
0;0
0;0
0;0
0;0
32769;-32767
15956;15956
44;44
65408;-128
2708;2708
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
