
1000000
32768;-32768
15931;15931
44;44
65408;-128
6877;6877
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
53636;-11900
1379;1379
1601;1601
0;0

1000000
6878;6878
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15894;15894
44;44
65408;-128
6878;6878
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
15270;15270
16638;16638
1601;1601
0;0
0;0
0;0
0;0
0;0

1000000
6879;6879
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15931;15931
44;44
65408;-128
6879;6879
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
58613;-6923
31897;31897
1601;1601
0;0

1000000
6880;6880
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15919;15919
44;44
65408;-128
6880;6880
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
64992;-544
47155;-18381
1601;1601
0;0

1000000
6881;6881
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15994;15994
44;44
65408;-128
6881;6881
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
20;20
3815;3815
0;0
1;1
52980;-12556
62414;-3122
1601;1601
0;0

1000000
6882;6882
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
16384;16384
16028;16028
44;44
65408;-128
6882;6882
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
25;25
2679;2679
0;0
1;1
6882;6882
0;0
43988;-21548
623;623
32768;-32768
35840;-29696
3;3
0;0
60093;-5443
49187;-16349
19115;19115
17289;17289
23210;23210
17461;17461
0;0
16512;16512
26040;26040
14720;14720
52031;-13505
16512;16512
6882;6882
0;0
15031;15031
932;932
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
16546;16546
16384;16384
17225;17225
45056;-20480
17479;17479
0;0
16792;16792
874;874
14863;14863
46839;-18697
16792;16792
6882;6882
0;0
33780;-31756
1351;1351
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
0;0
16496;16496
4096;4096
17529;17529
0;0
16256;16256
62915;-2621
14548;14548
36482;-29054
16256;16256
10006;10006
12138;12138
1602;1602
0;0
6882;6882
0;0
52471;-13065
1767;1767
32768;-32768
35840;-29696
3;3
0;0
4328;4328
49266;-16270
43691;-21845
16738;16738
30038;30038
17526;17526
0;0
16512;16512
37574;-27962
14699;14699
45762;-19774
16512;16512
6882;6882
0;0
52874;-12662
3691;3691
32768;-32768
35840;-29696
3;3
0;0
55317;-10219
49294;-16242
21845;21845
16637;16637
1365;1365
17528;17528
0;0
16256;16256
58371;-7165
14624;14624
13897;13897
16256;16256
6882;6882
0;0
24043;24043
3765;3765
32768;-32768
35840;-29696
3;3
0;0
42916;-22620
49276;-16260
21845;21845
17084;17084
30038;30038
17506;17506
0;0
16384;16384
48934;-16602
14634;14634
29153;29153
16384;16384
6882;6882
0;0
47888;-17648
3848;3848
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
0;0
16544;16544
49152;-16384
17528;17528
0;0
16384;16384
33380;-32156
14635;14635
8359;8359
16384;16384
6882;6882
0;0
20704;20704
3992;3992
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
8192;8192
17493;17493
32768;-32768
17171;17171
0;0
16384;16384
22020;22020
14640;14640
12747;12747
16384;16384

1000000
6882;6882
0;0
26640;26640
4466;4466
32768;-32768
35840;-29696
3;3
0;0
42916;-22620
49276;-16260
0;0
16624;16624
8193;8193
17528;17528
0;0
16448;16448
63264;-2272
14658;14658
62610;-2926
16448;16448
6882;6882
0;0
53200;-12336
4631;4631
32768;-32768
35840;-29696
3;3
0;0
40586;-24950
49225;-16311
20480;20480
17415;17415
24575;24575
17381;17381
0;0
16384;16384
25865;25865
14656;14656
6827;6827
16384;16384
6882;6882
0;0
6716;6716
4825;4825
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
0;0
16496;16496
4096;4096
17529;17529
0;0
16256;16256
6117;6117
14603;14603
9067;9067
16256;16256
6882;6882
0;0
3824;3824
4947;4947
32768;-32768
35840;-29696
3;3
0;0
44244;-21292
49255;-16281
43691;-21845
16610;16610
15019;15019
17528;17528
0;0
16384;16384
63963;-1573
14626;14626
61611;-3925
16384;16384
6882;6882
0;0
50834;-14702
5206;5206
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
0;0
16416;16416
24575;24575
17529;17529
0;0
16256;16256
39496;-26040
14578;14578
6564;6564
16256;16256
6882;6882
0;0
19980;19980
5276;5276
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16341;16341
38229;-27307
17529;17529
0;0
0;0
8738;8738
14626;14626
7454;7454
0;0
6882;6882
0;0
36727;-28809
5621;5621
32768;-32768
35840;-29696
3;3
0;0
40586;-24950
49225;-16311
32768;-32768
17379;17379
16384;16384
17416;17416
0;0
16512;16512
56099;-9437
14726;14726
33109;-32427
16512;16512
6882;6882
0;0
46624;-18912
5772;5772
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
21845;21845
16557;16557
42326;-23210
17528;17528
0;0
16384;16384
52254;-13282
14619;14619
42356;-23180
16384;16384
6882;6882
0;0
43708;-21828
5978;5978
32768;-32768
35840;-29696
3;3
0;0
1218;1218
16257;16257
43691;-21845
16909;16909
9558;9558
17521;17521
0;0
16640;16640
13981;13981
14745;14745
50586;-14950
16640;16640
6882;6882
0;0
55171;-10365
6067;6067
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
0;0
16652;16652
53248;-12288
17527;17527
0;0
16384;16384
54875;-10661
14644;14644
1738;1738
16384;16384
6882;6882
0;0
28782;28782
6138;6138
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
0;0
16544;16544
49152;-16384
17528;17528
0;0
0;0
58895;-6641
14639;14639
26881;26881
0;0
6882;6882
0;0
54539;-10997
6404;6404
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16341;16341
38229;-27307
17529;17529
0;0
16256;16256
39846;-25690
14588;14588
2996;2996
16256;16256
6882;6882
0;0
31898;31898
6482;6482
32768;-32768
35840;-29696
3;3
0;0
1218;1218
16257;16257
1365;1365
17458;17458
62805;-2731
17295;17295
0;0
16544;16544
11010;11010
14760;14760
48156;-17380
16544;16544
6882;6882
0;0
3478;3478
6577;6577
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
33904;-31632
14538;14538
65281;-255
16256;16256
6882;6882
0;0
1462;1462
6758;6758
32768;-32768
35840;-29696
3;3
0;0
29397;29397
49206;-16330
10923;10923
17336;17336
60075;-5461
17437;17437
0;0
16512;16512
50681;-14855
14678;14678
35212;-30324
16512;16512
6882;6882
0;0
14172;14172
6854;6854
32768;-32768
35840;-29696
3;3
0;0
55317;-10219
49294;-16242
21845;21845
16597;16597
21845;21845
17528;17528
0;0
16384;16384
49458;-16078
14655;14655
621;621
16384;16384
6882;6882
0;0
27184;27184
6937;6937
32768;-32768
35840;-29696
3;3
0;0
40586;-24950
49225;-16311
5461;5461
17334;17334
62805;-2731
17438;17438
0;0
16384;16384
26564;26564
14626;14626
34328;-31208
16384;16384

1000000
24351;24351
7062;7062
1736;1736
8;8
3;3
0;0
1736;1736
8;8
5461;5461
17334;17334
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
63754;-1782
16384;16384
1480;1480
8;8
32766;32766
7194;7194
1736;1736
8;8
3;3
0;0
1736;1736
8;8
57344;-8192
17328;17328
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
10293;10293
16384;16384
1480;1480
8;8
25782;25782
7263;7263
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16765;16765
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
40216;-25320
16384;16384
1480;1480
8;8
25284;25284
7337;7337
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16085;16085
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
6203;6203
16256;16256
1480;1480
8;8
25819;25819
7549;7549
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17382;17382
