
1000000
2046;2046
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
37780;-27756
22361;22361
58255;-7281
5859;5859

1000000
32768;-32768
15881;15881
44;44
65408;-128
2046;2046
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1

1000000
2047;2047
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
0;0
0;0
0;0
0;0
34851;-30685
37620;-27916
58255;-7281
5859;5859

1000000
0;0
15866;15866
44;44
65408;-128
2047;2047
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1

1000000
2048;2048
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
4215;4215
52879;-12657
58255;-7281
5859;5859

1000000
32768;-32768
15906;15906
44;44
65408;-128
2048;2048
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1

1000000
2049;2049
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
57812;-7724
2601;2601
58256;-7280
5859;5859

1000000
0;0
15969;15969
44;44
65408;-128
2049;2049
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1

1000000
2050;2050
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
22161;22161
17861;17861
58256;-7280
5859;5859

1000000
32768;-32768
15906;15906
44;44
65408;-128
2050;2050
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1

1000000
2051;2051
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
65122;-414
33119;-32417
58256;-7280
5859;5859

1000000
0;0
15866;15866
44;44
65408;-128
2051;2051
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1

1000000
2052;2052
25168;25168
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
58659;-6877
48379;-17157
58256;-7280
5859;5859
1;1
15894;15894
44;44
65408;-128
2052;2052
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1

1000000
2053;2053
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
37943;-27593
63637;-1899
58256;-7280
5859;5859
0;0
15866;15866
44;44
65408;-128
2053;2053
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1

1000000
2054;2054
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
56270;-9266
13359;13359
58257;-7279
5859;5859
32768;-32768
15906;15906
44;44
65408;-128
2054;2054
25168;25168
0;0
0;0
