
1000000
32768;-32768
15906;15906
44;44
65408;-128
3007;3007
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
57333;-8203
63338;-2198
699;699
0;0

1000000
3008;3008
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
1;1
15894;15894
44;44
65408;-128
3008;3008
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
53597;-11939
13060;13060
700;700
0;0

1000000
3009;3009
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
32769;-32767
15881;15881
44;44
65408;-128
3009;3009
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
53435;-12101
28320;28320
700;700
0;0

1000000
3010;3010
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
1;1
15894;15894
44;44
65408;-128
3010;3010
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
48387;-17149
43578;-21958
700;700
0;0

1000000
3011;3011
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15919;15919
44;44
65408;-128
3011;3011
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
61667;-3869
58837;-6699
700;700
0;0
0;0
0;0
0;0
0;0

1000000
3012;3012
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
1;1
15919;15919
44;44
65408;-128
3012;3012
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
10979;10979
8560;8560
701;701
0;0

1000000
3013;3013
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15919;15919
44;44
65408;-128
3013;3013
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
12133;12133
23819;23819
701;701
0;0

1000000
0;0
0;0
0;0
0;0
3014;3014
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15919;15919
44;44
65408;-128
3014;3014
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
5559;5559
39078;-26458
701;701
0;0

1000000
3014;3014
0;0
12947;12947
7601;7601
32768;-32768
35840;-29696
3;3
0;0
4328;4328
49266;-16270
21845;21845
16389;16389
31403;31403
17529;17529
0;0
16384;16384
54002;-11534
14607;14607
15766;15766
16384;16384
3014;3014
0;0
12166;12166
8669;8669
32768;-32768
35840;-29696
3;3
0;0
3728;3728
49055;-16481
0;0
17184;17184
0;0
17490;17490
0;0
16656;16656
21496;21496
14721;14721
21317;21317
16656;16656
3014;3014
0;0
39895;-25641
8908;8908
32768;-32768
35840;-29696
3;3
0;0
55317;-10219
49294;-16242
0;0
16496;16496
4096;4096
17529;17529
0;0
16384;16384
64313;-1223
14644;14644
12677;12677
16384;16384
3014;3014
0;0
17823;17823
9910;9910
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
54613;-10923
17116;17116
25942;25942
17502;17502
0;0
16384;16384
26389;26389
14629;14629
49448;-16088
16384;16384
3014;3014
0;0
9470;9470
9980;9980
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
43691;-21845
16442;16442
17749;17749
17529;17529
0;0
16256;16256
54875;-10661
14608;14608
39789;-25747
16256;16256
3014;3014
0;0
22880;22880
10126;10126
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
21845;21845
17295;17295
21845;21845
17458;17458
0;0
16608;16608
19923;19923
14660;14660
2735;2735
16608;16608
3014;3014
0;0
26987;26987
10336;10336
32768;-32768
35840;-29696
3;3
0;0
48197;-17339
16233;16233
35499;-30037
17498;17498
43691;-21845
17147;17147
0;0
16640;16640
17826;17826
14678;14678
45766;-19770
16640;16640
3014;3014
0;0
19487;19487
10961;10961
32768;-32768
35840;-29696
3;3
0;0
39979;-25557
49152;-16384
10923;10923
17055;17055
6826;6826
17510;17510
0;0
16448;16448
23942;23942
14643;14643
35900;-29636
16448;16448
3014;3014
0;0
4170;4170
11030;11030
32768;-32768
35840;-29696
3;3
0;0
54040;-11496
49086;-16450
0;0
16918;16918
40961;-24575
17520;17520
0;0
16768;16768
38797;-26739
14738;14738
476;476
16768;16768
3014;3014
0;0
1571;1571
11167;11167
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
49152;-16384
17285;17285
8192;8192
17463;17463
0;0
16512;16512
13457;13457
14667;14667
56955;-8581
16512;16512
3014;3014
0;0
57623;-7913
11235;11235
32768;-32768
35840;-29696
3;3
0;0
1218;1218
16257;16257
10923;10923
17085;17085
23210;23210
17506;17506
0;0
16752;16752
11185;11185
14752;14752
19746;19746
16752;16752
3014;3014
0;0
6288;6288
11323;11323
32768;-32768
35840;-29696
3;3
0;0
42916;-22620
49276;-16260
43691;-21845
16442;16442
17749;17749
17529;17529
0;0
16448;16448
38797;-26739
14642;14642
41245;-24291
16448;16448

1000000
3014;3014
0;0
42082;-23454
11463;11463
32768;-32768
35840;-29696
3;3
0;0
51834;-13702
48934;-16602
2731;2731
17358;17358
64171;-1365
17426;17426
0;0
16688;16688
15554;15554
14737;14737
19990;19990
16688;16688
3015;3015
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
3014;3014
0;0
6823;6823
12160;12160
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
31457;31457
14604;14604
8301;8301
16256;16256
3014;3014
0;0
20531;20531
12307;12307
32768;-32768
35840;-29696
3;3
0;0
39979;-25557
49152;-16384
17749;17749
17509;17509
54613;-10923
17061;17061
0;0
16784;16784
29535;29535
14713;14713
38904;-26632
16784;16784
3014;3014
0;0
