
1000000
4199;4199
8866;8866
58119;-7417
5859;5859

1000000
1;1
15944;15944
44;44
65408;-128
1461;1461
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
1462;1462
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
1135;1135
24125;24125
58119;-7417
5859;5859

1000000
32768;-32768
15931;15931
44;44
65408;-128
1462;1462
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
1463;1463
25168;25168
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
57462;-8074
39383;-26153
58119;-7417
5859;5859

1000000
1;1
15944;15944
44;44
65408;-128
1463;1463
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1

1000000
1464;1464
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
23398;23398
54642;-10894
58119;-7417
5859;5859

1000000
0;0
15944;15944
44;44
65408;-128
1464;1464
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1

1000000
1465;1465
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
0;0
0;0
0;0
0;0
64663;-873
4364;4364
58120;-7416
5859;5859

1000000
32768;-32768
15931;15931
44;44
65408;-128
1465;1465
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1

1000000
1466;1466
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
51761;-13775
19624;19624
58120;-7416
5859;5859

1000000
0;0
15944;15944
44;44
65408;-128
1466;1466
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1

1000000
1467;1467
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
54386;-11150
34885;-30651
58120;-7416
5859;5859

1000000
32768;-32768
15931;15931
44;44
65408;-128
1467;1467
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1

1000000
1468;1468
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
1467;1467
25168;25168
50612;-14924
13064;13064
32768;-32768
35840;-29696
3;3
0;0
42916;-22620
49276;-16260
57344;-8192
17368;17368
36864;-28672
17421;17421
0;0
16384;16384
3670;3670
14631;14631
28642;28642
16384;16384
1467;1467
25168;25168
45050;-20486
13575;13575
32768;-32768
35840;-29696
3;3
0;0
1218;1218
16257;16257
49152;-16384
17305;17305
8192;8192
17453;17453
0;0
16784;16784
31982;31982
14675;14675
60919;-4617
16784;16784
18785;18785
50141;-15395
58120;-7416
5859;5859
1467;1467
25168;25168
7276;7276
14115;14115
32768;-32768
35840;-29696
3;3
0;0
54143;-11393
16472;16472
27307;27307
17209;17209
42326;-23210
17483;17483
0;0
16808;16808
10136;10136
14806;14806
1900;1900
16808;16808

1000000
1467;1467
25168;25168
54390;-11146
14635;14635
32768;-32768
35840;-29696
3;3
0;0
54216;-11320
49070;-16466
0;0
16584;16584
28672;28672
17528;17528
0;0
16720;16720
62390;-3146
14711;14711
52758;-12778
16720;16720
1467;1467
25168;25168
22559;22559
15209;15209
32768;-32768
35840;-29696
3;3
0;0
16540;16540
16399;16399
43691;-21845
16929;16929
58710;-6826
17519;17519
0;0
16752;16752
51730;-13806
14752;14752
40246;-25290
16752;16752
1468;1468
