
1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15944;15944
44;44
65408;-128
862;862
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
12156;12156
54131;-11405
53478;-12058
5860;5860

1000000
863;863
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15944;15944
44;44
65408;-128
863;863
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
40748;-24788
3854;3854
53479;-12057
5860;5860

1000000
864;864
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15944;15944
44;44
65408;-128
864;864
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
612;612
19113;19113
53479;-12057
5860;5860

1000000
865;865
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15944;15944
44;44
65408;-128
865;865
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
37132;-28404
34372;-31164
53479;-12057
5860;5860

1000000
866;866
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15944;15944
44;44
65408;-128
866;866
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
25562;25562
49630;-15906
53479;-12057
5860;5860

1000000
867;867
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15956;15956
44;44
65408;-128
867;867
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
44145;-21391
64889;-647
53479;-12057
5860;5860

1000000
0;0
0;0
0;0
0;0

1000000
868;868
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15931;15931
44;44
65408;-128
868;868
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
15696;15696
14612;14612
53480;-12056
5860;5860

1000000
869;869
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15931;15931
44;44
65408;-128
869;869
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
57470;-8066
29870;29870
53480;-12056
5860;5860

1000000
869;869
25172;25172
25463;25463
11295;11295
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
16823;16823
51884;-13652
17504;17504
43691;-21845
17097;17097
0;0
16832;16832
15706;15706
15221;15221
36302;-29234
16832;16832
869;869
25172;25172
3479;3479
11364;11364
32768;-32768
35840;-29696
3;3
0;0
11410;11410
