
1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
16034;16034
44;44
65408;-128
2866;2866
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
26;26
2695;2695
0;0
1;1
47775;-17761
27432;27432
53945;-11591
5860;5860

1000000
2867;2867
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15994;15994
44;44
65408;-128
2867;2867
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
20;20
3815;3815
0;0
1;1
21972;21972
42691;-22845
53945;-11591
5860;5860

1000000
2868;2868
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
16009;16009
44;44
65408;-128
2868;2868
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
22;22
3975;3975
0;0
1;1
10908;10908
57950;-7586
53945;-11591
5860;5860

1000000
2869;2869
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
16384;16384
16028;16028
44;44
65408;-128
2869;2869
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
25;25
2679;2679
0;0
1;1
6470;6470
7673;7673
53946;-11590
5860;5860

1000000
2870;2870
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
16022;16022
44;44
65408;-128
2870;2870
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
24;24
3047;3047
0;0
1;1
55083;-10453
22932;22932
53946;-11590
5860;5860

1000000
2871;2871
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
16384;16384
16003;16003
44;44
65408;-128
2871;2871
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
21;21
3959;3959
0;0
1;1
29781;29781
38191;-27345
53946;-11590
5860;5860
2871;2871
25172;25172
12980;12980
6026;6026
32768;-32768
35840;-29696
3;3
0;0
54040;-11496
49086;-16450
51883;-13653
17301;17301
6826;6826
17455;17455
0;0
16824;16824
25865;25865
14694;14694
7436;7436
16824;16824
0;0
0;0
0;0
0;0

1000000
2871;2871
25172;25172
49407;-16129
9366;9366
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
0;0
0;0
0;0
17530;17530
0;0
16256;16256
12408;12408
14535;14535
43767;-21769
16256;16256

1000000
2872;2872
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
2872;2872
25172;25172
9495;9495
2808;2808
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49289;-16247
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
38448;-27088
14520;14520
7186;7186
16256;16256
40960;-24576
16215;16215
44;44
65408;-128
2872;2872
25172;25172
50027;-15509
3446;3446
32768;-32768
