
1000000
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
6101;6101
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15919;15919
44;44
65408;-128
6101;6101
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1

1000000
53448;-12088
22575;22575
1420;1420
0;0

1000000
6102;6102
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15956;15956
44;44
65408;-128
6102;6102
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1

1000000
61170;-4366
37833;-27703
1420;1420
0;0

1000000
6103;6103
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
32769;-32767
15931;15931
44;44
65408;-128
6103;6103
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
24946;24946
53093;-12443
1420;1420
0;0

1000000
6104;6104
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15956;15956
44;44
65408;-128
6104;6104
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
39501;-26035
2815;2815
1421;1421
0;0

1000000
6105;6105
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
32769;-32767
15906;15906
44;44
65408;-128
6105;6105
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
20208;20208
18074;18074
1421;1421
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0

1000000
6106;6106
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15969;15969
44;44
65408;-128
6106;6106
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
21854;21854
33333;-32203
1421;1421
0;0

1000000
6107;6107
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
32769;-32767
16009;16009
44;44
65408;-128
6107;6107
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
22;22
3975;3975
0;0
1;1
57748;-7788
48592;-16944
1421;1421
0;0

1000000
6108;6108
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
16385;16385
16028;16028
44;44
65408;-128
6108;6108
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
25;25
2679;2679
0;0
1;1
42778;-22758
63851;-1685
1421;1421
0;0
6108;6108
0;0
61454;-4082
3661;3661
32768;-32768
