
1000000
826;826
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15881;15881
44;44
65408;-128
826;826
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1

1000000
38563;-26973
10671;10671
192;192
0;0

1000000
827;827
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15906;15906
44;44
65408;-128
827;827
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1

1000000
42260;-23276
25930;25930
192;192
0;0

1000000
828;828
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15881;15881
44;44
65408;-128
828;828
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1

1000000
4498;4498
41189;-24347
192;192
0;0

1000000
829;829
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15881;15881
44;44
65408;-128

1000000
829;829
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
4554;4554
56447;-9089
192;192
0;0

1000000
830;830
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15906;15906
44;44
65408;-128
830;830
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
20637;20637
6170;6170
193;193
0;0

1000000
831;831
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15866;15866
44;44
65408;-128
831;831
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1
17427;17427
21429;21429
193;193
0;0

1000000
832;832
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15906;15906
44;44
65408;-128
832;832
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
32816;-32720
36687;-28849
193;193
0;0

1000000
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
833;833
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
32769;-32767
15931;15931
44;44
65408;-128
833;833
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
29560;29560
51947;-13589
193;193
0;0

1000000
833;833
0;0
55643;-9893
8165;8165
32768;-32768
35840;-29696
3;3
0;0
62345;-3191
49215;-16321
21845;21845
17448;17448
21845;21845
17315;17315
0;0
16576;16576
14156;14156
14752;14752
46139;-19397
16576;16576
834;834
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
833;833
0;0
19315;19315
14688;14688
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
0;0
29884;29884
14593;14593
26514;26514
0;0
16385;16385
16181;16181
44;44
65408;-128
833;833
0;0
19315;19315
14688;14688
32768;-32768
36864;-28672
1538;1538
60;60
38;38
42;42
39;39
40;40
40;40
40;40
41;41
39;39
42;42
40;40
38;38
39;39
38;38
36;36
36;36
38;38
35;35
32;32
34;34
34;34
29;29
26;26
27;27
27;27
22;22
24;24
25;25
22;22
19;19
19;19
21;21
13;13
14;14
19;19
15;15
12;12
15;15
14;14
12;12
11;11
13;13
10;10
7;7
9;9
9;9
7;7
7;7
8;8
7;7
3;3
5;5
6;6
8;8
5;5
5;5
7;7
5;5
7;7
9;9
8;8
64563;-973
7;7
9;9
8;8
833;833
0;0
19315;19315
14688;14688
32768;-32768
36864;-28672
3074;3074
60;60
6;6
5;5
8;8
5;5
4;4
6;6
9;9
8;8
9;9
13;13
10;10
8;8
11;11
12;12
11;11
10;10
12;12
12;12
11;11
11;11
13;13
10;10
11;11
9;9
8;8
6;6
6;6
9;9
6;6
6;6
7;7
6;6
4;4
4;4
6;6
3;3
3;3
4;4
3;3
65535;-1
65533;-3
65534;-2
65531;-5
65531;-5
65533;-3
65529;-7
65525;-11
65526;-10
65526;-10
65527;-9
65520;-16
65524;-12
65524;-12
65521;-15
65521;-15
65519;-17
65520;-16
65518;-18
65517;-19
65517;-19
14237;14237
65518;-18
65517;-19
65517;-19
833;833
0;0
19315;19315
14688;14688
32768;-32768
36864;-28672
4610;4610
60;60
65514;-22
65512;-24
65512;-24
65511;-25
65509;-27
65509;-27
65512;-24
65511;-25
65508;-28
65507;-29
65510;-26
65510;-26
65506;-30
65506;-30
65507;-29
65504;-32
65506;-30
65506;-30
65502;-34
65501;-35
65501;-35
65499;-37
65498;-38
65499;-37
65500;-36
65499;-37
65497;-39
65499;-37
65503;-33
65499;-37
65498;-38
65503;-33
65502;-34
65502;-34
65503;-33
65504;-32
65501;-35
65504;-32
65506;-30
65505;-31
65504;-32
65505;-31
65507;-29
65506;-30
65505;-31
65507;-29
65510;-26
65508;-28
65511;-25
65513;-23
65512;-24
65508;-28
65511;-25
65514;-22
65511;-25
65512;-24
