
1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
16034;16034
44;44
65408;-128
2901;2901
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
26;26
2695;2695
0;0
1;1
31052;31052
37202;-28334
53953;-11583
5860;5860
0;0
0;0
0;0
0;0

1000000
2901;2901
25172;25172
57183;-8353
10275;10275
32768;-32768
35840;-29696
3;3
0;0
62345;-3191
49215;-16321
43691;-21845
17019;17019
17749;17749
17514;17514
0;0
16512;16512
54875;-10661
14506;14506
43535;-22001
16512;16512

1000000
2902;2902
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
16384;16384
16181;16181
44;44
65408;-128
2901;2901
25172;25172
57183;-8353
10275;10275
32768;-32768
36864;-28672
1538;1538
60;60
38;38
44;44
48;48
49;49
48;48
47;47
42;42
37;37
31;31
23;23
17;17
10;10
2;2
65529;-7
65523;-13
65521;-15
65515;-21
65512;-24
65507;-29
65507;-29
65508;-28
65512;-24
65514;-22
65520;-16
65525;-11
65531;-5
2;2
8;8
14;14
17;17
20;20
24;24
23;23
22;22
20;20
18;18
13;13
9;9
65535;-1
65530;-6
65521;-15
65508;-28
65497;-39
65486;-50
65480;-56
65474;-62
65469;-67
65469;-67
65469;-67
65472;-64
65477;-59
65486;-50
65497;-39
65506;-30
65517;-19
65528;-8
7;7
21;21
31;31
40;40
4795;4795
21;21
31;31
40;40
2901;2901
25172;25172
57183;-8353
10275;10275
32768;-32768
36864;-28672
3074;3074
60;60
46;46
53;53
58;58
57;57
56;56
54;54
50;50
42;42
34;34
26;26
15;15
3;3
65531;-5
65521;-15
65515;-21
65510;-26
65505;-31
65501;-35
65502;-34
65505;-31
65510;-26
65516;-20
65522;-14
65534;-2
8;8
15;15
27;27
35;35
42;42
50;50
55;55
56;56
53;53
51;51
45;45
38;38
28;28
19;19
7;7
65531;-5
65521;-15
65512;-24
65503;-33
65495;-41
65490;-46
65487;-49
65484;-52
65485;-51
65490;-46
65499;-37
65504;-32
65512;-24
65523;-13
65534;-2
8;8
16;16
24;24
30;30
36;36
38;38
25266;25266
30;30
36;36
38;38
2901;2901
25172;25172
57183;-8353
10275;10275
32768;-32768
36864;-28672
4610;4610
60;60
39;39
39;39
35;35
31;31
25;25
16;16
7;7
65533;-3
65525;-11
65514;-22
65505;-31
65496;-40
65486;-50
65479;-57
65476;-60
65475;-61
65477;-59
65482;-54
65486;-50
65494;-42
65505;-31
65516;-20
65525;-11
2;2
10;10
22;22
35;35
45;45
49;49
53;53
56;56
58;58
56;56
49;49
42;42
37;37
30;30
20;20
9;9
65533;-3
65526;-10
65514;-22
65506;-30
65503;-33
65496;-40
65496;-40
65495;-41
65495;-41
65498;-38
65502;-34
65509;-27
65513;-23
65521;-15
65530;-6
3;3
7;7
16;16
