
1000000
0;0
15969;15969
44;44
65408;-128
3180;3180
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
43624;-21912
34564;-30972
54018;-11518
5860;5860

1000000
3181;3181
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15956;15956
44;44
65408;-128
3181;3181
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
5451;5451
49824;-15712
54018;-11518
5860;5860

1000000
3182;3182
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
0;0
0;0
0;0
0;0

1000000
32768;-32768
15956;15956
44;44
65408;-128
3182;3182
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
16247;16247
65082;-454
54018;-11518
5860;5860

1000000
3183;3183
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
16384;16384
16003;16003
44;44
65408;-128
3183;3183
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
21;21
3959;3959
0;0
1;1
4339;4339
14805;14805
54019;-11517
5860;5860

1000000
3184;3184
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15919;15919
44;44
65408;-128
3184;3184
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
30218;30218
30063;30063
54019;-11517
5860;5860

1000000
3185;3185
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15931;15931
44;44
65408;-128
3185;3185
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
15306;15306
45323;-20213
54019;-11517
5860;5860

1000000
3186;3186
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
16384;16384
16053;16053
44;44
65408;-128
3186;3186
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
29;29
2231;2231
0;0
1;1
3861;3861
60581;-4955
54019;-11517
5860;5860

1000000
3187;3187
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
3187;3187
25172;25172
50520;-15016
2136;2136
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
21845;21845
16213;16213
51884;-13652
17529;17529
0;0
16256;16256
26040;26040
14525;14525
