
1000000
34360;-31176
37462;-28074
64;64
0;0

1000000
279;279
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15931;15931
44;44
65408;-128
279;279
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
54349;-11187
52721;-12815
64;64
0;0

1000000
280;280
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15919;15919
44;44
65408;-128
280;280
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
42587;-22949
2444;2444
65;65
0;0
0;0
0;0
0;0
0;0

1000000
281;281
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15931;15931
44;44
65408;-128
281;281
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
25201;25201
17703;17703
65;65
0;0

1000000
282;282
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15956;15956
44;44
65408;-128
282;282
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
61996;-3540
32961;-32575
65;65
0;0

1000000
0;0
0;0
0;0
0;0
283;283
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15944;15944
44;44
65408;-128
283;283
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
21183;21183
48220;-17316
65;65
0;0

1000000
284;284
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15906;15906
44;44
65408;-128
284;284
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
1948;1948
63480;-2056
65;65
0;0

1000000
285;285
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
16384;16384
16003;16003
44;44
65408;-128
285;285
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
21;21
3959;3959
0;0
1;1
50858;-14678
13202;13202
66;66
0;0

1000000
285;285
0;0
12728;12728
8783;8783
32768;-32768
35840;-29696
3;3
0;0
6916;6916
49197;-16339
32768;-32768
17309;17309
16384;16384
17451;17451
0;0
16640;16640
38972;-26564
14675;14675
18450;18450
16640;16640
285;285
0;0
38800;-26736
9406;9406
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
0;0
16496;16496
4096;4096
17529;17529
0;0
16256;16256
1573;1573
14625;14625
20494;20494
16256;16256
285;285
0;0
8446;8446
9814;9814
32768;-32768
35840;-29696
3;3
0;0
900;900
15967;15967
47787;-17749
17495;17495
5461;5461
17161;17161
0;0
16672;16672
31982;31982
14760;14760
51458;-14078
16672;16672
285;285
0;0
5092;5092
9884;9884
32768;-32768
35840;-29696
3;3
0;0
20992;20992
16184;16184
21845;21845
17119;17119
5461;5461
17502;17502
0;0
16672;16672
46836;-18700
14710;14710
12636;12636
16672;16672
285;285
0;0
14650;14650
9975;9975
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49289;-16247
9558;9558
17411;17411
46420;-19116
17389;17389
0;0
16384;16384
47011;-18525
14653;14653
4513;4513
16384;16384
285;285
0;0
33270;-32266
10430;10430
32768;-32768
35840;-29696
3;3
0;0
55317;-10219
49294;-16242
17749;17749
17449;17449
30037;30037
17313;17313
0;0
16512;16512
40021;-25515
14641;14641
11369;11369
16512;16512
285;285
0;0
38607;-26929
10916;10916
32768;-32768
35840;-29696
3;3
0;0
10822;10822
16209;16209
60075;-5461
17289;17289
2731;2731
17461;17461
0;0
16768;16768
54701;-10835
14773;14773
49107;-16429
16768;16768
285;285
0;0
9358;9358
10997;10997
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
60075;-5461
17334;17334
35499;-30037
17438;17438
0;0
16256;16256
16428;16428
14636;14636
46865;-18671
16256;16256
285;285
0;0
17146;17146
11239;11239
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
21845;21845
16389;16389
31403;31403
17529;17529
0;0
16256;16256
37399;-28137
14598;14598
36379;-29157
16256;16256
285;285
0;0
59202;-6334
11543;11543
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16389;16389
31403;31403
17529;17529
0;0
16256;16256
52254;-13282
14587;14587
11226;11226
16256;16256
285;285
0;0
15800;15800
11781;11781
32768;-32768
35840;-29696
3;3
0;0
30045;30045
49235;-16301
10923;10923
17529;17529
21845;21845
16469;16469
0;0
16576;16576
286;286
0;0
0;0
0;0
59245;-6291
14677;14677
63502;-2034
0;0
32768;-32768
33024;-32512
0;0
16880;16880
285;285
0;0
57975;-7561
11878;11878
32768;-32768
35840;-29696
3;3
0;0
12764;12764
16159;16159
62805;-2731
17330;17330

1000000
34133;-31403
17440;17440
0;0
16776;16776
44564;-20972
14756;14756
12519;12519
16776;16776
285;285
0;0
48064;-17472
11982;11982
32768;-32768
35840;-29696
3;3
0;0
3728;3728
49055;-16481
62806;-2730
17380;17380
34133;-31403
17415;17415
0;0
16704;16704
52604;-12932
14746;14746
13493;13493
16704;16704
285;285
0;0
21708;21708
12353;12353
32768;-32768
35840;-29696
3;3
0;0
59358;-6178
48584;-16952
24576;24576
17464;17464
16384;16384
17283;17283
0;0
16704;16704
32506;32506
14735;14735
37249;-28287
16704;16704
285;285
0;0
47572;-17964
12454;12454
32768;-32768
35840;-29696
3;3
0;0
51834;-13702
48934;-16602
10923;10923
17135;17135
6826;6826
17500;17500
0;0
16576;16576
12407;12407
14687;14687
8144;8144
16576;16576
285;285
0;0
42850;-22686
12525;12525
32768;-32768
35840;-29696
3;3
0;0
42916;-22620
49276;-16260
10923;10923
17130;17130
47787;-17749
17500;17500
0;0
16512;16512
26389;26389
14703;14703
31063;31063
16512;16512
285;285
0;0
50059;-15477
12709;12709
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
21845;21845
16469;16469
10923;10923
17529;17529
0;0
16256;16256
48934;-16602
14618;14618
25832;25832
16256;16256
285;285
0;0
21012;21012
12914;12914
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
0;0
16777;16777
14528;14528
59392;-6144
0;0
285;285
0;0
41579;-23957
13014;13014
32768;-32768
35840;-29696
3;3
0;0
47492;-18044
49283;-16253
43691;-21845
17127;17127
2731;2731
17501;17501
0;0
16448;16448
34428;-31108
14645;14645
48542;-16994
16448;16448
285;285
0;0
44484;-21052
13262;13262
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
0;0
17121;17121
57344;-8192
17501;17501
0;0
16384;16384
18525;18525
14630;14630
40804;-24732
16384;16384
285;285
0;0
28568;28568
13343;13343
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
21845;21845
16213;16213
51884;-13652
17529;17529
0;0
16256;16256
22020;22020
14600;14600
47859;-17677
16256;16256
285;285
0;0
25923;25923
13435;13435
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
64171;-1365
17476;17476
5461;5461
17236;17236
0;0
16448;16448
12932;12932
14638;14638
47549;-17987
16448;16448
285;285
0;0
1458;1458
13647;13647
32768;-32768
35840;-29696
3;3
0;0
44244;-21292
49255;-16281
17749;17749
17459;17459
30037;30037
17293;17293
0;0
16544;16544
30933;30933
14689;14689
50978;-14558
16544;16544
285;285
0;0
17771;17771
13842;13842
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
12059;12059
14585;14585
34357;-31179
16256;16256
285;285
0;0
57727;-7809
13996;13996
32768;-32768
35840;-29696
3;3
0;0
40586;-24950
49225;-16311
21845;21845
16597;16597
21845;21845
17528;17528
0;0
16256;16256
51905;-13631
14631;14631
55644;-9892
16256;16256
285;285
0;0
63923;-1613
14185;14185
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
21845;21845
16469;16469
10923;10923
17529;17529
0;0
16512;16512
46836;-18700
14690;14690
4892;4892
16512;16512
285;285
0;0
45002;-20534
14368;14368
32768;-32768
35840;-29696
3;3
0;0
5905;5905
48994;-16542
17749;17749
17514;17514
43691;-21845
17019;17019
0;0
16672;16672
64138;-1398
14715;14715
49716;-15820
16672;16672
285;285
0;0
26867;26867
14506;14506
32768;-32768
35840;-29696
3;3
0;0
27980;27980
49306;-16230
24576;24576
17351;17351
20480;20480
17430;17430
0;0
16384;16384
47011;-18525
14659;14659
45647;-19889
16384;16384
285;285
0;0
3514;3514
14576;14576
32768;-32768
35840;-29696
3;3
0;0
36314;-29222
16444;16444
45056;-20480
17409;17409

1000000
0;0
16720;16720
1992;1992
6;6
1136;1136
16720;16720
1480;1480
8;8
57050;-8486
14700;14700
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
0;0
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
9610;9610
16256;16256
1480;1480
8;8
16458;16458
14897;14897
1736;1736
8;8
3;3
0;0
1736;1736
8;8
5461;5461
17389;17389
1736;1736
8;8
0;0
16704;16704
1992;1992
6;6
51984;-13552
16704;16704
1480;1480
8;8
53452;-12084
14999;14999
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16416;16416
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
41206;-24330
16256;16256
1480;1480
8;8
61574;-3962
15116;15116
1736;1736
8;8
3;3
0;0
1736;1736
8;8
45056;-20480
17459;17459
1736;1736
8;8
0;0
16688;16688
1992;1992
6;6
23934;23934
16688;16688
1480;1480
8;8
44402;-21134
15218;15218
1736;1736
8;8
3;3
0;0
1736;1736
8;8
45056;-20480
17444;17444
1736;1736
8;8
0;0
16872;16872
1992;1992
6;6
54964;-10572
16872;16872
199;199
4;4
44;44
65408;-128
1480;1480
8;8
64575;-961
28;28
1736;1736
8;8
3;3
0;0
1736;1736
8;8
49152;-16384
17232;17232
1736;1736
8;8
0;0
16512;16512
1992;1992
6;6
9094;9094
16512;16512
1480;1480
8;8
8600;8600
106;106
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16584;16584
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
59871;-5665
16256;16256
1480;1480
8;8
38400;-27136
181;181
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16288;16288
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
22908;22908
16256;16256
1478;1478
8;8
44402;-21134
15218;15218
1734;1734
8;8
1538;1538
60;60
1734;1734
8;8
40;40
44;44
1734;1734
8;8
46;46
44;44
1734;1734
8;8
41;41
41;41
1734;1734
8;8
42;42
42;42
1734;1734
8;8
42;42
37;37
1734;1734
8;8
32;32
28;28
1734;1734
8;8
15;15
10;10
1734;1734
8;8
65531;-5
65524;-12
1734;1734
8;8
65506;-30
65502;-34
1734;1734
8;8
65495;-41
65495;-41
1734;1734
8;8
65495;-41
65494;-42
1734;1734
8;8
65498;-38
65501;-35
1734;1734
8;8
