
1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15906;15906
44;44
65408;-128
476;476
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
9320;9320
44047;-21489
110;110
0;0

1000000
477;477
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
16009;16009
44;44
65408;-128
477;477
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
22;22
3975;3975
0;0
1;1
56090;-9446
59306;-6230
110;110
0;0

1000000
478;478
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15956;15956
44;44
65408;-128
478;478
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
30864;30864
9028;9028
111;111
0;0

1000000
479;479
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15994;15994
44;44
65408;-128
479;479
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
20;20
3815;3815
0;0
1;1
1863;1863
24287;24287
111;111
0;0

1000000
480;480
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15906;15906
44;44
65408;-128
480;480
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
33987;-31549
39546;-25990
111;111
0;0

1000000
0;0
0;0
0;0
0;0

1000000
481;481
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15981;15981
44;44
65408;-128
481;481
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
19;19
3287;3287
0;0
1;1
24611;24611
54805;-10731
111;111
0;0

1000000
482;482
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15894;15894
44;44
65408;-128
482;482
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
19802;19802
4527;4527
112;112
0;0

1000000
483;483
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
0;0
0;0
0;0
0;0
15894;15894
44;44
65408;-128
483;483
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
39582;-25954
19786;19786
112;112
0;0

1000000
484;484
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15894;15894
44;44
65408;-128
484;484
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
58096;-7440
35044;-30492
112;112
0;0

1000000
485;485
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15969;15969
44;44
65408;-128
