
1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15881;15881
44;44
65408;-128
4927;4927
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
10177;10177
85;85
1147;1147
0;0

1000000
4928;4928
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15894;15894
44;44
65408;-128
4928;4928
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
47858;-17678
15343;15343
1147;1147
0;0

1000000
4929;4929
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15906;15906
44;44
65408;-128
4929;4929
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
62440;-3096
30602;30602
1147;1147
0;0

1000000
4930;4930
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15944;15944
44;44
65408;-128
4930;4930
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
1319;1319
45862;-19674
1147;1147
0;0

1000000
4931;4931
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
16384;16384
16028;16028
44;44
65408;-128
4931;4931
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
25;25
2679;2679
0;0
1;1
56875;-8661
61120;-4416
1147;1147
0;0

1000000
4931;4931
0;0
23908;23908
5903;5903
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16341;16341
38229;-27307
17529;17529
0;0
16256;16256
2097;2097
14598;14598
21645;21645
16256;16256
4931;4931
0;0
64346;-1190
6039;6039
32768;-32768
35840;-29696
3;3
0;0
47492;-18044
49283;-16253
43691;-21845
17132;17132
27307;27307
17500;17500
0;0
16384;16384
8039;8039
14616;14616
56778;-8758
16384;16384
4931;4931
0;0
37343;-28193
7215;7215
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
26564;26564
14614;14614
63192;-2344
16256;16256
4931;4931
0;0
4807;4807
7341;7341
32768;-32768
35840;-29696
3;3
0;0
27980;27980
49306;-16230
46421;-19115
17329;17329
9558;9558
17441;17441
0;0
16544;16544
23768;23768
14676;14676
37545;-27991
16544;16544
4931;4931
0;0
40890;-24646
7510;7510
32768;-32768
35840;-29696
3;3
0;0
27980;27980
49306;-16230
21845;21845
16469;16469
10923;10923
17529;17529
0;0
16256;16256
21496;21496
14637;14637
34130;-31406
16256;16256
4931;4931
0;0
23211;23211
7927;7927
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
0;0
16288;16288
45056;-20480
