
1000000
0;0
15919;15919
44;44
65408;-128
3280;3280
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
59126;-6410
34683;-30853
763;763
0;0

1000000
3281;3281
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15894;15894
44;44
65408;-128
3281;3281
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
9395;9395
49942;-15594
763;763
0;0

1000000
3282;3282
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15906;15906
44;44
65408;-128
3282;3282
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
19071;19071
65201;-335
763;763
0;0

1000000
3283;3283
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15906;15906
44;44
65408;-128
3283;3283
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
29033;29033
14923;14923
764;764
0;0

1000000
3284;3284
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15894;15894
44;44
65408;-128
3284;3284
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
44553;-20983
30182;30182
764;764
0;0

1000000
3285;3285
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
32768;-32768
15906;15906
44;44
65408;-128
3285;3285
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
47292;-18244
45441;-20095
764;764
0;0

1000000
3286;3286
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15919;15919
44;44
65408;-128
3286;3286
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
42405;-23131
60700;-4836
764;764
0;0

1000000
3287;3287
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15894;15894
44;44
65408;-128
3287;3287
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
29373;29373
10423;10423
765;765
0;0

1000000
3287;3287
0;0
43902;-21634
6343;6343
32768;-32768
35840;-29696
3;3
0;0
27980;27980
49306;-16230
0;0
16416;16416
24575;24575
17529;17529
0;0
16256;16256
16428;16428
14538;14538
21424;21424
16256;16256
3287;3287
0;0
30740;30740
7616;7616
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
21845;21845
16213;16213
51884;-13652
17529;17529
0;0
16256;16256
36001;-29535
14596;14596
48324;-17212
16256;16256
3287;3287
0;0
36731;-28805
8732;8732
32768;-32768
35840;-29696
3;3
0;0
30045;30045
49235;-16301
32768;-32768
17437;17437
0;0
17337;17337
0;0
16544;16544
36700;-28836
14690;14690
5298;5298
16544;16544
3287;3287
0;0
26852;26852
9349;9349
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
54613;-10923
17214;17214
19115;19115
17482;17482
0;0
16384;16384
25690;25690
14617;14617
40532;-25004
16384;16384
3287;3287
0;0
34388;-31148
9848;9848
32768;-32768
35840;-29696
3;3
0;0
54216;-11320
49070;-16466
23210;23210
17481;17481
38229;-27307
17218;17218
0;0
16640;16640
20272;20272
14728;14728
19671;19671
16640;16640
3287;3287
0;0
26628;26628
10133;10133
32768;-32768
35840;-29696
3;3
0;0
50253;-15283
16414;16414
21845;21845
17044;17044
30038;30038
17511;17511
0;0
16840;16840
35127;-30409
14743;14743
48863;-16673
16840;16840
3287;3287
0;0
28850;28850
10900;10900
32768;-32768
35840;-29696
3;3
0;0
47492;-18044
49283;-16253
32768;-32768
17191;17191
8192;8192
17488;17488
0;0
16448;16448
52953;-12583
14671;14671
5837;5837
16448;16448
3287;3287
0;0
42100;-23436
10981;10981
32768;-32768
35840;-29696
3;3
0;0
4213;4213
48858;-16678
60075;-5461
17364;17364
35499;-30037
17423;17423
0;0
16720;16720
52778;-12758
14744;14744
33420;-32116
16720;16720
3287;3287
0;0
2139;2139
11054;11054
32768;-32768
35840;-29696
3;3
0;0
44244;-21292
49255;-16281
43691;-21845
16924;16924
13652;13652
17520;17520
0;0
16512;16512
57846;-7690
14621;14621
26983;26983
16512;16512
3287;3287
0;0
7195;7195
11483;11483
32768;-32768
35840;-29696
3;3
0;0
40586;-24950
49225;-16311
0;0
16544;16544
49152;-16384
17528;17528
0;0
16512;16512
55749;-9787
14693;14693
12836;12836
16512;16512

1000000
3288;3288
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
3287;3287
0;0
42075;-23461
11903;11903
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
0;0
16288;16288
45056;-20480
17529;17529
0;0
16256;16256
874;874
14549;14549
13969;13969
16256;16256
3287;3287
0;0
1119;1119
12124;12124
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
21845;21845
16213;16213
51884;-13652
17529;17529
0;0
16256;16256
53303;-12233
14605;14605
22286;22286
16256;16256
3287;3287
0;0
49546;-15990
12214;12214
32768;-32768
35840;-29696
3;3
0;0
4328;4328
49266;-16270
17749;17749
17529;17529
43691;-21845
16442;16442
0;0
16640;16640
31982;31982
14689;14689
16811;16811
16640;16640
3287;3287
0;0
53688;-11848
12298;12298
32768;-32768
35840;-29696
3;3
0;0
27980;27980
49306;-16230
21845;21845
16389;16389
31403;31403
17529;17529
0;0
16256;16256
17826;17826
14630;14630
8239;8239
16256;16256
3287;3287
0;0
44335;-21201
12743;12743
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16341;16341
38229;-27307
17529;17529
0;0
16256;16256
55050;-10486
14555;14555
61635;-3901
16256;16256
3287;3287
0;0
38888;-26648
12848;12848
32768;-32768
35840;-29696
3;3
0;0
6916;6916
49197;-16339
54613;-10923
17254;17254
19115;19115
17472;17472
0;0
16656;16656
33030;-32506
14689;14689
9999;9999
16656;16656
3287;3287
0;0
4760;4760
12921;12921
32768;-32768
35840;-29696
3;3
0;0
43487;-22049
16388;16388
6826;6826
17450;17450
51883;-13653
17311;17311
0;0
16840;16840
45613;-19923
14859;14859
511;511
16840;16840
3287;3287
0;0
52002;-13534
12993;12993
32768;-32768
35840;-29696
3;3
0;0
4328;4328
49266;-16270
0;0
16496;16496
4096;4096
17529;17529
0;0
16256;16256
4893;4893
14648;14648
58274;-7262
16256;16256
3287;3287
0;0
38226;-27310
13084;13084
32768;-32768
35840;-29696
3;3
0;0
3634;3634
49103;-16433
20480;20480
17455;17455
24576;24576
17301;17301
0;0
16776;16776
64487;-1049
14701;14701
19776;19776
16776;16776
3287;3287
0;0
47247;-18289
13176;13176
32768;-32768
35840;-29696
3;3
0;0
4328;4328
49266;-16270
0;0
16416;16416
24575;24575
17529;17529
0;0
16544;16544
55050;-10486
14659;14659
62753;-2783
16544;16544
3287;3287
0;0
13119;13119
13249;13249
32768;-32768
35840;-29696
3;3
0;0
4213;4213
48858;-16678
54613;-10923
17209;17209
35499;-30037
17483;17483
0;0
16704;16704
32331;32331
14729;14729
33675;-31861
16704;16704
3287;3287
0;0
12770;12770
13430;13430
32768;-32768
35840;-29696
3;3
0;0
16109;16109
49136;-16400
27307;27307
17372;17372
51883;-13653
17419;17419
0;0
16640;16640
26564;26564
14700;14700
5122;5122
16640;16640
3287;3287
0;0
22232;22232
13644;13644
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
21845;21845
16389;16389
31403;31403
17529;17529
0;0
16256;16256
39671;-25865
14591;14591
54151;-11385
16256;16256
3287;3287
0;0
17556;17556
13760;13760
32768;-32768
35840;-29696
3;3
0;0
60093;-5443
49187;-16349
40960;-24576
17430;17430
49152;-16384
17350;17350
0;0
16608;16608
2621;2621
14689;14689
50937;-14599
16608;16608
3287;3287
0;0
1210;1210
13890;13890
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
64171;-1365
17451;17451
2731;2731
17308;17308
0;0
16512;16512
62915;-2621
14644;14644
63953;-1583
16512;16512
3287;3287
0;0
44402;-21134
13968;13968
32768;-32768
35840;-29696
3;3
0;0
54216;-11320
49070;-16466
54613;-10923
17111;17111
1365;1365
17503;17503
0;0
16656;16656
45613;-19923
14681;14681
38554;-26982
16656;16656
3287;3287
0;0
55152;-10384
14049;14049
32768;-32768
35840;-29696
3;3
0;0
53106;-12430
16555;16555
27307;27307
17264;17264

1000000
0;0
16924;16924
1992;1992
6;6
36779;-28757
16924;16924
1480;1480
8;8
14686;14686
14224;14224
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17046;17046
1736;1736
8;8
0;0
16512;16512
1992;1992
6;6
39869;-25667
16512;16512
1480;1480
8;8
27987;27987
14336;14336
1736;1736
8;8
3;3
0;0
1736;1736
8;8
32768;-32768
17118;17118
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
10760;10760
16656;16656
1480;1480
8;8
61062;-4474
14408;14408
1736;1736
8;8
3;3
0;0
1736;1736
8;8
38229;-27307
17291;17291
1736;1736
8;8
0;0
16768;16768
1992;1992
6;6
866;866
16768;16768
1480;1480
8;8
17227;17227
14496;14496
1736;1736
8;8
3;3
0;0
1736;1736
8;8
13653;13653
17307;17307
1736;1736
8;8
0;0
16800;16800
1992;1992
6;6
28664;28664
16800;16800
1480;1480
8;8
63811;-1725
14577;14577
1736;1736
8;8
3;3
0;0
1736;1736
8;8
24576;24576
17286;17286
1736;1736
8;8
0;0
16576;16576
1992;1992
6;6
31685;31685
16576;16576
1480;1480
8;8
12171;12171
14692;14692
1736;1736
8;8
3;3
0;0
1736;1736
8;8
54613;-10923
17179;17179
1736;1736
8;8
0;0
16512;16512
1992;1992
6;6
29885;29885
16512;16512
1480;1480
8;8
17687;17687
14761;14761
1736;1736
8;8
3;3
0;0
1736;1736
8;8
38229;-27307
17273;17273
1736;1736
8;8
0;0
16608;16608
1992;1992
6;6
53319;-12217
16608;16608
1480;1480
8;8
46128;-19408
15008;15008
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16389;16389
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
975;975
16384;16384
1480;1480
8;8
16046;16046
15089;15089
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16517;16517
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
27876;27876
16384;16384
1480;1480
8;8
59895;-5641
15158;15158
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16085;16085
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
55572;-9964
16256;16256
1480;1480
8;8
25290;25290
15235;15235
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16341;16341
