
1000000
0;0
0;0
0;0
0;0

1000000
5312;5312
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15906;15906
44;44
65408;-128
5312;5312
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
1187;1187
42015;-23521
1236;1236
0;0

1000000
5313;5313
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
1;1
16880;16880
1;1
15894;15894
44;44
65408;-128
5313;5313
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
41774;-23762
57273;-8263
1236;1236
0;0

1000000
5314;5314
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
0;0
0;0
0;0
0;0
15944;15944
44;44
65408;-128
5314;5314
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
40803;-24733
6996;6996
1237;1237
0;0

1000000
5315;5315
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15944;15944
44;44
65408;-128
5315;5315
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
11219;11219
22255;22255
1237;1237
0;0

1000000
5316;5316
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15906;15906
44;44
65408;-128
5316;5316
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
22604;22604
37514;-28022
1237;1237
0;0

1000000
5317;5317
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15881;15881
44;44
65408;-128
5317;5317
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
61565;-3971
52772;-12764
1237;1237
0;0

1000000
5318;5318
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15894;15894
44;44
65408;-128
5318;5318
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
22435;22435
2496;2496
1238;1238
0;0

1000000
5319;5319
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
5318;5318
0;0
19676;19676
13840;13840
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
32768;-32768
17467;17467
0;0
17274;17274
0;0
16544;16544
62740;-2796
14677;14677
42031;-23505
16544;16544
5318;5318
0;0
9932;9932
14194;14194
32768;-32768
35840;-29696
3;3
0;0
17072;17072
16327;16327
43691;-21845
17180;17180
54613;-10923
