
1000000
6307;6307
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15981;15981
44;44
65408;-128
6307;6307
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
19;19
3287;3287
0;0
1;1

1000000
63685;-1851
20161;20161
1468;1468
0;0

1000000
6308;6308
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880
1;1
15969;15969
44;44
65408;-128

1000000
6308;6308
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
30568;30568
35416;-30120
1468;1468
0;0

1000000
6309;6309
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15956;15956
44;44
65408;-128

1000000
6309;6309
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
21035;21035
50675;-14861
1468;1468
0;0

1000000
6310;6310
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15944;15944
44;44
65408;-128
6310;6310
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
623;623
399;399
1469;1469
0;0

1000000
6311;6311
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15944;15944
44;44
65408;-128
6311;6311
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
64882;-654
15656;15656
1469;1469
0;0

1000000
6312;6312
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
32769;-32767
15906;15906
44;44
65408;-128
6312;6312
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
65047;-489
30915;30915
1469;1469
0;0

1000000
6313;6313
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880
6312;6312
0;0
18427;18427
14046;14046
32768;-32768
35840;-29696
3;3
0;0
17672;17672
16550;16550
47787;-17749
17410;17410
35498;-30038
17390;17390
0;0
16900;16900
52254;-13282
14864;14864
49819;-15717
16900;16900

1000000
6312;6312
0;0
8058;8058
14297;14297
32768;-32768
35840;-29696
3;3
0;0
59403;-6133
15370;15370
0;0
17372;17372
0;0
17420;17420
0;0
16840;16840
47186;-18350
14740;14740
27448;27448
16840;16840
6312;6312
0;0
61744;-3792
14727;14727
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
21845;21845
16469;16469
10923;10923
17529;17529
0;0
16256;16256
18001;18001
14555;14555
16189;16189
16256;16256
6312;6312
0;0
9834;9834
14956;14956
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
34133;-31403
17425;17425
62805;-2731
17360;17360
0;0
0;0
6641;6641
14596;14596
61512;-4024
0;0
6312;6312
0;0
5635;5635
15068;15068
32768;-32768
35840;-29696
3;3
0;0
55317;-10219
49294;-16242
54613;-10923
17041;17041
50517;-15019
17511;17511
0;0
16448;16448
54176;-11360
14614;14614
36929;-28607
16448;16448
6312;6312
0;0
26984;26984
15137;15137
32768;-32768
35840;-29696
3;3
0;0
31122;31122
49245;-16291
0;0
16913;16913
61440;-4096
17520;17520
0;0
16448;16448
47186;-18350
14622;14622
53483;-12053
16448;16448
53249;-12287
16360;16360
44;44
65408;-128
6313;6313
0;0
48267;-17269
231;231
32768;-32768
35840;-29696
3;3
0;0
11255;11255
49024;-16512
60075;-5461
17196;17196
50517;-15019
17486;17486
0;0
16512;16512
11709;11709
14641;14641
34402;-31134
16512;16512
6313;6313
0;0
4248;4248
338;338
32768;-32768
35840;-29696
3;3
0;0
9904;9904
16088;16088
5461;5461
17211;17211
15019;15019
