
1000000
44600;-20936
50277;-15259
53706;-11830
5860;5860

1000000
1842;1842
25172;25172
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880
16385;16385
16003;16003
44;44
65408;-128
1842;1842
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
21;21
3959;3959
0;0
1;1

1000000
9635;9635
1;1
53707;-11829
5860;5860

1000000
1843;1843
25172;25172
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880
32769;-32767
15981;15981
44;44
65408;-128

1000000
1843;1843
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
19;19
3287;3287
0;0
1;1
16941;16941
15259;15259
53707;-11829
5860;5860

1000000
1844;1844
25172;25172
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880
32769;-32767
15981;15981
44;44
65408;-128

1000000
1844;1844
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
19;19
3287;3287
0;0
1;1
44148;-21388
30518;30518
53707;-11829
5860;5860

1000000
1845;1845
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15969;15969
44;44
65408;-128
1845;1845
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
38637;-26899
45777;-19759
53707;-11829
5860;5860

1000000
1845;1845
25172;25172
11622;11622
14948;14948
32768;-32768
35840;-29696
3;3
0;0
60982;-4554
16576;16576
20480;20480
17440;17440
24576;24576
17331;17331
0;0
16768;16768
17651;17651
14862;14862
64018;-1518
16768;16768
1845;1845
25172;25172
48327;-17209
15021;15021
32768;-32768
35840;-29696
3;3
0;0
64437;-1099
49169;-16367
27307;27307
17430;17430
10923;10923
17351;17351
0;0
16544;16544
52254;-13282
14780;14780
63693;-1843
16544;16544
1845;1845
25172;25172
64140;-1396
15091;15091
32768;-32768
35840;-29696
3;3
0;0
11255;11255
49024;-16512
49152;-16384
17473;17473
0;0
17249;17249
0;0
16792;16792
22544;22544
14724;14724
15183;15183
16792;16792
1846;1846
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
1846;1846
25172;25172
15716;15716
825;825
32768;-32768
35840;-29696
3;3
0;0
11323;11323
16651;16651
21845;21845
17438;17438
21845;21845
17335;17335
0;0
16808;16808
64313;-1223
14945;14945
52878;-12658
16808;16808
1846;1846
25172;25172
44863;-20673
895;895
32768;-32768
35840;-29696
3;3
0;0
48378;-17158
16371;16371
10923;10923
17499;17499
43691;-21845
17142;17142
0;0
16576;16576
65361;-175
14834;14834
50951;-14585
16576;16576
1846;1846
25172;25172
34395;-31141
1908;1908
32768;-32768
35840;-29696
3;3
0;0
51546;-13990
16720;16720
23210;23210
17481;17481
38229;-27307
17218;17218
0;0
16904;16904
36001;-29535
14984;14984
8035;8035
16904;16904
1846;1846
25172;25172
53244;-12292
1977;1977
32768;-32768
35840;-29696
3;3
0;0
31724;31724
16514;16514
43691;-21845
17275;17275
5461;5461
17467;17467
0;0
16544;16544
3845;3845
14801;14801
34474;-31062
16544;16544

1000000
1846;1846
25172;25172
50390;-15146
3010;3010
32768;-32768
35840;-29696
3;3
0;0
6916;6916
49197;-16339
46421;-19115
17497;17497
10923;10923
17153;17153
0;0
16512;16512
24816;24816
14714;14714
45473;-20063
16512;16512
49152;-16384
16527;16527
44;44
65408;-128
1846;1846
25172;25172
50390;-15146
3010;3010
32768;-32768
36864;-28672
1538;1538
60;60
41;41
44;44
42;42
37;37
35;35
34;34
33;33
31;31
33;33
33;33
25;25
20;20
18;18
12;12
9;9
10;10
14;14
13;13
11;11
10;10
8;8
3;3
1;1
3;3
7;7
7;7
10;10
12;12
11;11
11;11
12;12
11;11
11;11
16;16
15;15
17;17
18;18
22;22
22;22
21;21
20;20
22;22
19;19
19;19
20;20
21;21
23;23
22;22
20;20
20;20
20;20
22;22
21;21
25;25
29;29
29;29
32;32
33;33
39;39
39;39
10236;10236
33;33
39;39
39;39
1846;1846
25172;25172
50390;-15146
3010;3010
32768;-32768
36864;-28672
3074;3074
60;60
44;44
53;53
60;60
62;62
61;61
60;60
58;58
53;53
48;48
48;48
46;46
42;42
42;42
41;41
38;38
29;29
23;23
15;15
12;12
4;4
0;0
65533;-3
65533;-3
65535;-1
65533;-3
65533;-3
0;0
5;5
6;6
8;8
10;10
14;14
15;15
19;19
25;25
34;34
36;36
42;42
46;46
48;48
47;47
43;43
37;37
29;29
24;24
20;20
16;16
9;9
5;5
2;2
65533;-3
65529;-7
65526;-10
65522;-14
65519;-17
65517;-19
65515;-21
65516;-20
65516;-20
65515;-21
37405;-28131
65516;-20
65516;-20
65515;-21
1846;1846
25172;25172
50390;-15146
3010;3010
32768;-32768
36864;-28672
4610;4610
60;60
65518;-18
65522;-14
65530;-6
4;4
11;11
20;20
26;26
30;30
32;32
36;36
36;36
33;33
27;27
25;25
23;23
19;19
13;13
10;10
0;0
65526;-10
65523;-13
65516;-20
65511;-25
65508;-28
65509;-27
65509;-27
65511;-25
65512;-24
65515;-21
65519;-17
65522;-14
65526;-10
65532;-4
65528;-8
65534;-2
7;7
11;11
14;14
17;17
19;19
17;17
18;18
19;19
15;15
9;9
8;8
4;4
2;2
65535;-1
65533;-3
65529;-7
65527;-9
65523;-13
65519;-17
65515;-21
65510;-26
65507;-29
65504;-32
65503;-33
65507;-29
3004;3004
65504;-32
65503;-33
65507;-29

1000000
57130;-8406
61035;-4501
53707;-11829
5860;5860
1846;1846
25172;25172
50390;-15146
3010;3010
32768;-32768
36864;-28672
6402;6402
60;60
65511;-25
65513;-23
65512;-24
65514;-22
65517;-19
65518;-18
65516;-20
65515;-21
65517;-19
65513;-23
65512;-24
65511;-25
65513;-23
65513;-23
65514;-22
65514;-22
65508;-28
65503;-33
65498;-38
65497;-39
65493;-43
65490;-46
65492;-44
65498;-38
65506;-30
65511;-25
65520;-16
65526;-10
65530;-6
65535;-1
65535;-1
65533;-3
65533;-3
65532;-4
65530;-6
65531;-5
0;0
2;2
0;0
65534;-2
65530;-6
65528;-8
65521;-15
65517;-19
65514;-22
65510;-26
65513;-23
65519;-17
65526;-10
65526;-10
65533;-3
0;0
6;6
5;5
6;6
6;6
9;9
12;12
16;16
19;19
14068;14068
12;12
16;16
19;19
1846;1846
25172;25172
50390;-15146
3010;3010
32768;-32768
36864;-28672
7938;7938
60;60
23;23
24;24
24;24
22;22
20;20
14;14
7;7
5;5
4;4
0;0
0;0
65535;-1
65534;-2
65532;-4
65527;-9
65524;-12
65521;-15
65516;-20
65517;-19
65519;-17
65523;-13
65523;-13
65524;-12
65529;-7
65535;-1
7;7
12;12
20;20
27;27
28;28
27;27
25;25
22;22
23;23
22;22
26;26
31;31
34;34
38;38
45;45
49;49
44;44
41;41
39;39
38;38
31;31
25;25
19;19
14;14
12;12
13;13
17;17
22;22
26;26
32;32
33;33
27;27
21;21
18;18
11;11
18673;18673
21;21
18;18
11;11
1846;1846
25172;25172
50390;-15146
3010;3010
32768;-32768
36864;-28672
9474;9474
60;60
7;7
10;10
13;13
17;17
22;22
28;28
32;32
27;27
24;24
20;20
12;12
1;1
65531;-5
65525;-11
65521;-15
65519;-17
65515;-21
65510;-26
65502;-34
65494;-42
65483;-53
65473;-63
65459;-77
65455;-81
65452;-84
65446;-90
65446;-90
65447;-89
65448;-88
65453;-83
65461;-75
65470;-66
65470;-66
65474;-62
65478;-58
65477;-59
65475;-61
65477;-59
65485;-51
65493;-43
65501;-35
65512;-24
65518;-18
65520;-16
65514;-22
65511;-25
65509;-27
65501;-35
65498;-38
65498;-38
65498;-38
65495;-41
65495;-41
65494;-42
65492;-44
65487;-49
65484;-52
65482;-54
65480;-56
65481;-55
63913;-1623
65482;-54
65480;-56
65481;-55
1846;1846
25172;25172
50390;-15146
3010;3010
32768;-32768
36864;-28672
11010;11010
60;60
65482;-54
65487;-49
65489;-47
65495;-41
65504;-32
65517;-19
65532;-4
10;10
23;23
31;31
32;32
31;31
30;30
26;26
17;17
10;10
4;4
65531;-5
65523;-13
65526;-10
65526;-10
65519;-17
65512;-24
65506;-30
65503;-33
65495;-41
65488;-48
65482;-54
65480;-56
65483;-53
65493;-43
65499;-37
65503;-33
65507;-29
65508;-28
65505;-31
65506;-30
65509;-27
65509;-27
65507;-29
65514;-22
65522;-14
65525;-11
65528;-8
65535;-1
1;1
65533;-3
65524;-12
65522;-14
65514;-22
65506;-30
65498;-38
65492;-44
65491;-45
65493;-43
65492;-44
65499;-37
65504;-32
65504;-32
65505;-31
44392;-21144
65504;-32
65504;-32
65505;-31
1846;1846
25172;25172
50390;-15146
3010;3010
32768;-32768
36864;-28672
12802;12802
60;60
65506;-30
65504;-32
65504;-32
65503;-33
65503;-33
65508;-28
65517;-19
65527;-9
65533;-3
6;6
13;13
16;16
13;13
9;9
8;8
7;7
3;3
4;4
6;6
6;6
7;7
11;11
6;6
5;5
65535;-1
65531;-5
65526;-10
65520;-16
65516;-20
65508;-28
65503;-33
65499;-37
65499;-37
65497;-39
65497;-39
65499;-37
65499;-37
65498;-38
65498;-38
65500;-36

1000000
65509;-27
65515;-21
1734;1734
8;8
65526;-10
65527;-9
1734;1734
8;8
5;5
6;6
1734;1734
8;8
20;20
19;19
1734;1734
8;8
14;14
17;17
1990;1990
2;2
14;14
17;17
1478;1478
8;8
50390;-15146
3010;3010
1734;1734
8;8
14338;14338
60;60
1734;1734
8;8
25;25
19;19
1734;1734
8;8
12;12
8;8
1734;1734
8;8
9;9
14;14
1734;1734
8;8
40;40
43;43
1734;1734
8;8
52;52
58;58
1734;1734
8;8
93;93
102;102
1734;1734
8;8
109;109
104;104
1734;1734
8;8
79;79
65;65
1734;1734
8;8
24;24
7;7
1734;1734
8;8
65511;-25
65508;-28
1734;1734
8;8
65518;-18
65520;-16
1734;1734
8;8
65523;-13
65523;-13
1734;1734
8;8
11;11
19;19
1734;1734
8;8
48;48
48;48
1734;1734
8;8
45;45
42;42
1990;1990
2;2
45;45
42;42
1478;1478
8;8
50390;-15146
3010;3010
1734;1734
8;8
15874;15874
60;60
1734;1734
8;8
27;27
21;21
1734;1734
8;8
1;1
65528;-8
1734;1734
8;8
65507;-29
65506;-30
1734;1734
8;8
65506;-30
65514;-22
1734;1734
8;8
5;5
12;12
1734;1734
8;8
6;6
2;2
1734;1734
8;8
10;10
17;17
1734;1734
8;8
25;25
15;15
1734;1734
8;8
65531;-5
65521;-15
1734;1734
8;8
65509;-27
65505;-31
1734;1734
8;8
65506;-30
65512;-24
1734;1734
8;8
65521;-15
65515;-21
1734;1734
8;8
65508;-28
65514;-22
1734;1734
8;8
14;14
32;32
1734;1734
8;8
47;47
49;49
1990;1990
2;2
47;47
49;49
1478;1478
8;8
50390;-15146
3010;3010
1734;1734
8;8
17410;17410
60;60
1734;1734
8;8
25;25
15;15
1734;1734
8;8
65528;-8
65522;-14
1734;1734
8;8
65524;-12
65525;-11
1734;1734
