
1000000
0;0
0;0
0;0
0;0
5059;5059
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15931;15931
44;44
65408;-128
5059;5059
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
7417;7417
48165;-17371
1177;1177
0;0

1000000
5060;5060
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15931;15931
44;44
65408;-128
5060;5060
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
41660;-23876
63423;-2113
1177;1177
0;0

1000000
5061;5061
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15956;15956
44;44
65408;-128
5061;5061
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
55347;-10189
13146;13146
1178;1178
0;0

1000000
5062;5062
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15931;15931
44;44
65408;-128
5062;5062
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
39856;-25680
28405;28405
1178;1178
0;0

1000000
5063;5063
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15906;15906
44;44
65408;-128
5063;5063
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
9303;9303
43664;-21872
1178;1178
0;0
0;0
0;0
0;0
0;0

1000000
5063;5063
0;0
27006;27006
6104;6104
32768;-32768
35840;-29696
3;3
0;0
50012;-15524
16767;16767
43691;-21845
17461;17461
43691;-21845
17288;17288
0;0
16840;16840
44586;-20950
15136;15136
22617;22617
16840;16840
5063;5063
0;0
8711;8711
6177;6177
32768;-32768
35840;-29696
3;3
0;0
4406;4406
16570;16570
21845;21845
16961;16961
60075;-5461
17517;17517
0;0
16800;16800
25428;25428
14857;14857
36699;-28837
16800;16800
5063;5063
0;0
55831;-9705
6257;6257
32768;-32768
35840;-29696
3;3
0;0
47300;-18236
16349;16349
32768;-32768
17502;17502
0;0
17116;17116
0;0
16736;16736
6816;6816
14792;14792
5049;5049
16736;16736
5063;5063
0;0
34680;-30856
6326;6326
32768;-32768
35840;-29696
3;3
0;0
53526;-12010
16804;16804
21845;21845
17139;17139
38229;-27307
17499;17499
0;0
16840;16840
24697;24697
15242;15242
12470;12470
16840;16840
5063;5063
0;0
16863;16863
6395;6395
32768;-32768
35840;-29696
3;3
0;0
17995;17995
16788;16788
49152;-16384
17227;17227
