
1000000
0;0
15969;15969
44;44
65408;-128
7954;7954
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
18277;18277
51095;-14441
1851;1851
0;0

1000000
7955;7955
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
0;0
0;0
0;0
0;0
15969;15969
44;44
65408;-128
7955;7955
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
38057;-27479
818;818
1852;1852
0;0

1000000
7956;7956
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15944;15944
44;44
65408;-128
7956;7956
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
53811;-11725
16076;16076
1852;1852
0;0

1000000
7957;7957
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15956;15956
44;44
65408;-128
7957;7957
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
48097;-17439
31336;31336
1852;1852
0;0

1000000
7958;7958
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15944;15944
44;44
65408;-128
7958;7958
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
59933;-5603
46594;-18942
1852;1852
0;0

1000000
7959;7959
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
16384;16384
16003;16003
44;44
65408;-128
7959;7959
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
21;21
3959;3959
0;0
1;1
27995;27995
61853;-3683
1852;1852
0;0

1000000
0;0
0;0
0;0
0;0
7959;7959
0;0
32986;-32550
9549;9549
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
21845;21845
16341;16341
38229;-27307
17529;17529
0;0
16256;16256
36875;-28661
14593;14593
40277;-25259
16256;16256
7959;7959
0;0
56395;-9141
10533;10533
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
21845;21845
16911;16911
2730;2730
17521;17521
0;0
16384;16384
19748;19748
14517;14517
20780;20780
16384;16384

1000000
7960;7960
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
7959;7959
0;0
21166;21166
12169;12169
32768;-32768
35840;-29696
3;3
0;0
27980;27980
49306;-16230
21845;21845
