
1000000
1405;1405
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
45302;-20234
6341;6341
58106;-7430
5859;5859
0;0
0;0
0;0
0;0
49152;-16384
16015;16015
44;44
65408;-128

1000000
1405;1405
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
23;23
3607;3607
0;0
1;1
1406;1406
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
48508;-17028
21600;21600
58106;-7430
5859;5859

1000000
32768;-32768
16009;16009
44;44
65408;-128
1406;1406
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
22;22
3975;3975
0;0
1;1
1407;1407
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
54882;-10654
36859;-28677
58106;-7430
5859;5859

1000000
0;0
16022;16022
44;44
65408;-128
1407;1407
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
24;24
3047;3047
0;0
1;1
1408;1408
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
47043;-18493
52119;-13417
58106;-7430
5859;5859

1000000
32768;-32768
15981;15981
44;44
65408;-128
1408;1408
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
19;19
3287;3287
0;0
1;1
1409;1409
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
57083;-8453
1840;1840
58107;-7429
5859;5859

1000000
32768;-32768
15981;15981
44;44
65408;-128
1409;1409
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
19;19
3287;3287
0;0
1;1
1410;1410
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
1409;1409
25168;25168
6024;6024
12247;12247
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
0;0
0;0
0;0
17530;17530
0;0
16256;16256
5243;5243
14582;14582
5109;5109
16256;16256
1409;1409
25168;25168
9911;9911
12602;12602
32768;-32768
35840;-29696
3;3
0;0
48378;-17158
16371;16371
0;0
16983;16983
36864;-28672
17516;17516
0;0
16800;16800
30758;30758
14744;14744
21503;21503
16800;16800
34020;-31516
17099;17099
58107;-7429
5859;5859

1000000
24576;24576
16287;16287
44;44
65408;-128
1409;1409
25168;25168
9911;9911
12602;12602
32768;-32768
36864;-28672
1538;1538
60;60
48;48
47;47
38;38
32;32
23;23
19;19
20;20
23;23
21;21
10;10
65531;-5
65520;-16
65507;-29
65503;-33
65507;-29
65514;-22
65513;-23
65511;-25
65507;-29
65503;-33
65506;-30
65514;-22
65526;-10
4;4
11;11
16;16
11;11
9;9
11;11
18;18
31;31
37;37
40;40
35;35
22;22
8;8
3;3
1;1
1;1
4;4
2;2
