
1000000
777;777
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15931;15931
44;44
65408;-128
777;777
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
37589;-27947
2318;2318
53459;-12077
5860;5860

1000000
778;778
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15931;15931
44;44
65408;-128
778;778
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
20710;20710
17580;17580
53459;-12077
5860;5860

1000000
779;779
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15931;15931
44;44
65408;-128
779;779
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
44025;-21511
32836;-32700
53459;-12077
5860;5860

1000000
780;780
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15931;15931
44;44
65408;-128
780;780
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
18805;18805
48095;-17441
53459;-12077
5860;5860
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0

1000000
781;781
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15944;15944
44;44
65408;-128
781;781
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
31371;31371
63353;-2183
53459;-12077
5860;5860
781;781
25172;25172
40387;-25149
7186;7186
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
0;0
0;0
0;0
17530;17530
0;0
16256;16256
34428;-31108
14525;14525
43853;-21683
16256;16256

1000000
781;781
25172;25172
27736;27736
14380;14380
32768;-32768
35840;-29696
3;3
0;0
35904;-29632
16338;16338
54613;-10923
17126;17126
9558;9558
17501;17501
0;0
16888;16888
27263;27263
14676;14676
60336;-5200
16888;16888
781;781
25172;25172
27140;27140
14591;14591
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16213;16213
51884;-13652
17529;17529
0;0
16256;16256
48934;-16602
14602;14602
2903;2903
16256;16256
781;781
25172;25172
59143;-6393
14665;14665
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
21845;21845
16213;16213
51884;-13652
17529;17529
0;0
16256;16256
63089;-2447
14641;14641
40730;-24806
16256;16256

1000000
782;782
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
782;782
25172;25172
20140;20140
341;341
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
12233;12233
14546;14546
41405;-24131
16256;16256
782;782
25172;25172
6884;6884
487;487
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
0;0
16416;16416
24575;24575
17529;17529
0;0
16256;16256
35302;-30234
14592;14592
10081;10081
16256;16256
782;782
25172;25172
48054;-17482
561;561
32768;-32768
35840;-29696
3;3
0;0
2496;2496
16269;16269
47787;-17749
17460;17460
35499;-30037
17290;17290
0;0
16576;16576
33030;-32506
14754;14754
8021;8021
16576;16576
782;782
25172;25172
41891;-23645
1297;1297
32768;-32768
35840;-29696
3;3
0;0
42916;-22620
49276;-16260
9558;9558
17411;17411
46420;-19116
17389;17389
0;0
16448;16448
27088;27088
14673;14673
7393;7393
16448;16448
782;782
25172;25172
16155;16155
1373;1373
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
0;0
17460;17460
0;0
17292;17292
0;0
16256;16256
55400;-10136
14645;14645
16418;16418
16256;16256
782;782
25172;25172
36835;-28701
1493;1493
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49289;-16247
40961;-24575
17387;17387
12288;12288
17412;17412
0;0
16448;16448
60293;-5243
14657;14657
22385;22385
16448;16448
782;782
25172;25172
59248;-6288
1588;1588
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49289;-16247
35499;-30037
17330;17330
47787;-17749
17440;17440
0;0
16256;16256
19748;19748
14643;14643
6114;6114
16256;16256
782;782
25172;25172
6662;6662
1683;1683
32768;-32768
35840;-29696
3;3
0;0
44244;-21292
49255;-16281
0;0
16732;16732
36864;-28672
17526;17526
0;0
16256;16256
24467;24467
14608;14608
38264;-27272
16256;16256
782;782
25172;25172
7526;7526
1784;1784
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
21845;21845
16637;16637
1365;1365
17528;17528
0;0
16256;16256
13107;13107
14583;14583
19828;19828
16256;16256
782;782
25172;25172
22564;22564
1857;1857
32768;-32768
35840;-29696
3;3
0;0
34522;-31014
49119;-16417
43691;-21845
16738;16738
30038;30038
17526;17526
0;0
16256;16256
53477;-12059
14640;14640
52878;-12658
16256;16256
782;782
25172;25172
22364;22364
1932;1932
32768;-32768
35840;-29696
3;3
0;0
40586;-24950
49225;-16311
0;0
16752;16752
16384;16384
17526;17526
0;0
16448;16448
38448;-27088
14686;14686
10665;10665
16448;16448
782;782
25172;25172
22567;22567
2056;2056
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
21845;21845
16341;16341
38229;-27307
17529;17529
0;0
16256;16256
27088;27088
14551;14551
59424;-6112
16256;16256
782;782
25172;25172
56051;-9485
2362;2362
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49289;-16247
21845;21845
16873;16873
46420;-19116
17522;17522
0;0
16448;16448
10486;10486
14634;14634
63220;-2316
16448;16448
782;782
25172;25172
2698;2698
2432;2432
32768;-32768
35840;-29696
3;3
0;0
20992;20992
16184;16184
0;0
16770;16770
61440;-4096
17525;17525
0;0
16640;16640
14855;14855
14775;14775
23617;23617
16640;16640
782;782
25172;25172
710;710
2515;2515
32768;-32768
35840;-29696
3;3
0;0
42916;-22620
49276;-16260
21845;21845
16685;16685
19116;19116
17527;17527
0;0
16384;16384
53128;-12408
14654;14654
20424;20424
16384;16384
782;782
25172;25172
38659;-26877
2609;2609
32768;-32768
35840;-29696
3;3
0;0
27980;27980
49306;-16230
21845;21845
16645;16645
60075;-5461
17527;17527
0;0
16384;16384
26913;26913
14614;14614
18462;18462
16384;16384
782;782
25172;25172
15826;15826
2734;2734
32768;-32768
35840;-29696
3;3
0;0
33231;-32305
49039;-16497
21845;21845
16765;16765

1000000
0;0
16256;16256
1992;1992
6;6
51281;-14255
16256;16256
1480;1480
8;8
47828;-17708
2808;2808
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16288;16288
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
16967;16967
16384;16384
1480;1480
8;8
32260;32260
2921;2921
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16725;16725
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
19600;19600
16256;16256
1480;1480
8;8
43966;-21570
2994;2994
1736;1736
8;8
3;3
0;0
1736;1736
8;8
38229;-27307
17158;17158
1736;1736
8;8
0;0
16544;16544
1992;1992
6;6
39959;-25577
16544;16544
1480;1480
8;8
52815;-12721
3063;3063
1736;1736
8;8
3;3
0;0
1736;1736
8;8
54613;-10923
17244;17244
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
36698;-28838
16384;16384
1480;1480
8;8
1175;1175
3178;3178
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17259;17259
1736;1736
8;8
0;0
16576;16576
1992;1992
6;6
854;854
16576;16576
199;199
4;4
44;44
65408;-128
1480;1480
8;8
17175;17175
3428;3428
1736;1736
8;8
3;3
0;0
1736;1736
8;8
20480;20480
17455;17455
1736;1736
8;8
0;0
16908;16908
1992;1992
6;6
8025;8025
16908;16908
1480;1480
8;8
3403;3403
3505;3505
1736;1736
8;8
3;3
0;0
1736;1736
8;8
25942;25942
17417;17417
1736;1736
8;8
0;0
16512;16512
1992;1992
6;6
19655;19655
16512;16512
1480;1480
8;8
38383;-27153
3575;3575
1736;1736
8;8
3;3
0;0
1736;1736
8;8
50517;-15019
17486;17486
1736;1736
8;8
0;0
16608;16608
1992;1992
6;6
30491;30491
16608;16608
1480;1480
8;8
45386;-20150
3649;3649
1736;1736
8;8
3;3
0;0
1736;1736
8;8
2731;2731
17421;17421
1736;1736
8;8
0;0
16448;16448
1992;1992
6;6
52802;-12734
16448;16448
1480;1480
8;8
3214;3214
3751;3751
1736;1736
8;8
3;3
0;0
1736;1736
8;8
5461;5461
17216;17216
1736;1736
8;8
0;0
16512;16512
1992;1992
6;6
33254;-32282
16512;16512
1478;1478
8;8
1175;1175
3178;3178
1734;1734
8;8
1538;1538
60;60
1734;1734
8;8
37;37
38;38
1734;1734
8;8
13;13
6;6
1734;1734
8;8
65534;-2
2;2
1734;1734
8;8
65525;-11
65522;-14
1734;1734
8;8
65516;-20
65516;-20
1734;1734
8;8
65524;-12
65526;-10
1734;1734
8;8
5;5
13;13
1734;1734
8;8
14;14
11;11
1734;1734
8;8
5;5
6;6
1734;1734
8;8
65532;-4
65532;-4
1734;1734
8;8
65515;-21
65515;-21
1734;1734
8;8
65516;-20
65524;-12
1734;1734
8;8
65521;-15
65519;-17
1734;1734
8;8
65528;-8
5;5
1734;1734
8;8
21;21
25;25
1990;1990
2;2
21;21
25;25
1480;1480
8;8
49715;-15821
3913;3913
1736;1736
8;8
3;3
0;0
1736;1736
8;8
9558;9558
17466;17466
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
14222;14222
16384;16384
1480;1480
8;8
40759;-24777
4009;4009
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16085;16085
1736;1736
8;8
0;0
0;0
1992;1992
6;6
57800;-7736
0;0
1480;1480
8;8
24608;24608
4078;4078
1736;1736
8;8
3;3
0;0
1736;1736
8;8
42326;-23210
17488;17488
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6

1000000
1480;1480
8;8
782;782
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
40586;-24950
49225;-16311
1736;1736
8;8
53248;-12288
17522;17522
1992;1992
6;6
10661;10661
14695;14695
1480;1480
8;8
782;782
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
59403;-6133
15370;15370
1736;1736
8;8
24576;24576
17429;17429
1992;1992
6;6
37224;-28312
14756;14756
1480;1480
8;8
782;782
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
64434;-1102
16393;16393
1736;1736
8;8
50517;-15019
17441;17441
