
1000000
0;0
15919;15919
44;44
65408;-128
5121;5121
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
1235;1235
11170;11170
1192;1192
0;0

1000000
5122;5122
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15906;15906
44;44
65408;-128
5122;5122
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
54405;-11131
26428;26428
1192;1192
0;0

1000000
5123;5123
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
0;0
0;0
0;0
32768;-32768
15906;15906
44;44
65408;-128
5123;5123
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
42758;-22778
41687;-23849
1192;1192
0;0

1000000
5124;5124
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15931;15931
44;44
65408;-128
5124;5124
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
56153;-9383
56946;-8590
1192;1192
0;0

1000000
5125;5125
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15969;15969
44;44
65408;-128
5125;5125
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
16516;16516
6669;6669
1193;1193
0;0
0;0
0;0
0;0
0;0

1000000
5126;5126
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15956;15956
44;44
65408;-128
5126;5126
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
22046;22046
21928;21928
1193;1193
0;0

1000000
5126;5126
0;0
62696;-2840
5770;5770
32768;-32768
35840;-29696
3;3
0;0
25836;25836
16770;16770
0;0
17525;17525
0;0
16800;16800
0;0
16768;16768
36088;-29448
15033;15033
376;376
16768;16768
5126;5126
0;0
60712;-4824
5839;5839
32768;-32768
35840;-29696
3;3
0;0
35910;-29626
16588;16588
46421;-19115
17309;17309
9558;9558
17451;17451
0;0
16784;16784
437;437
14895;14895
51755;-13781
16784;16784
5126;5126
0;0
30751;30751
5912;5912
32768;-32768
35840;-29696
3;3
0;0
64657;-879
15848;15848
21845;21845
16665;16665
39594;-25942
17527;17527
0;0
16656;16656
34428;-31108
14739;14739
14565;14565
16656;16656
5126;5126
0;0
33480;-32056
6776;6776
32768;-32768
35840;-29696
3;3
0;0
44244;-21292
49255;-16281
43691;-21845
17446;17446
43691;-21845
17318;17318
0;0
16608;16608
50157;-15379
14724;14724
50944;-14592
16608;16608

1000000
5127;5127
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
64512;-1024
16592;16592
44;44
65408;-128
5126;5126
0;0
33480;-32056
6776;6776
32768;-32768
36864;-28672
1538;1538
60;60
39;39
43;43
42;42
42;42
43;43
46;46
44;44
43;43
43;43
44;44
39;39
42;42
39;39
37;37
34;34
34;34
36;36
31;31
30;30
30;30
27;27
25;25
22;22
20;20
14;14
14;14
14;14
9;9
5;5
4;4
4;4
1;1
65531;-5
65531;-5
65528;-8
65523;-13
65521;-15
65518;-18
65519;-17
65514;-22
65513;-23
65511;-25
65507;-29
65506;-30
65504;-32
65504;-32
65500;-36
65498;-38
65501;-35
65497;-39
65497;-39
65499;-37
65498;-38
65499;-37
65499;-37
65501;-35
65498;-38
65497;-39
65501;-35
65502;-34
46741;-18795
65497;-39
65501;-35
65502;-34
5126;5126
0;0
33480;-32056
6776;6776
32768;-32768
36864;-28672
3074;3074
60;60
65501;-35
65500;-36
65505;-31
65505;-31
65504;-32
65509;-27
65510;-26
65510;-26
65508;-28
65510;-26
65511;-25
65510;-26
65513;-23
65513;-23
65511;-25
65514;-22
65517;-19
65519;-17
65517;-19
65518;-18
65521;-15
65518;-18
65520;-16
65521;-15
65525;-11
65524;-12
65525;-11
65528;-8
65528;-8
65529;-7
65529;-7
65530;-6
65532;-4
65530;-6
65533;-3
65535;-1
65535;-1
2;2
7;7
4;4
4;4
8;8
12;12
7;7
9;9
14;14
15;15
12;12
13;13
15;15
12;12
10;10
12;12
11;11
9;9
7;7
8;8
5;5
3;3
4;4
52316;-13220
5;5
3;3
4;4
5127;5127
0;0
7883;7883
1575;1575
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
10923;10923
17258;17258
30037;30037
17471;17471
0;0
16384;16384
43166;-22370
14621;14621
60870;-4666
16384;16384
15670;15670
37187;-28349
1193;1193
0;0
5127;5127
0;0
3266;3266
1694;1694
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49161;-16375
43691;-21845
17288;17288
43691;-21845
17461;17461
0;0
16640;16640
16428;16428
14712;14712
62452;-3084
16640;16640
5126;5126
0;0
33480;-32056
6776;6776
32768;-32768
36864;-28672
4610;4610
60;60
65535;-1
65532;-4
65531;-5
65531;-5
65526;-10
65523;-13
65526;-10
65519;-17
65513;-23
65514;-22
65512;-24
65504;-32
65502;-34
65504;-32
65503;-33
65495;-41
65497;-39
65497;-39
65493;-43
65492;-44
65492;-44
65492;-44
65489;-47
65490;-46
65486;-50
65486;-50
65483;-53
65481;-55
65482;-54
65481;-55
65476;-60
65476;-60

1000000
65476;-60
65476;-60
65474;-62
65475;-61
65475;-61
65472;-64
65477;-59
65478;-58
65474;-62
65477;-59
65480;-56
65483;-53
65481;-55
65486;-50
65492;-44
65491;-45
65491;-45
65498;-38
65501;-35
65500;-36
65504;-32
65510;-26
65511;-25
65510;-26
65513;-23
65519;-17
65516;-20
65521;-15
1327;1327
65519;-17
65516;-20
65521;-15
5126;5126
0;0
33480;-32056
6776;6776
32768;-32768
36864;-28672
6402;6402
60;60
65526;-10
65527;-9
65528;-8
65532;-4
65533;-3
65532;-4
65535;-1
5;5
7;7
7;7
14;14
15;15
17;17
19;19
22;22
24;24
25;25
29;29
31;31
31;31
33;33
35;35
37;37
37;37
38;38
41;41
41;41
40;40
43;43
43;43
42;42
41;41
46;46
45;45
45;45
48;48
51;51
52;52
51;51
52;52
58;58
53;53
52;52
55;55
52;52
54;54
56;56
58;58
53;53
54;54
54;54
52;52
52;52
51;51
52;52
49;49
44;44
42;42
38;38
39;39
13439;13439
42;42
38;38
39;39
5126;5126
0;0
33480;-32056
6776;6776
32768;-32768
36864;-28672
7938;7938
60;60
35;35
33;33
27;27
26;26
24;24
21;21
17;17
17;17
17;17
15;15
11;11
12;12
13;13
9;9
11;11
13;13
14;14
13;13
15;15
15;15
12;12
12;12
13;13
14;14
10;10
11;11
15;15
10;10
8;8
11;11
10;10
8;8
8;8
10;10
10;10
7;7
10;10
10;10
8;8
10;10
12;12
12;12
12;12
12;12
14;14
12;12
12;12
16;16
15;15
13;13
16;16
22;22
22;22
22;22
25;25
30;30
28;28
29;29
33;33
32;32
61091;-4445
29;29
33;33
32;32
5127;5127
0;0
25491;25491
3697;3697
32768;-32768
35840;-29696
3;3
0;0
44244;-21292
49255;-16281
62806;-2730
17380;17380
34133;-31403
17415;17415
0;0
16544;16544
17476;17476
14670;14670
6412;6412
16544;16544
5126;5126
0;0
33480;-32056
6776;6776
32768;-32768
36864;-28672
9474;9474
60;60
34;34
35;35
40;40
38;38
37;37
38;38
39;39
38;38
37;37
38;38
40;40
38;38
39;39
43;43
41;41
41;41
43;43
43;43
41;41
43;43
46;46
43;43
45;45
49;49
49;49
44;44
44;44
49;49
45;45
44;44
48;48
45;45
43;43
46;46
52;52
47;47
46;46
50;50
50;50
49;49
47;47
50;50
49;49
46;46
48;48
50;50
47;47
46;46
48;48
44;44
43;43
41;41
40;40
33;33
35;35
32;32
28;28
26;26
23;23
20;20
57202;-8334
26;26
23;23
20;20
5126;5126
0;0
33480;-32056
6776;6776
32768;-32768
36864;-28672
11010;11010
60;60
14;14
11;11
10;10
5;5
65534;-2
65530;-6
65529;-7
65522;-14
65517;-19
65514;-22
65510;-26
65502;-34
65499;-37
65497;-39
65494;-42
65484;-52
65487;-49
65483;-53
65478;-58
65474;-62
65473;-63
65474;-62
65468;-68
65468;-68
65469;-67
65465;-71
65462;-74
65463;-73
65465;-71
65460;-76
65458;-78
65462;-74
65460;-76
65456;-80
65459;-77
65459;-77
65458;-78
65458;-78
65458;-78
65454;-82
65452;-84
65456;-80
65458;-78
65453;-83
65449;-87
65451;-85
65453;-83
65447;-89
65448;-88
65450;-86
65449;-87
65448;-88
65452;-84
65455;-81
65453;-83
65454;-82
65454;-82
65456;-80
65454;-82
65457;-79
49709;-15827
65456;-80
65454;-82
65457;-79

1000000
21666;21666
4794;4794
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16597;16597
1736;1736
8;8
0;0
16544;16544
1992;1992
6;6
64097;-1439
16544;16544
1478;1478
8;8
33480;-32056
6776;6776
1734;1734
8;8
12802;12802
60;60
1734;1734
8;8
65462;-74
65470;-66
1734;1734
8;8
65478;-58
65483;-53
1734;1734
8;8
65495;-41
65499;-37
1734;1734
8;8
65513;-23
65515;-21
1734;1734
8;8
65523;-13
65525;-11
1734;1734
8;8
6;6
6;6
1734;1734
8;8
12;12
12;12
1734;1734
8;8
12;12
12;12
1734;1734
8;8
8;8
5;5
1734;1734
8;8
65527;-9
65524;-12
1734;1734
8;8
65512;-24
65506;-30
1734;1734
8;8
65490;-46
65485;-51
1734;1734
8;8
65475;-61
65471;-65
1734;1734
8;8
65470;-66
65468;-68
1734;1734
8;8
65475;-61
65475;-61
1990;1990
2;2
65475;-61
65475;-61
1480;1480
8;8
63803;-1733
5230;5230
1736;1736
8;8
3;3
0;0
1736;1736
8;8
46421;-19115
17299;17299
1736;1736
8;8
0;0
16448;16448
1992;1992
6;6
18253;18253
16448;16448
1480;1480
8;8
54168;-11368
5618;5618
1736;1736
8;8
3;3
0;0
1736;1736
8;8
23210;23210
17456;17456
1736;1736
8;8
0;0
16544;16544
1992;1992
6;6
12336;12336
16544;16544
1480;1480
8;8
35908;-29628
5778;5778
1736;1736
8;8
3;3
0;0
1736;1736
8;8
2731;2731
17348;17348
1736;1736
8;8
0;0
16512;16512
1992;1992
6;6
12758;12758
16512;16512
1478;1478
8;8
33480;-32056
6776;6776
1734;1734
8;8
14338;14338
60;60
1734;1734
8;8
65483;-53
65488;-48
1734;1734
8;8
65499;-37
65502;-34
1734;1734
8;8
65514;-22
65517;-19
1734;1734
8;8
65517;-19
65520;-16
1734;1734
8;8
65520;-16
65522;-14
1734;1734
8;8
65528;-8
65526;-10
1734;1734
8;8
65529;-7
65531;-5
1734;1734
8;8
65533;-3
65533;-3
1734;1734
8;8
1;1
4;4
1734;1734
8;8
13;13
20;20
1734;1734
8;8
31;31
40;40
1734;1734
8;8
49;49
51;51
1734;1734
8;8
64;64
70;70
1734;1734
8;8
79;79
83;83
1734;1734
8;8
92;92
93;93
1990;1990
2;2
