
1000000
0;0
15866;15866
44;44
65408;-128
120;120
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1
121;121
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
42699;-22837
9324;9324
57807;-7729
5859;5859

1000000
0;0
15866;15866
44;44
65408;-128
121;121
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1
0;0
0;0
0;0
0;0
122;122
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
14180;14180
24580;24580
57807;-7729
5859;5859

1000000
32768;-32768
15881;15881
44;44
65408;-128
122;122
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
123;123
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
38507;-27029
39838;-25698
57807;-7729
5859;5859

1000000
32768;-32768
15881;15881
44;44
65408;-128
123;123
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
124;124
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
19368;19368
55102;-10434
57807;-7729
5859;5859

1000000
0;0
15866;15866
44;44
65408;-128
124;124
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1
125;125
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
22536;22536
4820;4820
57808;-7728
5859;5859

1000000
32768;-32768
15881;15881
44;44
65408;-128
125;125
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
126;126
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
21608;21608
20079;20079
57808;-7728
5859;5859
0;0
0;0
0;0
0;0

1000000
16384;16384
16003;16003
44;44
65408;-128
126;126
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
21;21
3959;3959
0;0
1;1
127;127
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
23934;23934
35337;-30199
57808;-7728
5859;5859

1000000
0;0
15866;15866
44;44
65408;-128
127;127
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1
128;128
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
35058;-30478
50596;-14940
57808;-7728
5859;5859

1000000
0;0
15866;15866
44;44
65408;-128
128;128
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1

1000000
129;129
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
51182;-14354
319;319
57809;-7727
5859;5859
128;128
25168;25168
46479;-19057
13989;13989
32768;-32768
35840;-29696
3;3
0;0
31122;31122
49245;-16291
27307;27307
17407;17407
38229;-27307
17396;17396
0;0
16792;16792
40894;-24642
14761;14761
30363;30363
16792;16792

1000000
57344;-8192
16171;16171
44;44
65408;-128
128;128
25168;25168
46479;-19057
13989;13989
32768;-32768
36864;-28672
1538;1538
