
1000000
1;1
15919;15919
44;44
65408;-128
6935;6935
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
62308;-3228
34421;-31115
1614;1614
0;0

1000000
0;0
0;0
0;0
0;0
6936;6936
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
32769;-32767
15881;15881
44;44
65408;-128
6936;6936
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
24431;24431
49680;-15856
1614;1614
0;0

1000000
6937;6937
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15919;15919
44;44
65408;-128
6937;6937
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
45612;-19924
64938;-598
1614;1614
0;0

1000000
6938;6938
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15906;15906
44;44
65408;-128
6938;6938
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
38205;-27331
14661;14661
1615;1615
0;0

1000000
6939;6939
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15969;15969
44;44
65408;-128
6939;6939
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
50391;-15145
29920;29920
1615;1615
0;0
6939;6939
0;0
25640;25640
4216;4216
32768;-32768
35840;-29696
3;3
0;0
36314;-29222
16444;16444
0;0
16918;16918
40961;-24575
17520;17520
0;0
16928;16928
11709;11709
14801;14801
26671;26671
16928;16928

1000000
6939;6939
0;0
19114;19114
5601;5601
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
0;0
16288;16288
45056;-20480
17529;17529
0;0
16256;16256
28836;28836
14617;14617
23361;23361
16256;16256
6939;6939
0;0
14115;14115
11638;11638
32768;-32768
35840;-29696
3;3
0;0
55317;-10219
49294;-16242
35499;-30037
17335;17335
15019;15019
17438;17438
0;0
16512;16512
39322;-26214
14651;14651
165;165
16512;16512
6940;6940
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
6939;6939
0;0
61770;-3766
12555;12555
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
39496;-26040
14604;14604
18136;18136
16256;16256
6939;6939
0;0
22090;22090
12685;12685
32768;-32768
35840;-29696
3;3
0;0
54040;-11496
49086;-16450
32768;-32768
17186;17186
24576;24576
17489;17489
0;0
16576;16576
64138;-1398
14679;14679
5983;5983
16576;16576
6939;6939
0;0
52864;-12672
13307;13307
32768;-32768
35840;-29696
3;3
0;0
31122;31122
49245;-16291
57344;-8192
17456;17456
16384;16384
17298;17298
0;0
16576;16576
58720;-6816
14702;14702
26688;26688
16576;16576
6939;6939
0;0
8316;8316
13600;13600
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
21845;21845
16469;16469
10923;10923
17529;17529
0;0
16256;16256
43166;-22370
14605;14605
65468;-68
16256;16256
6939;6939
0;0
36178;-29358
14002;14002
32768;-32768
35840;-29696
3;3
0;0
44244;-21292
49255;-16281
10923;10923
17519;17519
21845;21845
16941;16941
0;0
16608;16608
10136;10136
14682;14682
60974;-4562
16608;16608
6939;6939
0;0
62056;-3480
14260;14260
32768;-32768
35840;-29696
3;3
0;0
42916;-22620
49276;-16260
60075;-5461
17171;17171
1365;1365
17493;17493
0;0
16256;16256
19748;19748
14637;14637
21518;21518
16256;16256
6939;6939
0;0
9520;9520
14386;14386
32768;-32768
35840;-29696
3;3
0;0
6916;6916
49197;-16339
17749;17749
17464;17464
30037;30037
17283;17283
0;0
16576;16576
30410;30410
14686;14686
58489;-7047
16576;16576
6939;6939
0;0
4026;4026
14659;14659
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
21845;21845
16341;16341
38229;-27307
17529;17529
0;0
16384;16384
60817;-4719
14608;14608
41244;-24292
16384;16384
6939;6939
0;0
35848;-29688
14738;14738
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
26564;26564
14600;14600
37936;-27600
16256;16256
6939;6939
0;0
14162;14162
14808;14808
32768;-32768
35840;-29696
3;3
0;0
55317;-10219
49294;-16242
23210;23210
17526;17526
21845;21845
16745;16745
0;0
16448;16448
4893;4893
14672;14672
1315;1315
16448;16448
6939;6939
0;0
2706;2706
14904;14904
32768;-32768
35840;-29696
3;3
0;0
9424;9424
16708;16708
20480;20480
17420;17420
24576;24576
17371;17371
0;0
16904;16904
48191;-17345
15002;15002
24530;24530
16904;16904
6939;6939
0;0
7388;7388
14973;14973
32768;-32768
35840;-29696
3;3
0;0
60886;-4650
16280;16280
21845;21845
16921;16921
27307;27307
17520;17520
0;0
16848;16848
25690;25690
14781;14781
11294;11294
16848;16848

1000000
6939;6939
0;0
64508;-1028
15053;15053
32768;-32768
35840;-29696
3;3
0;0
27980;27980
49306;-16230
21845;21845
16389;16389
31403;31403
17529;17529
0;0
16256;16256
6816;6816
14597;14597
2229;2229
16256;16256
6939;6939
0;0
1988;1988
15123;15123
32768;-32768
35840;-29696
3;3
0;0
47240;-18296
16686;16686
0;0
16544;16544
49152;-16384
17528;17528
0;0
16920;16920
51468;-14068
14944;14944
53066;-12470
16920;16920
48128;-17408
16586;16586
44;44
65408;-128
6940;6940
0;0
20232;20232
19;19
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
5461;5461
17206;17206
31403;31403
17484;17484
0;0
16384;16384
26564;26564
14594;14594
58847;-6689
16384;16384
6940;6940
0;0
64015;-1521
113;113
32768;-32768
35840;-29696
3;3
0;0
28878;28878
16486;16486
5461;5461
17206;17206
31403;31403
17484;17484
0;0
16916;16916
36875;-28661
14802;14802
23968;23968
16916;16916
6940;6940
0;0
42864;-22672
182;182
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16389;16389
31403;31403
17529;17529
0;0
16256;16256
45264;-20272
14575;14575
56298;-9238
16256;16256
6940;6940
0;0
20403;20403
255;255
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
53248;-12288
17487;17487
49152;-16384
17192;17192
0;0
16448;16448
13282;13282
14630;14630
61274;-4262
16448;16448
6939;6939
0;0
1988;1988
15123;15123
32768;-32768
36864;-28672
1538;1538
60;60
36;36
47;47
55;55
62;62
66;66
72;72
69;69
66;66
62;62
58;58
48;48
38;38
35;35
24;24
9;9
65532;-4
65516;-20
65500;-36
65486;-50
65474;-62
65469;-67
65460;-76
65458;-78
65457;-79
65457;-79
65460;-76
65462;-74
65468;-68
65470;-66
65477;-59
65491;-45
65502;-34
65512;-24
65527;-9
10;10
24;24
32;32
46;46
57;57
63;63
67;67
72;72
71;71
63;63
55;55
46;46
31;31
19;19
8;8
3;3
65530;-6
65527;-9
65525;-11
65520;-16
65513;-23
65513;-23
65513;-23
65511;-25
65515;-21
65525;-11
45297;-20239
65511;-25
65515;-21
65525;-11
6940;6940
0;0
59608;-5928
328;328
32768;-32768
35840;-29696
3;3
0;0
54216;-11320
49070;-16466
54613;-10923
17510;17510
21845;21845
17049;17049
0;0
16608;16608
38972;-26564
14697;14697
63659;-1877
16608;16608
6940;6940
0;0
52440;-13096
416;416
32768;-32768
35840;-29696
3;3
0;0
43389;-22147
16722;16722
60075;-5461
17186;17186
17749;17749
17489;17489
0;0
17026;17026
19137;19137
14980;14980
39221;-26315
17026;17026
6940;6940
0;0
50390;-15146
510;510
32768;-32768
35840;-29696
3;3
0;0
62345;-3191
49215;-16321
54613;-10923
17347;17347
5461;5461
17432;17432
0;0
16640;16640
63089;-2447
14699;14699
63060;-2476
16640;16640
6940;6940
0;0
43226;-22310
584;584
32768;-32768
35840;-29696
3;3
0;0
4328;4328
49266;-16270
13652;13652
17407;17407
51884;-13652
17396;17396
0;0
16608;16608
23942;23942
14671;14671
32135;32135
16608;16608
6940;6940
0;0
13562;13562
658;658
32768;-32768
35840;-29696
3;3
0;0
62345;-3191
49215;-16321
51883;-13653
17311;17311
6826;6826
17450;17450
0;0
16672;16672
28836;28836
14671;14671
13969;13969
16672;16672
6940;6940
0;0
20744;20744
727;727
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
62915;-2621
14616;14616
21025;21025
16256;16256
6940;6940
0;0
64296;-1240
795;795
32768;-32768
35840;-29696
3;3
0;0
51834;-13702
48934;-16602
16384;16384
17195;17195
12288;12288
17487;17487
0;0
16608;16608
16078;16078
14720;14720
63137;-2399
16608;16608
6940;6940
0;0
37488;-28048
873;873

1000000
3;3
0;0
1736;1736
8;8
21845;21845
16085;16085
1736;1736
8;8
0;0
16448;16448
1992;1992
6;6
42237;-23299
16448;16448
1480;1480
8;8
5027;5027
946;946
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16469;16469
1736;1736
8;8
0;0
16512;16512
1992;1992
6;6
21068;21068
16512;16512
1478;1478
8;8
1988;1988
15123;15123
1734;1734
8;8
3074;3074
60;60
1734;1734
8;8
0;0
3;3
1734;1734
8;8
65530;-6
65525;-11
1734;1734
8;8
65514;-22
65511;-25
1734;1734
8;8
65509;-27
65506;-30
1734;1734
8;8
65524;-12
65531;-5
1734;1734
8;8
38;38
54;54
1734;1734
8;8
97;97
106;106
1734;1734
8;8
115;115
110;110
1734;1734
8;8
82;82
68;68
1734;1734
8;8
0;0
65511;-25
1734;1734
8;8
65440;-96
65423;-113
1734;1734
8;8
65404;-132
65402;-134
1734;1734
8;8
65433;-103
65449;-87
1734;1734
8;8
65509;-27
65529;-7
1734;1734
8;8
46;46
57;57
1990;1990
2;2
46;46
57;57
1480;1480
8;8
49232;-16304
1019;1019
1736;1736
8;8
3;3
0;0
1736;1736
8;8
57344;-8192
17441;17441
1736;1736
8;8
0;0
16704;16704
1992;1992
6;6
29740;29740
16704;16704
1480;1480
8;8
26650;26650
1100;1100
1736;1736
8;8
3;3
0;0
1736;1736
8;8
28672;28672
17418;17418
4097;4097
8;8
1615;1615
0;0
1736;1736
8;8
0;0
16872;16872
1992;1992
6;6
64325;-1211
16872;16872
1480;1480
8;8
17756;17756
1185;1185
1736;1736
8;8
3;3
0;0
1736;1736
8;8
60075;-5461
17181;17181
1736;1736
8;8
0;0
16640;16640
1992;1992
6;6
7314;7314
16640;16640
1480;1480
8;8
11128;11128
1258;1258
1736;1736
8;8
3;3
0;0
1736;1736
8;8
10923;10923
17040;17040
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
16500;16500
16656;16656
1480;1480
8;8
30748;30748
1338;1338
1736;1736
8;8
3;3
0;0
1736;1736
8;8
32768;-32768
17344;17344
1736;1736
8;8
0;0
16736;16736
1992;1992
6;6
30949;30949
16736;16736
1480;1480
8;8
13287;13287
1411;1411
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
16442;16442
1736;1736
8;8
0;0
16512;16512
1992;1992
6;6
52049;-13487
16512;16512
1480;1480
8;8
7844;7844
1502;1502
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16918;16918
1736;1736
8;8
0;0
16608;16608
1992;1992
6;6
64830;-706
16608;16608
1480;1480
8;8
51506;-14030
1604;1604
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16496;16496
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
12870;12870
16256;16256
1478;1478
8;8
1988;1988
15123;15123
1734;1734
8;8
4610;4610
60;60
1734;1734
8;8
74;74
76;76
1734;1734
8;8
54;54
43;43
1734;1734
8;8
2;2
65523;-13
1734;1734
8;8
65502;-34
65498;-38
1734;1734
8;8
65503;-33
65506;-30
1734;1734
8;8
65519;-17
65520;-16
1734;1734
8;8
65528;-8
65530;-6
1734;1734
8;8
65528;-8
65525;-11
1734;1734
8;8
65514;-22
65516;-20
1734;1734
8;8
65513;-23
65517;-19
1734;1734
8;8
0;0
8;8
1734;1734
8;8
37;37
49;49
1734;1734
8;8
80;80
85;85
1734;1734
8;8
102;102
95;95
1734;1734
8;8
76;76
63;63
1990;1990
2;2

1000000
1480;1480
8;8
6940;6940
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
44244;-21292
49255;-16281
1736;1736
8;8
5461;5461
17216;17216
1992;1992
6;6
874;874
14677;14677
1480;1480
8;8
6940;6940
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
63942;-1594
16553;16553
1736;1736
8;8
38229;-27307
17406;17406
1992;1992
6;6
56798;-8738
14871;14871
1480;1480
8;8
6940;6940
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
57525;-8011
49178;-16358
1736;1736
8;8
4096;4096
17529;17529
1992;1992
6;6
40370;-25166
14621;14621
1480;1480
8;8
6940;6940
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
33656;-31880
49318;-16218
1736;1736
8;8
31403;31403
17529;17529
1992;1992
6;6
63788;-1748
14619;14619
1480;1480
8;8
6940;6940
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
57525;-8011
49178;-16358
1736;1736
8;8
13652;13652
17392;17392
1992;1992
6;6
1398;1398
14723;14723
1480;1480
8;8
6940;6940
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
30045;30045
49235;-16301
1736;1736
8;8
35499;-30037
17488;17488
1992;1992
6;6
11010;11010
14647;14647
1480;1480
8;8
6940;6940
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
37419;-28117
16566;16566
1736;1736
8;8
49152;-16384
17177;17177
1992;1992
6;6
44040;-21496
14800;14800
1480;1480
8;8
6940;6940
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
12764;12764
16159;16159
1736;1736
8;8
0;0
17480;17480
1992;1992
6;6
59944;-5592
14805;14805
1480;1480
8;8
6940;6940
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
4328;4328
49266;-16270
1736;1736
8;8
23210;23210
17461;17461
1992;1992
6;6
52429;-13107
14652;14652
1478;1478
8;8
6939;6939
0;0
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
49;49
30;30
1734;1734
8;8
65517;-19
65498;-38
1734;1734
8;8
65459;-77
65453;-83
1734;1734
8;8
65446;-90
65445;-91
1734;1734
8;8
65472;-64
65482;-54
1734;1734
8;8
65523;-13
0;0
1734;1734
8;8
37;37
49;49
1734;1734
8;8
66;66
72;72
1734;1734
8;8
64;64
59;59
1734;1734
8;8
20;20
7;7
1734;1734
8;8
65513;-23
65505;-31
1734;1734
8;8
65503;-33
65499;-37
1734;1734
8;8
65518;-18
65522;-14
1734;1734
8;8
65522;-14
65522;-14
1734;1734
8;8
65511;-25
65506;-30
1990;1990
2;2
61280;-4256
65506;-30
1480;1480
8;8
6940;6940
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
27980;27980
49306;-16230
1736;1736
8;8
60075;-5461
17482;17482
1992;1992
6;6
23243;23243
14635;14635
1480;1480
8;8
6940;6940
0;0
1736;1736
8;8
