
1000000
32768;-32768
16009;16009
44;44
65408;-128
2964;2964
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
22;22
3975;3975
0;0
1;1
25056;25056
15466;15466
53968;-11568
5860;5860

1000000
2965;2965
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15981;15981
44;44
65408;-128
2965;2965
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
19;19
3287;3287
0;0
1;1
40205;-25331
30724;30724
53968;-11568
5860;5860

1000000
2966;2966
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15994;15994
44;44
65408;-128
2966;2966
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
20;20
3815;3815
0;0
1;1
31241;31241
45984;-19552
53968;-11568
5860;5860

1000000
2967;2967
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
16009;16009
44;44
65408;-128
2967;2967
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
22;22
3975;3975
0;0
1;1
11234;11234
61242;-4294
53968;-11568
5860;5860

1000000
2968;2968
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15919;15919
44;44
65408;-128
2968;2968
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
37671;-27865
10965;10965
53969;-11567
5860;5860

1000000
2969;2969
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15956;15956
44;44
65408;-128
2969;2969
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
41628;-23908
26224;26224
53969;-11567
5860;5860

1000000
2970;2970
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
2970;2970
25172;25172
33575;-31961
2903;2903
32768;-32768
35840;-29696
3;3
0;0
60886;-4650
16280;16280
51884;-13652
17514;17514
21845;21845
17011;17011
0;0
16688;16688
64138;-1398
14825;14825
50674;-14862
16688;16688
57344;-8192
16274;16274
44;44
65408;-128
2970;2970
25172;25172
33575;-31961
2903;2903
32768;-32768
36864;-28672
1538;1538
60;60
41;41
47;47
47;47
52;52
56;56
58;58
61;61
62;62
60;60
61;61
66;66
65;65
66;66
62;62
62;62
60;60
57;57
52;52
48;48
42;42
37;37
35;35
31;31
30;30
29;29
26;26
23;23
23;23
27;27
30;30
34;34
35;35
38;38
40;40
43;43
42;42
44;44
47;47
48;48
45;45
44;44
40;40
39;39
34;34
29;29
28;28
28;28
29;29
27;27
27;27
28;28
27;27
25;25
25;25
21;21
20;20
17;17
17;17
19;19
23;23
18271;18271
17;17
19;19
23;23
2970;2970
25172;25172
30043;30043
4015;4015
32768;-32768
35840;-29696
3;3
0;0
17072;17072
16327;16327
36864;-28672
17426;17426
57344;-8192
17358;17358
0;0
16768;16768
20098;20098
14829;14829
34305;-31231
16768;16768
2970;2970
25172;25172
33575;-31961
2903;2903
32768;-32768
36864;-28672
3074;3074
60;60
28;28
32;32
34;34
38;38
41;41
39;39
39;39
39;39
39;39
36;36
36;36
39;39
38;38
38;38
40;40
43;43
41;41
40;40
42;42
40;40
38;38
33;33
32;32
28;28
21;21
17;17
12;12
7;7
7;7
9;9
5;5
5;5
3;3
5;5
2;2
65533;-3
65528;-8
65522;-14
65515;-21
65509;-27
65507;-29
65508;-28
65505;-31
65502;-34
65500;-36
65500;-36
65497;-39
65495;-41
65491;-45
65489;-47
65487;-49
65482;-54
65476;-60
65472;-64
65469;-67
65469;-67
65468;-68
65470;-66
65475;-61
65480;-56
2307;2307
65470;-66
65475;-61
65480;-56
2970;2970
25172;25172
33575;-31961
2903;2903
32768;-32768
36864;-28672
4610;4610
60;60
65483;-53
65481;-55
65478;-58
65480;-56
65477;-59
65470;-66
65469;-67
65467;-69
65467;-69
65468;-68
65467;-69
65470;-66
65472;-64
65476;-60
65478;-58
65480;-56
65482;-54
65484;-52
65484;-52
65483;-53
65487;-49
65489;-47
65492;-44
65498;-38
65501;-35
65508;-28
65514;-22
65517;-19
65518;-18
65515;-21
65514;-22
65511;-25
65509;-27
65505;-31
65500;-36
65493;-43
65488;-48
65485;-51
65481;-55
65478;-58

1000000
65479;-57
65474;-62
65469;-67
65468;-68
65469;-67
65464;-72
65462;-74
65463;-73
65462;-74
65457;-79
65454;-82
65456;-80
65456;-80
65456;-80
65461;-75
65461;-75
65460;-76
65460;-76
65459;-77
65455;-81
2285;2285
65460;-76
65459;-77
65455;-81
35371;-30165
41482;-24054
53969;-11567
5860;5860
2970;2970
25172;25172
33575;-31961
2903;2903
32768;-32768
36864;-28672
6402;6402
60;60
65450;-86
65448;-88
65450;-86
65453;-83
65456;-80
65455;-81
65456;-80
65458;-78
65460;-76
65463;-73
65463;-73
65463;-73
65464;-72
65472;-64
65474;-62
65477;-59
65483;-53
65490;-46
65492;-44
65493;-43
65498;-38
65503;-33
65502;-34
65504;-32
65507;-29
65511;-25
65514;-22
65522;-14
65527;-9
65533;-3
65535;-1
3;3
4;4
5;5
8;8
10;10
11;11
12;12
14;14
18;18
21;21
26;26
25;25
24;24
22;22
16;16
14;14
9;9
3;3
0;0
4;4
4;4
10;10
13;13
15;15
22;22
25;25
23;23
19;19
12;12
14927;14927
23;23
19;19
12;12
2970;2970
25172;25172
33575;-31961
2903;2903
32768;-32768
36864;-28672
7938;7938
60;60
6;6
65535;-1
65530;-6
65527;-9
65530;-6
65533;-3
3;3
8;8
10;10
13;13
16;16
12;12
0;0
0;0
0;0
0;0
10;10
4;4
5;5
5;5
8;8
12;12
16;16
24;24
30;30
38;38
46;46
48;48
47;47
44;44
42;42
39;39
42;42
40;40
46;46
47;47
55;55
60;60
61;61
61;61
63;63
60;60
63;63
63;63
61;61
65;65
69;69
74;74
76;76
79;79
85;85
87;87
91;91
91;91
89;89
89;89
90;90
86;86
78;78
76;76
74;74
69;69
63;63
60;60
8165;8165
69;69
63;63
60;60
2970;2970
25172;25172
33575;-31961
2903;2903
32768;-32768
36864;-28672
9474;9474
60;60
57;57
54;54
50;50
48;48
46;46
41;41
37;37
38;38
37;37
34;34
32;32
28;28
27;27
25;25
23;23
20;20
15;15
13;13
10;10
8;8
8;8
7;7
4;4
4;4
2;2
3;3
2;2
1;1
2;2
2;2
3;3
1;1
4;4
6;6
9;9
12;12
12;12
12;12
12;12
12;12
14;14
18;18
18;18
20;20
20;20
20;20
18;18
16;16
12;12
13;13
9;9
10;10
9;9
9;9
9;9
4;4

1000000
3;3
65535;-1
65532;-4
65528;-8
34524;-31012
65535;-1
65532;-4
65528;-8
2970;2970
25172;25172
33575;-31961
2903;2903
32768;-32768
36864;-28672
11010;11010
60;60
65525;-11
65523;-13
65518;-18
65520;-16
65518;-18
65518;-18
65512;-24
65508;-28
65505;-31
65498;-38
65492;-44
65487;-49
65482;-54
65480;-56
65479;-57
65479;-57
65478;-58
65477;-59
65476;-60
65472;-64
65470;-66
65466;-70
65462;-74
65459;-77
65455;-81
65454;-82
65453;-83
65450;-86
65451;-85
65452;-84
65454;-82
65456;-80
65453;-83
65454;-82
65454;-82
65458;-78
65460;-76
65463;-73
65470;-66
65480;-56
65485;-51
65492;-44
65495;-41
65495;-41
65496;-40
65496;-40
65496;-40
65495;-41
65495;-41
65491;-45
65488;-48
65488;-48
65491;-45
65490;-46
65492;-44
65497;-39
65497;-39
65497;-39
65501;-35
65502;-34
8691;8691
65497;-39
65501;-35
65502;-34
2970;2970
25172;25172
33575;-31961
2903;2903
32768;-32768
36864;-28672
12802;12802
60;60
65505;-31
65509;-27
65509;-27
65513;-23
65517;-19
65520;-16
65526;-10
65528;-8
65528;-8
65528;-8
65530;-6
65525;-11
65522;-14
65519;-17
65514;-22
65516;-20
65517;-19
65516;-20
65515;-21
65514;-22
65514;-22
65511;-25
65508;-28
65509;-27
65505;-31
65506;-30
65503;-33
65501;-35
65500;-36
65500;-36
65502;-34
65505;-31
65506;-30
65511;-25
65516;-20
65521;-15
65524;-12
65523;-13
65524;-12
65525;-11
65526;-10
65528;-8
65529;-7
65535;-1
6;6
10;10
12;12
17;17
19;19
18;18
20;20
21;21
24;24
25;25
31;31
36;36
41;41
49;49
55;55
60;60
40583;-24953
49;49
55;55
60;60
2970;2970
25172;25172
33575;-31961
2903;2903
32768;-32768
36864;-28672
14338;14338
60;60
64;64
67;67
67;67
67;67
64;64
61;61
65;65
64;64
64;64
66;66
72;72
76;76
79;79
80;80
79;79
76;76
70;70
66;66
61;61
57;57
55;55
56;56
56;56
59;59
57;57
57;57
55;55
54;54
52;52
44;44
38;38
35;35
32;32
32;32
35;35
38;38
41;41
42;42
45;45
46;46
47;47
41;41
38;38
34;34
32;32
30;30
32;32
34;34
36;36
39;39
43;43
46;46
49;49
52;52
53;53
52;52
52;52
53;53
54;54
56;56
26967;26967
53;53
54;54
56;56
2970;2970
25172;25172
2376;2376
9390;9390
32768;-32768
35840;-29696
3;3
0;0
31122;31122
49245;-16291
32768;-32768
17083;17083
36864;-28672
17506;17506
0;0
16576;16576
4020;4020
14683;14683
3649;3649
16576;16576
2970;2970
25172;25172
33575;-31961
2903;2903
32768;-32768
36864;-28672
15874;15874
60;60
57;57
60;60
64;64
66;66
70;70
74;74
76;76
78;78
79;79
79;79
80;80
77;77
72;72
73;73
73;73
68;68
68;68
70;70
73;73
74;74
73;73
70;70
66;66
60;60
55;55
47;47
40;40
38;38
33;33
34;34
34;34
37;37
37;37
33;33
31;31
24;24
18;18
11;11
4;4
1;1
65532;-4
65530;-6
65527;-9
65526;-10
65525;-11
65523;-13
65520;-16
65519;-17
65516;-20
65518;-18
65514;-22
65508;-28
65502;-34
65502;-34
65500;-36
65496;-40
65498;-38
65505;-31
65506;-30
65506;-30
53653;-11883
65505;-31
65506;-30
65506;-30
2970;2970
25172;25172
33575;-31961
2903;2903
32768;-32768
36864;-28672
17410;17410
60;60
65509;-27
65512;-24
65508;-28
65508;-28
65510;-26
65510;-26
65510;-26
65513;-23
65517;-19
65522;-14
65525;-11
65529;-7
65528;-8
65527;-9
65526;-10
65527;-9

1000000
65520;-16
65519;-17
1734;1734
8;8
65521;-15
65518;-18
1734;1734
8;8
65506;-30
65501;-35
1734;1734
8;8
65493;-43
65492;-44
1734;1734
8;8
65497;-39
65494;-42
1734;1734
8;8
65480;-56
65474;-62
1734;1734
8;8
65458;-78
65458;-78
1734;1734
8;8
65458;-78
65458;-78
1734;1734
8;8
65452;-84
65449;-87
1734;1734
8;8
65449;-87
65449;-87
1734;1734
8;8
65457;-79
65463;-73
1990;1990
2;2
65457;-79
65463;-73
1480;1480
8;8
14087;14087
10486;10486
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16416;16416
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
24741;24741
16256;16256
1478;1478
8;8
33575;-31961
2903;2903
1734;1734
8;8
19202;19202
60;60
1734;1734
8;8
65477;-59
65479;-57
1734;1734
8;8
65485;-51
65486;-50
1734;1734
8;8
65500;-36
65505;-31
1734;1734
8;8
65522;-14
65525;-11
1734;1734
8;8
65531;-5
65532;-4
1734;1734
8;8
65534;-2
1;1
1734;1734
8;8
11;11
16;16
1734;1734
8;8
26;26
25;25
1734;1734
8;8
20;20
18;18
1734;1734
8;8
18;18
20;20
1734;1734
8;8
16;16
14;14
1734;1734
8;8
8;8
7;7
1734;1734
8;8
4;4
3;3
1734;1734
8;8
5;5
7;7
1734;1734
8;8
7;7
9;9
1990;1990
2;2
7;7
9;9
1480;1480
8;8
35579;-29957
10889;10889
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17317;17317
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
26711;26711
16656;16656
1478;1478
8;8
33575;-31961
2903;2903
1734;1734
8;8
20738;20738
60;60
1734;1734
8;8
12;12
14;14
1734;1734
8;8
23;23
24;24
1734;1734
8;8
37;37
38;38
1734;1734
8;8
40;40
40;40
1734;1734
8;8
47;47
51;51
1734;1734
8;8
58;58
61;61
1734;1734
8;8
63;63
65;65
1734;1734
8;8
75;75
80;80
1734;1734
8;8
91;91
94;94
1734;1734
8;8
93;93
91;91
1734;1734
8;8
82;82
81;81
1734;1734
8;8
73;73
67;67
1734;1734
8;8
44;44
35;35
1734;1734
8;8
20;20
18;18
1734;1734
8;8
11;11
9;9
1990;1990
2;2
11;11
9;9
1480;1480
8;8
33654;-31882
11586;11586
1736;1736
8;8
3;3
0;0
1736;1736
8;8
46421;-19115
17294;17294
1736;1736
8;8
0;0
16640;16640
1992;1992
6;6
19200;19200
16640;16640
1478;1478
8;8
33575;-31961
2903;2903
1734;1734
8;8
22274;22274
60;60
1734;1734
8;8
6;6
4;4
1734;1734
8;8
65531;-5
65529;-7
1734;1734
8;8
65528;-8
65529;-7
1734;1734
8;8
65528;-8
65529;-7
1734;1734
8;8
65528;-8
65528;-8
1734;1734
8;8
3;3
10;10
1734;1734
8;8
27;27
34;34
1734;1734
8;8
33;33
34;34
1734;1734
8;8
42;42
45;45
1734;1734
8;8
47;47
49;49
1734;1734
8;8
37;37
36;36
1734;1734
8;8
28;28
27;27
1734;1734
8;8
20;20
15;15
1734;1734
8;8
2;2
65535;-1
1734;1734
8;8
65523;-13
65522;-14
1990;1990
2;2
65523;-13
65522;-14
1480;1480
8;8
4694;4694
12321;12321
1736;1736
8;8
3;3
0;0
1736;1736
8;8
16384;16384
17240;17240
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6

1000000
1478;1478
8;8
2970;2970
25172;25172
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
65521;-15
65518;-18
1734;1734
8;8
65518;-18
65512;-24
1734;1734
8;8
65494;-42
65488;-48
1734;1734
8;8
65482;-54
65483;-53
1734;1734
8;8
65486;-50
65487;-49
1734;1734
8;8
65489;-47
65493;-43
1734;1734
8;8
65493;-43
65497;-39
1734;1734
8;8
65504;-32
65505;-31
1734;1734
8;8
65510;-26
65511;-25
1734;1734
8;8
65517;-19
65518;-18
1734;1734
8;8
65531;-5
65534;-2
1734;1734
8;8
