
1000000
7867;7867
42704;-22832
629;629
0;0

1000000
2706;2706
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15944;15944
44;44
65408;-128
2706;2706
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1

1000000
62392;-3144
57962;-7574
629;629
0;0

1000000
2707;2707
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15931;15931
44;44
65408;-128

1000000
2707;2707
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
45547;-19989
7685;7685
630;630
0;0

1000000
2708;2708
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
1;1
15919;15919
44;44
65408;-128
2708;2708
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
51602;-13934
22943;22943
630;630
0;0

1000000
2709;2709
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15969;15969
44;44
65408;-128
2709;2709
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
45736;-19800
38202;-27334
630;630
0;0

1000000
2710;2710
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
32769;-32767
15906;15906
44;44
65408;-128
2710;2710
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
60007;-5529
53461;-12075
630;630
0;0

1000000
2711;2711
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15956;15956
44;44
65408;-128
2711;2711
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
24807;24807
3184;3184
631;631
0;0

1000000
2712;2712
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
32769;-32767
15906;15906
44;44
65408;-128
2712;2712
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
0;0
0;0
0;0
0;0
17035;17035
18443;18443
631;631
0;0

1000000
2713;2713
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15919;15919
44;44
65408;-128
2713;2713
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
39014;-26522
33702;-31834
631;631
0;0

1000000
2714;2714
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15944;15944
44;44
65408;-128
2714;2714
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
51496;-14040
48960;-16576
631;631
0;0

1000000
0;0
0;0
0;0
0;0
2715;2715
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15894;15894
44;44
65408;-128
2715;2715
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
63110;-2426
64219;-1317
631;631
0;0

1000000
2715;2715
0;0
2770;2770
6555;6555
32768;-32768
35840;-29696
3;3
0;0
39175;-26361
16516;16516
19115;19115
17289;17289
23210;23210
17461;17461
0;0
16848;16848
42118;-23418
14878;14878
41067;-24469
16848;16848
2715;2715
0;0
17452;17452
6624;6624
32768;-32768
35840;-29696
3;3
0;0
40586;-24950
49225;-16311
10923;10923
17135;17135
6826;6826
17500;17500
0;0
16544;16544
31108;31108
14670;14670
45386;-20150
16544;16544
2716;2716
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
2715;2715
0;0
990;990
14660;14660
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
59944;-5592
14605;14605
7756;7756
16256;16256
16384;16384
16334;16334
44;44
65408;-128
2715;2715
0;0
990;990
14660;14660
32768;-32768
36864;-28672
1538;1538
60;60
37;37
40;40
39;39
44;44
50;50
48;48
48;48
53;53
56;56
57;57
60;60
65;65
64;64
65;65
68;68
69;69
71;71
71;71
71;71
71;71
66;66
67;67
66;66
60;60
56;56
50;50
45;45
38;38
34;34
31;31
23;23
17;17
10;10
6;6
65535;-1
65532;-4
65530;-6
65526;-10
65522;-14
65521;-15
65519;-17
65515;-21
65511;-25
65513;-23
65509;-27
65503;-33
65505;-31
65504;-32
65502;-34
65498;-38
65499;-37
65499;-37
65494;-42
65496;-40
65496;-40
65491;-45
65487;-49
65486;-50
65488;-48
65485;-51
64633;-903
65486;-50
65488;-48
65485;-51
2715;2715
0;0
990;990
14660;14660
32768;-32768
36864;-28672
3074;3074
60;60
65483;-53
65484;-52
65483;-53
65482;-54
65482;-54
65483;-53
65482;-54
65481;-55
65488;-48
65489;-47
65491;-45
65495;-41
65500;-36
65500;-36
65502;-34
65508;-28
65509;-27
65512;-24
65517;-19
65520;-16
65525;-11
65526;-10
65529;-7
65534;-2
65535;-1
4;4
6;6
8;8
10;10
14;14
20;20
17;17
23;23
30;30
34;34
35;35
38;38
42;42
43;43
45;45
51;51
52;52
51;51
50;50
53;53
51;51
50;50
51;51
49;49
45;45
43;43
43;43
41;41
33;33
33;33
32;32
24;24
23;23
19;19
