43710;-21826
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43711;-21825
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
0;0
15894;15894
44;44
65408;-128
43711;-21825
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
42765;-22771
15583;15583
40183;-25353
5855;5855
43711;-21825
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43711;-21825
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43712;-21824
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
32768;-32768
15906;15906
44;44
65408;-128
43712;-21824
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
49473;-16063
30842;30842
40183;-25353
5855;5855
43712;-21824
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43712;-21824
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43713;-21823
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
0;0
15919;15919
44;44
65408;-128
43713;-21823
25149;25149
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
32263;32263
46101;-19435
40183;-25353
5855;5855
43713;-21823
25149;25149
20423;20423
6253;6253
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43713;-21823
25149;25149
32002;32002
11743;11743
32768;-32768
35840;-29696
3;3
0;0
31418;31418
16706;16706
2731;2731
17333;17333
31403;31403
17439;17439
0;0
16872;16872
23506;23506
14989;14989
60135;-5401
16872;16872
43713;-21823
25149;25149
46279;-19257
13882;13882
32768;-32768
35840;-29696
3;3
0;0
52429;-13107
15820;15820
27228;27228
0;0
43714;-21822
25149;25149
0;0
0;0
32768;-32768
33024;-32512
0;0
16672;16672
43714;-21822
25149;25149
14299;14299
1619;1619
32768;-32768
35840;-29696
3;3
0;0
36766;-28770
16463;16463
43691;-21845
16899;16899
50517;-15019
17521;17521
0;0
16512;16512
56623;-8913
14764;14764
58906;-6630
16512;16512
45056;-20480
16513;16513
44;44
65408;-128
43714;-21822
25149;25149
14299;14299
1619;1619
32768;-32768
36864;-28672
1538;1538
60;60
90;90
102;102
116;116
127;127
140;140
156;156
180;180
202;202
223;223
238;238
245;245
245;245
241;241
236;236
230;230
226;226
224;224
215;215
198;198
181;181
170;170
156;156
132;132
104;104
81;81
67;67
63;63
59;59
55;55
57;57
61;61
67;67
74;74
78;78
80;80
82;82
89;89
93;93
87;87
80;80
73;73
63;63
51;51
37;37
25;25
15;15
4;4
0;0
65533;-3
65535;-1
65530;-6
65523;-13
65518;-18
65512;-24
65502;-34
65492;-44
65484;-52
65470;-66
65453;-83
65441;-95
44879;-20657
65470;-66
65453;-83
65441;-95
43714;-21822
25149;25149
11039;11039
4279;4279
32768;-32768
35840;-29696
3;3
0;0
17072;17072
16327;16327
35498;-30038
17400;17400
30038;30038
17403;17403
0;0
16384;16384
4194;4194
14807;14807
20707;20707
16384;16384
43714;-21822
25149;25149
14299;14299
1619;1619
32768;-32768
36864;-28672
3074;3074
60;60
65429;-107
65418;-118
65407;-129
65401;-135
65391;-145
65380;-156
65371;-165
65362;-174
65357;-179
65358;-178
65376;-160
65396;-140
65420;-116
65447;-89
65468;-68
65487;-49
65509;-27
0;0
25;25
38;38
48;48
57;57
55;55
41;41
29;29
20;20
15;15
0;0
65522;-14
65507;-29
65492;-44
65477;-59
65468;-68
65460;-76
65449;-87
65437;-99
65426;-110
65413;-123
65401;-135
65392;-144
65383;-153
65375;-161
65363;-173
65357;-179
65349;-187
65335;-201
65327;-209
65321;-215
65315;-221
65314;-222
65315;-221
65321;-215
65330;-206
65339;-197
65352;-184
65360;-176
65375;-161
65395;-141
65422;-114
65447;-89
22041;22041
65395;-141
65422;-114
65447;-89
43714;-21822
25149;25149
25508;25508
4678;4678
32768;-32768
35840;-29696
3;3
0;0
64434;-1102
16393;16393
49152;-16384
17483;17483
0;0
17209;17209
0;0
16576;16576
8563;8563
14789;14789
52485;-13051
16576;16576
19397;19397
61360;-4176
40183;-25353
5855;5855
43714;-21822
25149;25149
14299;14299
1619;1619
32768;-32768
36864;-28672
4610;4610
60;60
