65535;-1
0;0
1;1
2;2
65535;-1
65535;-1
1;1
0;0
1;1
65535;-1
0;0
1;1
1;1
0;0
1;1
1;1
1;1
4;4
1;1
65535;-1
1;1
0;0
65532;-4
65531;-5
65534;-2
65534;-2
65532;-4
65534;-2
65533;-3
65532;-4
65531;-5
65532;-4
65534;-2
65533;-3
65534;-2
65534;-2
0;0
65534;-2
65535;-1
1;1
1;1
1;1
3;3
6;6
3801;3801
1;1
3;3
6;6
43564;-21972
25149;25149
37470;-28066
1355;1355
32768;-32768
36864;-28672
20738;20738
60;60
6;6
6;6
3;3
2;2
0;0
0;0
65535;-1
0;0
65535;-1
65534;-2
65535;-1
0;0
65535;-1
65534;-2
65534;-2
65533;-3
65533;-3
65534;-2
65534;-2
65535;-1
65533;-3
65535;-1
65535;-1
65535;-1
0;0
65534;-2
1;1
4;4
2;2
4;4
2;2
4;4
4;4
5;5
4;4
5;5
4;4
7;7
4;4
4;4
5;5
4;4
4;4
1;1
3;3
4;4
3;3
3;3
2;2
2;2
1;1
65532;-4
0;0
0;0
2;2
1;1
0;0
65534;-2
65534;-2
65534;-2
44319;-21217
65534;-2
65534;-2
65534;-2
43564;-21972
25149;25149
37470;-28066
1355;1355
32768;-32768
36864;-28672
22274;22274
60;60
65535;-1
65535;-1
1;1
65533;-3
65535;-1
65535;-1
1;1
0;0
1;1
1;1
1;1
65534;-2
65534;-2
65534;-2
65534;-2
65535;-1
65535;-1
65533;-3
65532;-4
65533;-3
65534;-2
65535;-1
65532;-4
65532;-4
65533;-3
65534;-2
65532;-4
65535;-1
0;0
2;2
4;4
2;2
0;0
65532;-4
65533;-3
0;0
65534;-2
65534;-2
65534;-2
0;0
65533;-3
65533;-3
65535;-1
1;1
65532;-4
65533;-3
65535;-1
1;1
2;2
2;2
65535;-1
1;1
3;3
3;3
0;0
0;0
2;2
1;1
65535;-1
0;0
9312;9312
1;1
65535;-1
0;0
43564;-21972
25149;25149
37470;-28066
1355;1355
32768;-32768
36864;-28672
23810;23810
60;60
1;1
1;1
2;2
1;1
2;2
3;3
5;5
4;4
1;1
0;0
3;3
4;4
5;5
3;3
4;4
4;4
3;3
2;2
3;3
1;1
1;1
2;2
1;1
1;1
65535;-1
65534;-2
65534;-2
0;0
65535;-1
65535;-1
65535;-1
65535;-1
0;0
65535;-1
65534;-2
65534;-2
65534;-2
65534;-2
65533;-3
65535;-1
65534;-2
65535;-1
0;0
1;1
1;1
65534;-2
0;0
1;1
2;2
2;2
0;0
1;1
1;1
0;0
65535;-1
65534;-2
65533;-3
0;0
2;2
3;3
57066;-8470
0;0
2;2
3;3
43564;-21972
25149;25149
46279;-19257
13882;13882
43564;-21972
25149;25149
37470;-28066
1355;1355
32768;-32768
35840;-29696
3;3
0;0
32768;-32768
36864;-28672
25602;25602
60;60
52429;-13107
15820;15820
27228;27228
60;60
3;3
3;3
65535;-1
65534;-2
65530;-6
65532;-4
65531;-5
65535;-1
65535;-1
65533;-3
65532;-4
65534;-2
65535;-1
65533;-3
65535;-1
1;1
1;1
3;3
3;3
4;4
3;3
1;1
2;2
